For ^in++++=For
likelihood ^nn+nom+++=likelihood
that ^tht+ncmp+++=that
they ^pp3a+pp3+++=they
form ^nn++++=form
more ^rbr++++=more
intimate ^jj+atrb+++=intimate
relationships ^nns+nom+++=relationships
with ^in++++=with
these ^dt+dem+++=these
outgroup ^nn+++??+=outgroup
members ^nns+nom+++=members.
. ^zz++++=EXTRAWORD
Along ^in++++=Along
with ^in"++++=with
opportunity ^nn+nom+++=opportunity,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
may ^md+pos+++=may
be ^vb+be+vrb++=be
particularly ^rb++++=particularly
important ^jj+pred+++=important
to ^to+jcmp+++=to
promote ^vbi++++=promote
confidence ^nn+nom+++=confidence
in ^in++++=in
contact ^nn++++=contact
( ^zz++++=(Kauff
kauff ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021
; ^zz++++=;
Turner ^np++++=Turner
& ^zz++++=&
Cameron ^np++++=Cameron,
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
) ^zz++++=).
. ^zz++++=EXTRAWORD
As ^ql++++=As
youth ^nn++++=youth
gain ^vb++++=gain
such ^abl++++=such
confidence ^nn+nom+++=confidence,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
may ^md+pos+++=may
be ^vb+be+vrb++=be
more ^rbr++++=more
likely ^jj+pred+++=likely
to ^to+jcmp+++=to
subsequently ^rb+tm+splt++=subsequently
engage ^vbi++++=engage
in ^in++++=in
more ^rbr++++=more
intimate ^jj++++=intimate,
, ^zz++++=EXTRAWORD
rather ^rb+cnj+++=rather
than ^in++++=than
superficial ^jj++++=superficial,
, ^zz++++=EXTRAWORD
forms ^nns++++=forms
of ^in++++=of
intergroup ^nn+++??+=intergroup
contact ^nn++++=contact
( ^zz++++=(Bagci
bagci ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
) ^zz++++=).
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
is ^vbz+bez+vrb++=is
particularly ^rb++++=particularly
valuable ^jj+pred+++=valuable
because ^cs+cos+++=because,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
noted ^vbd+vprv++xvbn+=noted
earlier ^jjr++++=earlier,
, ^zz++++=EXTRAWORD
cross ^jj++++=cross-group
- ^zz++++=EXTRAWORD
group ^nn++++=EXTRAWORD
friendships ^nns+nom+++=friendships
become ^vb++++=become
less ^rbr++++=less
frequent ^jj++++=frequent
and ^cc+phrs+++=and
durable ^jj++++=durable
with ^in++++=with
age ^nn++++=age
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Turner ^np++++=Turner
& ^zz++++=&
Cameron ^np++++=Cameron,
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
; ^zz++++=;
w ^zz++++=W
lfer ^jjr+atrb+++=lfer
& ^zz++++=&
hewstone ^np++++=Hewstone,
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
) ^zz++++=).
. ^zz++++=EXTRAWORD
