To ^to++++=To
identity ^nn++++=identity
and ^cc++++=and
territorial ^jj+atrb+++=territorial
construction ^nn++++=construction
in ^in++++=in
opposition ^nn++++=opposition
to ^in++++=to
extractive ^jj+atrb++??+=extractive
industries ^nns++++=industries
( ^zz++++=(Baletti,
baletti ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
2012 ^cd++++=2012
) ^zz++++=).
. ^zz++++=EXTRAWORD
Socio ^np+++??+=Socio-environmental
- ^zz++++=EXTRAWORD
environmental ^jj+atrb+++=EXTRAWORD
conflicts ^nns++++=conflicts
involving ^vwbg+++xvbg+=involving
violations ^nns+++??+=violations
of ^in++++=of
international ^jj+atrb+++=international
legal ^jj+atrb+++=legal
frameworks ^nns++++=frameworks,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
the ^ati++++=the
Indigenous ^jj+atrb+++=Indigenous
and ^cc+phrs+++=and
Tribal ^jj+atrb+++=Tribal
Peoples ^nns++++=Peoples
Convention ^nn++++=Convention
169 ^cd++++=169
of ^in++++=of
the ^ati++++=the
International ^jj+atrb+++=International
Labour ^nn++++=Labour
Organization ^nn++++=Organization
( ^zz++++=(ILO),
ilo ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
have ^vb+hv+vrb++=have
proliferated ^nn+++??+=proliferated
around ^rp++++=around
the ^ati++++=the
extractive ^nn+++??+=extractive
sites ^nns++++=sites
in ^in++++=in
Brazil ^np++++=Brazil
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Arregui ^np+++??+=Arregui,
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015
; ^zz++++=;
Nascimento ^np+++??+=Nascimento
& ^zz++++=&
Hazeu ^np+++??+=Hazeu,
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015
) ^zz++++=),
, ^zz++++=EXTRAWORD
calling ^vbg+++xvbg+=calling
into ^in++++=into
question ^nn++++=question
the ^ati++++=the
human ^jj+atrb+++=human
rights ^nns++++=rights
principles ^nns++++=principles
in ^in++++=in
green ^nn++++=green
certification ^nn++++=certification
schemes ^nns++++=schemes.
. ^zz++++=EXTRAWORD
