There ^ex+pex+++=There
. ^zz++++=EXTRAWORD
Further ^jjb++++=Further,
, ^zz++++=EXTRAWORD
individuals ^nns++++=individuals
who ^whp+rel+subj++=who
are ^vb+ber+vrb++=are
merely ^rb+down+++=merely
aware ^jj+pred+++=aware
of ^in++++=of
or ^cc++++=or
observe ^vb+vprv+++=observe
an ^at++++=an
intimate ^jj+atrb+++=intimate
interaction ^nn++++=interaction
between ^in++++=between
a ^at++++=a
member ^nn++++=member
of ^in++++=of
their ^pp$+pp3+++=their
ingroup ^nn+++??+=ingroup
and ^cc++++=and
a ^at++++=a
member ^nn++++=member
of ^in++++=of
an ^at++++=an
outgroup ^nn+++??+=outgroup
may ^md+pos+++=may
also ^rb++++=also
report ^vb++++=report
improved ^vbd+++xvbn+=improved
perceptions ^nns++++=perceptions
of ^in++++=of
the ^ati++++=the
outgroup ^nn++++=outgroup
represented ^vbd+++xvbn+=represented
in ^in++++=in
the ^ati++++=the
relationship ^nn++++=relationship
as ^cs+sub+++=as
well ^rb++++=well
as ^ql++++=as
outgroups ^nns+++??+=outgroups
not ^xnot++not++=not
represented ^vbd+++xvbn+=represented
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
White ^jj++++=White
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
For ^in++++=For
example ^nn++++=example,
, ^zz++++=EXTRAWORD
extended ^jj+atrb++xvbn+=extended
contact ^nn++++=contact
with ^in++++=with
South ^np+pl+++=South
Asians ^nn++++=Asians
through ^in++++=through
an ^at++++=an
ingroup ^nn+++??+=ingroup
member ^nn++++=member's
's ^vbz+bez+vrb++0=EXTRAWORD
cross ^jj++++=cross-group
- ^zz++++=EXTRAWORD
group ^nn++++=EXTRAWORD
romantic ^jj+atrb+++=romantic
relationship ^nn++++=relationship
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
shown ^vpsv++agls+xvbnx+=shown
to ^to+vcmp+++=to
be ^vbi+vbi+aux++=be
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
higher ^jjr+atrb+++=higher
personal ^jj+atrb+++=personal
approval ^nn++++=approval
of ^in++++=of
ingroup ^nn+++??+=ingroup
members ^nns++++=members
dating ^vwbg+++xvbg+=dating
both ^abx++++=both
South ^np+pl+++=South
Asians ^nn++++=Asians
and ^cc++++=and
Black ^jj+atrb+++=Black
people ^nns++++=people
and ^cc++++=and
with ^in++++=with
more ^rbr++++=more
positive ^jj+atrb+++=positive
attitudes ^nns++++=attitudes
toward ^in++++=toward
South ^np+pl+++=South
Asians ^nn++++=Asians
in ^in++++=in
general ^jj++++=general
( ^zz++++=(Paterson
paterson ^np++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015
) ^zz++++=).
. ^zz++++=EXTRAWORD
Further ^jjb+atrb+++=Further
highlighting ^nn+++??+=highlighting
the ^ati++++=the
importance ^nn++++=importance
of ^in++++=of
intimacy ^nn++++=intimacy,
, ^zz++++=EXTRAWORD
Tausch ^np+++??+=Tausch
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(
2010 ^cd++++=2010
) ^zz++++=)
found ^vbd+vprv++xvbn+=found
the ^ati++++=the
effect ^nn++++=effect
of ^in++++=of
extended ^jj+atrb++xvbn+=extended
contact ^nn++++=contact
with ^in++++=with
a ^at++++=a
rival ^jjb+atrb+++=rival
religious ^jj+atrb+++=religious
group ^nn++++=group
to ^to++++=to
be ^vbi++vrb++=be
stronger ^jjr+pred+++=stronger
when ^wrb+who+++=when
the ^ati++++=the
relationship ^nn++++=relationship
between ^in++++=between
the ^ati++++=the
ingroup ^nn+++??+=ingroup
members ^nns++++=members
was ^vbd+bedz+vrb++=was
more ^rbr++++=more
intimate ^jj++++=intimate
compared ^jj+++xvbn+=compared
to ^in++++=to
less ^rbr++++=less
intimate ^jj++++=intimate.
. ^zz++++=EXTRAWORD
That ^dt+pdem+++=That
is ^vbz+bez+vrb++=is,
, ^zz++++=EXTRAWORD
a ^at++++=a
friend ^nn++++=friend
known ^vbd+vprv++xvbn+=known
to ^to+vcmp+++=to
have ^vbi++vrb++=have
a ^at++++=a
close ^jj+atrb+++=close
relationship ^nn++++=relationship
with ^in++++=with
an ^at++++=an
outgroup ^nn+++??+=outgroup
member ^nn++++=member
improves ^vbz++++=improves
perceptions ^nns++++=perceptions
of ^in++++=of
the ^ati++++=the
outgroup ^nn+++??+=outgroup
more ^rbr++++=more
than ^in++++=than
a ^at++++=a
neighbor ^nn++++=neighbor
known ^vbd+vprv++xvbn+=known
to ^to+vcmp+++=to
have ^vbi++vrb++=have
a ^at++++=a
close ^jj+atrb+++=close
intergroup ^nn+++??+=intergroup
relationship ^nn++++=relationship.
. ^zz++++=EXTRAWORD
The ^ati++++=The
same ^ap++++=same
positive ^jj+atrb+++=positive
effects ^nns++++=effects
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
found ^vpsv++agls+xvbnx+=found
for ^in++++=for
intimate ^jj+atrb+++=intimate
intergroup ^nn+++??+=intergroup
interactions ^nns++++=interactions
witnessed ^vbd+++xvbn+=witnessed
vicariously ^nn+++??+=vicariously.
. ^zz++++=EXTRAWORD
For ^in++++=For
example ^nn++++=example,
, ^zz++++=EXTRAWORD
Husnu ^np+++??+=Husnu
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(
2018 ^cd++++=2018
) ^zz++++=)
had ^vb+hv+vrb++=had
Turkish ^jj+atrb+++=Turkish
Cypriot ^np+++??+=Cypriot
children ^nns++++=children
read ^vbd+vprv++xvbn+=read
stories ^nns++++=stories
highlighting ^jj+atrb++??+=highlighting
cooperation ^nn++++=cooperation
and ^cc++++=and
friendship ^nn++++=friendship
between ^in++++=between
Turkish ^jj+atrb+++=Turkish
and ^cc+phrs+++=and
Greek ^jj+atrb+++=Greek
Cypriot ^np+++??+=Cypriot
children ^nns++++=children
for ^in++++=for
three ^cd++++=three
consecutive ^jj+atrb+++=consecutive
weeks ^nns++++=weeks,
, ^zz++++=EXTRAWORD
after ^cs+sub+++=after
which ^whp+rel+pied++=which
they ^pp3a+pp3+++=they
reported ^vbd+vpub++xvbnx+=reported
improved ^vprf+++xvbn+=improved
attitudes ^nns++++=attitudes
and ^cc++++=and
behavioral ^jj+atrb+++=behavioral
intentions ^nns++++=intentions
toward ^in++++=toward
Greek ^jj+atrb+++=Greek
Cypriots ^np+++??+=Cypriots.
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
vicarious ^nns+++??+=vicarious
contact ^nn++++=contact
experiences ^nns++++=experiences
seem ^vb+seem+++=seem
to ^to+vcmp+++=to
be ^vbi++vrb++=be
effective ^jj+pred+++=effective
regardless ^rb++++=regardless
of ^in++++=of
the ^ati++++=the
intimacy ^nn++++=intimacy
of ^in++++=of
the ^ati++++=the
relationship ^nn++++=relationship
observed ^vbd+vprv++xvbn+=observed
( ^zz++++=(for
for ^in++++=EXTRAWORD
review ^nn++++=review,
, ^zz++++=EXTRAWORD
see ^vb+vprv+++=see
Vezzali ^np+++??+=Vezzali
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014
) ^zz++++=),
, ^zz++++=EXTRAWORD
Wright ^np++++=Wright
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(
1997 ^cd+date+++=1997
) ^zz++++=)
found ^vbd+vprv++xvbn+=found
that ^tht+vcmp+++=that
observing ^vbg+vprv++xvbg+=observing
an ^at++++=an
interaction ^nn++++=interaction
between ^in++++=between
confederates ^nns+++??+=confederates
pretending ^vb+++xvbg+=pretending
to ^to+vcmp+++=to
be ^vbi++vrb++=be
close ^jj+atrb+++=close
friends ^nns++++=friends
reduced ^vwbn+++xvbn+=reduced
favoritism ^nn+++??+=favoritism
of ^in++++=of
the ^ati++++=the
ingroup ^nn+++??+=ingroup
over ^in++++=over
the ^ati++++=the
outgroup ^nn+++??+=outgroup
more ^rbr++++=more
so ^ql++++=so
than ^cs+sub+++=than
when ^wrb+who+++=when
the ^ati++++=the
confederates ^nn++++=confederates
acted ^vbd+++xvbn+=acted
like ^in++++=like
new ^jj+atrb+++=new
acquaintances ^nns++++=acquaintances
or ^cc++++=or
were ^vbd+bed+vrb++=were
hostile ^jj+pred+++=hostile
toward ^in++++=toward
one ^cd1++++=one
another ^dt++++=another.
. ^zz++++=EXTRAWORD
