As ^in++++=As
, ^zz++++=EXTRAWORD
individual ^jj+atrb+++=individual
consumer ^nn++++=consumer
behaviors ^vbz+++??+=behaviors
do ^vb+do+vrb++=do
matter ^nn++++=matter,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
will ^md+prd+++=will
need ^vb++++=need
to ^to+vcmp+++=to
change ^vb++++=change
if ^cs+cnd+++=if
we ^pp1a+pp1+++=we
are ^vb+ber+aux++=are
to ^to++++=to
mitigate ^vbi++++=mitigate
climate ^nn++++=climate
change ^nn++++=change.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
the ^ati++++=the
ability ^nn++++=ability
of ^in++++=of
individual ^jj+atrb+++=individual
consumption ^nn++++=consumption
choices ^nns++++=choices
to ^in++++=to
shape ^nn++++=shape
production ^nn++++=production
is ^vbz+bez+aux++=is
extremely ^rb+amp+splt++=extremely
limited ^vpsv++agls+xvbnx+=limited
( ^zz++++=(Uzzell
uzzell ^nn+++??+=EXTRAWORD
& ^zz++++=&
R ^zz++++=R
thzel ^nn+++??+=thzel,
, ^zz++++=EXTRAWORD
2009 ^cd++++=2009
) ^zz++++=),
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
we ^pp1a+pp1+++=we
are ^vb+ber+vrb++=are
highly ^rb+amp+++=highly
skeptical ^nn+++??+=skeptical
that ^tht+rel+++=that
such ^abl++++=such
consumer ^nn++++=consumer
choices ^nns++++=choices
can ^md+pos+++=can
generate ^vb++++=generate
the ^ati++++=the
large ^jj++++=large-scale
- ^zz++++=EXTRAWORD
scale ^nn++++=EXTRAWORD
social ^jj++++=social
transformations ^vbz+++??+=transformations
needed ^vbd+++xvbn+=needed
to ^to+vcmp+++=to
mitigate ^vbi++++=mitigate
climate ^nn++++=climate
change ^nn++++=change.
. ^zz++++=EXTRAWORD
People ^nns++++=People
can ^md+pos+++=can
and ^cc++++=and
do ^vb+do+vrb++=do
attempt ^nn++++=attempt
to ^to+ncmp+++=to
influence ^vbi++++=influence
policy ^nn++++=policy-makers
- ^zz++++=EXTRAWORD
makers ^nns++++=EXTRAWORD
and ^cc++++=and
governments ^nns++++=governments
through ^in++++=through
petitions ^nns++++=petitions,
, ^zz++++=EXTRAWORD
letters ^nns++++=letters,
, ^zz++++=EXTRAWORD
voting ^nvbg+++xvbg+=voting,
, ^zz++++=EXTRAWORD
protests ^nns++++=protests
and ^cc++++=and
demonstrations ^nns++++=demonstrations
( ^zz++++=(Gunster,
gunster ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
) ^zz++++=).
. ^zz++++=EXTRAWORD
Citizens ^nns++++=Citizens
and ^cc++++=and
communities ^nns++++=communities
also ^rb++++=also
engage ^vb++++=engage
in ^in++++=in
resistance ^nn++++=resistance
to ^in++++=to
environmentally ^jj+atrb++??+=environmentally
destructive ^jj+atrb+++=destructive
projects ^nns++++=projects
and ^cc++++=and
unethical ^jj+atrb+++=unethical
practices ^nns++++=practices
through ^in++++=through
courts ^nns++++=courts,
, ^zz++++=EXTRAWORD
civil ^jj+atrb+++=civil
disobedience ^nn++++=disobedience,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
direct ^jj+atrb+++=direct
action ^nn++++=action
( ^zz++++=(Grant
grant ^np++++=EXTRAWORD
& ^zz++++=&
vasi ^np++++=Vasi,
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
) ^zz++++=).
. ^zz++++=EXTRAWORD
