For ^in++++=For
Crucially ^np+++??+=Crucially,
, ^zz++++=EXTRAWORD
some ^dti++++=some
evidence ^nn++++=evidence
showed ^vbd+vprv++xvbn+=showed
that ^tht+vcmp+++=that
the ^ati++++=the
improvement ^nn++++=improvement
of ^in++++=of
the ^ati++++=the
reciprocal ^jj+atrb+++=reciprocal
intergenerational ^nn+++??+=intergenerational
attitudes ^nns++++=attitudes
extended ^vbd+++xvbn+=extended
outside ^jjb++++=outside
the ^ati++++=the
intervention ^nn++++=intervention
settings ^nns++++=settings,
, ^zz++++=EXTRAWORD
with ^in++++=with
both ^abx++++=both
children ^nns++++=children
and ^cc++++=and
older ^jjr+atrb+++=older
people ^nns++++=people
reporting ^vwbg+++xvbg+=reporting
an ^at++++=an
increased ^jj+atrb++xvbn+=increased
intergroup ^nn+++??+=intergroup
contact ^nn++++=contact
in ^in++++=in
everyday ^jjb+atrb+++=everyday
life ^nn++++=life
up ^rp++++=up
to ^to++++=to
7 ^zz++++=7
months ^nns++++=months
after ^in++++=after
the ^ati++++=the
intervention ^nn++++=intervention
( ^zz++++=(Wenzel
wenzel ^nn+++??+=EXTRAWORD
& ^zz++++=&
Rensen ^np+++??+=Rensen,
, ^zz++++=EXTRAWORD
2000 ^cd++++=2000
) ^zz++++=).
. ^zz++++=EXTRAWORD
Each ^dt++++=Each
of ^in++++=of
these ^dt+dem+++=these
approaches ^nns++++=approaches
can ^md+pos+++=can
be ^vb+be+aux++=be
utilized ^vpsv++agls+xvbnx+=utilized
in ^in++++=in
the ^ati++++=the
field ^nn++++=field
and ^cc++++=and
across ^in+pl+++=across
the ^ati++++=the
lifespan ^nn++++=lifespan,
, ^zz++++=EXTRAWORD
with ^in++++=with
age ^nn++++=age
and ^cc++++=and
context ^nn++++=context
appropriate ^jj+atrb+++=appropriate
materials ^nns++++=materials.
. ^zz++++=EXTRAWORD
