Four ^cd++++=Four
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
) ^zz++++=).
. ^zz++++=EXTRAWORD
Instead ^rb+cnj+++=Instead,
, ^zz++++=EXTRAWORD
apart ^rp++++=apart
and ^cc++++=and
separate ^jj++++=separate
from ^in++++=from
the ^ati++++=the
theoretical ^jj+atrb+++=theoretical
framework ^nn++++=framework
described ^vbd+++xvbn+=described
in ^in++++=in
the ^ati++++=the
introduction ^nn+nom+++=introduction,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
categories ^nns++++=categories
were ^vbd+bed+vrb++=were
iteratively ^jj++++=iteratively
developed ^jj+++xvbn+=developed
as ^ql++++=as
coding ^jj+atrb++xvbg+=coding
categories ^nns++++=categories
in ^in++++=in
relation ^nn+nom+++=relation
to ^in++++=to
the ^ati++++=the
second ^od++++=second
research ^nn++++=research
question ^nn+nom+++=question
and ^cc++++=and
the ^ati++++=the
observed ^jj+atrb++xvbn+=observed
social ^jj+atrb+++=social
cognitive ^nn++++=cognitive
processes ^nns+nom+++=processes
were ^vbd+bed+aux++=were
labeled ^vpsv++agls+xvbnx+=labeled
and ^cc++++=and
categorized ^jj+++xvbn+=categorized
as ^ql++++=as
such ^abl++++=such
based ^jj+++xvbn+=based
on ^in++++=on
the ^ati++++=the
similarity ^nn+nom+++=similarity
of ^in++++=of
their ^pp$+pp3+++=their
findings ^vb++++=findings
to ^to+vcmp+++=to
those ^dt+dem+++=those
phenomena ^nns++++=phenomena.
. ^zz++++=EXTRAWORD
Ultimately ^rb+cnj+++=Ultimately,
, ^zz++++=EXTRAWORD
by ^in++++=by
positioning ^nn++++=positioning
relationships ^nns+nom+++=relationships
that ^tht+rel+subj++=that
emerged ^vprf+++xvbn+=emerged
in ^in++++=in
the ^ati++++=the
axial ^jj+atrb+++=axial
coding ^jj+atrb++xvbg+=coding
categories ^nns++++=categories
during ^in++++=during
selective ^jj+atrb+++=selective
coding ^nvbg+++xvbg+=coding,
, ^zz++++=EXTRAWORD
findings ^nns++++=findings
support ^vb++++=support
the ^ati++++=the
model ^nn++++=model
presented ^vwbn+++xvbn+=presented
in ^in++++=in
Figure ^nn++++=Figure
1 ^zz++++=1
. ^zz++++=.
This ^dt+dem+++=This
figure ^nn++++=figure
represents ^vbz++++=represents
how ^wrb+who+++=how
probation ^nn+nom+++=probation
officers ^nns+nom+++=officers
exhibit ^vb++++=exhibit
remorse ^nn++++=remorse
bias ^nn++++=bias
toward ^in++++=toward
defendants ^nns+nom+++=defendants
with ^in++++=with
specific ^jj++++=specific
personal ^jj++++=personal
or ^cc++++=or
background ^nn++++=background
characteristics ^nns++++=characteristics
and ^cc+cls+++=and
how ^wrb+who+++=how
it ^pp3+it+++=it
influences ^nns+nom+++=influences
their ^pp$+pp3+++=their
crafting ^nvbg+++xvbg+=crafting
of ^in++++=of
remorse ^nn++++=remorse-based
- ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=EXTRAWORD
narratives ^nns++++=narratives
in ^in++++=in
their ^pp$+pp3+++=their
pre ^nn+++??+=pre-sentencing
- ^zz++++=EXTRAWORD
sentencing ^jj+atrb++xvbg+=EXTRAWORD
reports ^nns++++=reports
for ^in++++=for
such ^abl++++=such
defendants ^nns+nom+++=defendants
in ^in++++=in
cases ^nns++++=cases
involving ^jj+atrb+++=involving
violent ^jj+atrb+++=violent
offenses ^nns++++=offenses.
. ^zz++++=EXTRAWORD
