There ^ex+pex+++=There
intergroup ^jj+atrb++??+=intergroup
contact ^nn++++=contact
yielding ^vwbg+++xvbg+=yielding
to ^in++++=to
group ^nn++++=group
identification ^nn+nom+++=identification
are ^vb+ber+aux++=are
prompted ^vpsv++by+xvbnx+=prompted
by ^in++++=by
specific ^jj+atrb+++=specific
motives ^nns++++=motives
or ^cc+cls+++=or
if ^cs+cnd+++=if
they ^pp3a+pp3+++=they
are ^vb+ber+aux++=are
driven ^vpsv++agls+xvbnx+=driven
to ^to+vcmp+++=to
a ^at++++=a
same ^ap++++=same
extent ^nn++++=extent
by ^in++++=by
individual ^jj+atrb+++=individual
differences ^nns+nom+++=differences
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
personality ^nn+nom+++=personality
traits ^nns++++=traits,
, ^zz++++=EXTRAWORD
attachment ^nn+nom+++=attachment
style ^nn++++=style,
, ^zz++++=EXTRAWORD
need ^vb++pmd"++=need
to ^to+vcmp+pmd++=to
belong ^vb++++=belong,
, ^zz++++=EXTRAWORD
self ^nn++++=self-esteem)
- ^zz++++=EXTRAWORD
esteem ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
predicting ^vbg+++xvbg+=predicting
engagement ^nn+nom+++=engagement
in ^in++++=in
intimate ^jj+atrb+++=intimate
relations ^nns+nom+++=relations.
. ^zz++++=EXTRAWORD
Future ^jjb+atrb+++=Future
research ^nn++++=research
should ^md+nec+++=should
focus ^vb++++=focus
on ^in++++=on
proximal ^jj+atrb+++=proximal
processes ^nns+nom+++=processes
determining ^vwbg+++xvbg+=determining
whether ^cs+who+++=whether
cure ^nn++++=cure
or ^cc++++=or
curse ^nn++++=curse
effects ^nns++++=effects
are ^vb+ber+vrb++=are
more ^rbr++++=more
likely ^jj+pred+++=likely
to ^to+jcmp+++=to
unfold ^vb+++??+=unfold
and ^cc++++=and
on ^in++++=on
their ^pp$+pp3+++=their
distant ^jj+atrb+++=distant
outcomes ^nns+++??+=outcomes,
, ^zz++++=EXTRAWORD
integrating ^vbg+++xvbg+=integrating
the ^ati++++=the
social ^jj+atrb+++=social
identity ^nn+nom+++=identity
implications ^nns+nom+++=implications
of ^in++++=of
intergroup ^nn++++=intergroup
intimate ^jj+atrb+++=intimate
contact ^nn++++=contact
for ^in++++=for
majority ^nn+nom+++=majority
and ^cc++++=and
minority ^nn+nom+++=minority
groups ^nns++++=groups.
. ^zz++++=EXTRAWORD
