There ^ex+pex+++=There
yielding ^vwbg+++xvbg+=yielding
to ^in++++=to
group ^nn++++=group
identification ^nn++++=identification
are ^vb+ber+aux++=are
prompted ^vpsv++by+xvbnx+=prompted
by ^in++++=by
specific ^jj+atrb+++=specific
motives ^nns++++=motives
or ^cc+cls+++=or
if ^cs+cnd+++=if
they ^pp3a+pp3+++=they
are ^vb+ber+aux++=are
driven ^vpsv++agls+xvbnx+=driven
to ^to+vcmp+++=to
a ^at++++=a
same ^ap++++=same
extent ^nn++++=extent
by ^in++++=by
individual ^jj+atrb+++=individual
differences ^nns++++=differences
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
personality ^nn++++=personality
traits ^nns++++=traits,
, ^zz++++=EXTRAWORD
attachment ^nn++++=attachment
style ^nn++++=style,
, ^zz++++=EXTRAWORD
need ^vb++pmd"++=need
to ^to+vcmp+pmd++=to
belong ^vb++++=belong,
, ^zz++++=EXTRAWORD
self ^nn++++=self-esteem)
- ^zz++++=EXTRAWORD
esteem ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
predicting ^vbg+++xvbg+=predicting
engagement ^nn++++=engagement
in ^in++++=in
intimate ^jj+atrb+++=intimate
relations ^nns++++=relations.
. ^zz++++=EXTRAWORD
Future ^jjb+atrb+++=Future
research ^nn++++=research
should ^md+nec+++=should
focus ^vb++++=focus
on ^in++++=on
proximal ^nn+++??+=proximal
processes ^nns++++=processes
determining ^vwbg+++xvbg+=determining
whether ^cs+who+++=whether
cure ^nn++++=cure
or ^cc++++=or
curse ^nn++++=curse
effects ^nns++++=effects
are ^vb+ber+vrb++=are
more ^rbr++++=more
likely ^jj+pred+++=likely
to ^to+jcmp+++=to
unfold ^vb+++??+=unfold
and ^cc++++=and
on ^in++++=on
their ^pp$+pp3+++=their
distant ^jj+atrb+++=distant
outcomes ^nns+++??+=outcomes,
, ^zz++++=EXTRAWORD
integrating ^vbg+++xvbg+=integrating
the ^ati++++=the
social ^jj+atrb+++=social
identity ^nn++++=identity
implications ^nns++++=implications
of ^in++++=of
intergroup ^nn++++=intergroup
intimate ^jj+atrb+++=intimate
contact ^nn++++=contact
for ^in++++=for
majority ^nn++++=majority
and ^cc++++=and
minority ^nn++++=minority
groups ^nns++++=groups.
. ^zz++++=EXTRAWORD
