Although ^cs+con+++=Although
vibrant ^jj+atrb+++=vibrant
public ^nn++++=public
communities ^nns++++=communities,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
so ^ql++++=so
on ^in+strn+++=on.
. ^zz++++=EXTRAWORD
Domestic ^jj+atrb+++=Domestic
abuse ^nn++++=abuse,
, ^zz++++=EXTRAWORD
suicide ^nn++++=suicide
rates ^nns++++=rates,
, ^zz++++=EXTRAWORD
divorce ^nn++++=divorce,
, ^zz++++=EXTRAWORD
struggles ^nns++++=struggles
with ^in++++=with
addictions ^nns+++??+=addictions,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
opioid ^nn+++??+=opioid
overdose ^nn+++??+=overdose
are ^vb+ber+vrb++=are
all ^abn++++=all
escalating ^nn+++??+=escalating.
. ^zz++++=EXTRAWORD
The ^ati++++=The
sociological ^jj+atrb+++=sociological
dimensions ^nns++++=dimensions
of ^in++++=of
human ^nn++++=human
suffering ^vwbg+++xvbg+=suffering
cannot ^md+pos+not++=cannot
be ^vb+be+vrb++=be
in ^in++++=in
doubt ^nn++++=doubt.
. ^zz++++=EXTRAWORD
Despite ^in++++=Despite
what ^wdt+who+whq++=what
may ^md+pos+++=may
seem ^vb+seem+++=seem
obvious ^jj++++=obvious
during ^in++++=during
a ^at++++=a
pandemic ^nn+++??+=pandemic,
, ^zz++++=EXTRAWORD
few ^ap++++=few
people ^nns++++=people
give ^vb++++=give
serious ^jj+atrb+++=serious
thought ^vb+++xvbn+=thought
to ^to+vcmp+++=to
how ^wrb+who+++=how
and ^cc+cls+++=and
why ^wrb+who+++=why
sociology ^nn++++=sociology
and ^cc++++=and
psychology ^nn++++=psychology
have ^vb+hv+aux++=have
come ^vprf+++xvbn+=come
to ^to++++=to
be ^vbi+vbi+aux++=be
separate ^vb++++=separate
disciplines ^nns++++=disciplines
and ^cc++++=and
with ^in++++=with
divergent ^jj+atrb+++=divergent
clinical ^jj+atrb+++=clinical
orientations ^nns++++=orientations.
. ^zz++++=EXTRAWORD
