Following ^jj+++xvbg+=Following
ethnic ^nn+++??+=ethnic
and ^cc++++=and
national ^jj+atrb+++=national
identity ^nn++++=identity
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Fleischmann ^np++++=Fleischmann
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
) ^zz++++=).
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
conceive ^vb+vprv+++=conceive
of ^in++++=of
compatible ^jj+atrb+++=compatible
dual ^jj+atrb+++=dual
identity ^nn++++=identity
as ^in++++=as
a ^at++++=a
positive ^jj++++=positive
or ^cc++++=or
zero ^cd++++=zero
correlation ^nn++++=correlation
between ^in++++=between
ethnic ^nn+++??+=ethnic
and ^cc++++=and
national ^jj+atrb+++=national
identity ^nn++++=identity,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
we ^pp1a+pp1+++=we
operationalize ^nn+++??+=operationalize
less ^rbr++++=less
compatible ^jj+atrb+++=compatible
dual ^jj+atrb+++=dual
identities ^nns+++??+=identities
as ^ql++++=as
a ^at++++=a
negative ^jj+atrb+++=negative
correlation ^nn++++=correlation
between ^in++++=between
ethnic ^nn+++??+=ethnic
and ^cc++++=and
national ^jj+atrb+++=national
identity ^nn++++=identity.
. ^zz++++=EXTRAWORD
Our ^pp$+pp1+++=Our
interest ^nn++++=interest
is ^vbz+bez+vrb++=is
in ^in++++=in
the ^ati++++=the
association ^nn++++=association
or ^cc++++=or
dissociation ^nn++++=dissociation
between ^in++++=between
ethnic ^nn+++??+=ethnic
and ^cc++++=and
national ^jj+atrb+++=national
identification ^nn++++=identification,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
we ^pp1a+pp1+++=we
operationalize ^nn+++??+=operationalize
by ^in++++=by
regressing ^nn+++??+=regressing
national ^jj+atrb+++=national
identification ^nn++++=identification
on ^in++++=on
ethnic ^nn+++??+=ethnic
identification ^nn++++=identification.
. ^zz++++=EXTRAWORD
Please ^uh++++=Please
note ^vb++++=note
that ^tht+vcmp+obj++=that
this ^dt+dem+++=this
ordering ^nvbg+++xvbg+=ordering
is ^vbz+bez+vrb++=is
purely ^rb++++=purely
pragmatic ^jj+pred+++=pragmatic
and ^cc++++=and
does ^vbz+doz+aux++=does
not ^xnot++not++=not
imply ^vb+vprv+++=imply
a ^at++++=a
specific ^jj+atrb+++=specific
causal ^jj+atrb+++=causal
order ^nn++++=order
between ^in++++=between
ethnic ^nn+++??+=ethnic
and ^cc++++=and
national ^jj+atrb+++=national
identity ^nn++++=identity;
; ^zz++++=EXTRAWORD
it ^pp3+it+++=it
also ^rb++++=also
does ^vbz+doz+vrb++=does
not ^xnot++not++=not
mean ^vb++++=mean
that ^tht+vcmp+++=that
we ^pp1a+pp1+++=we
are ^vb+ber+vrb++=are
( ^zz++++=(more)
more ^ql++++=EXTRAWORD
) ^zz++++=EXTRAWORD
interested ^jj++++=interested
in ^in++++=in
national ^jj+atrb+++=national
identification ^nn++++=identification
as ^in++++=as
the ^ati++++=the
outcome ^nn++++=outcome.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What
we ^pp1a+pp1+++=we
are ^vb+ber+vrb++=are
interested ^jj+pred+++=interested
in ^in++++=in
is ^vbz+bez+vrb++=is
how ^wrb+who+++=how
the ^ati++++=the
socialization ^nn+++??+=socialization
context ^nn++++=context,
, ^zz++++=EXTRAWORD
that ^dt+pdem+++=that
is ^vbz+bez+vrb++=is,
, ^zz++++=EXTRAWORD
minority ^nn++++=minority
peer ^nn++++=peer
presence ^nn++++=presence,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
peer ^nn++++=peer
perceptions ^nns++++=perceptions
of ^in++++=of
discrimination ^nn++++=discrimination
moderate ^jj++++=moderate
the ^ati++++=the
association ^nn++++=association
( ^zz++++=(or
or ^cc++++=EXTRAWORD
dissociation ^nn++++=dissociation)
) ^zz++++=EXTRAWORD
between ^in++++=between
ethnic ^nn+++??+=ethnic
and ^cc++++=and
national ^jj+atrb+++=national
identification ^nn++++=identification.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
therefore ^rb+cnj+++=therefore
add ^vb+vpub+++=add
interactions ^nns++++=interactions
of ^in++++=of
ethnic ^nn+++??+=ethnic
identification ^nn++++=identification
with ^in++++=with
minority ^nn++++=minority
peer ^nn++++=peer
presence ^nn++++=presence,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
with ^in++++=with
peer ^nn++++=peer
perceptions ^nns++++=perceptions
of ^in++++=of
discrimination ^nn++++=discrimination
to ^in++++=to
our ^pp$+pp1+++=our
regression ^nn++++=regression
of ^in++++=of
national ^jj+atrb+++=national
identification ^nn++++=identification.
. ^zz++++=EXTRAWORD
