To ^to++++=To
- ^zz++++=EXTRAWORD
way ^nn++++=EXTRAWORD
interaction ^nn++++=interaction
model ^nn++++=model
[ ^zz++++=[MP]
mp ^npt++++=EXTRAWORD
] ^zz++++=EXTRAWORD
) ^zz++++=).
. ^zz++++=EXTRAWORD
Sixth ^rb+cnj+++=Sixth,
, ^zz++++=EXTRAWORD
the ^ati++++=the
cross ^jj++++=cross-level
- ^zz++++=EXTRAWORD
level ^nn++++=EXTRAWORD
interaction ^nn++++=interaction
between ^in++++=between
ethnic ^nn+++??+=ethnic
identification ^nn++++=identification
and ^cc++++=and
minority ^nn++++=minority
experiences ^nns++++=experiences
of ^in++++=of
discrimination ^nn++++=discrimination
was ^vbd+bedz+aux++=was
added ^vpsv++agls+xvbnx+=added
instead ^rb+cnj+++=instead
( ^zz++++=(
two ^cd++++=two-way
- ^zz++++=EXTRAWORD
way ^nn++++=EXTRAWORD
interaction ^nn++++=interaction
model ^nn++++=model
[ ^zz++++=[MD]
md ^nn+++??+=EXTRAWORD
] ^zz++++=EXTRAWORD
) ^zz++++=).
. ^zz++++=EXTRAWORD
7 ^zz++++=7
Finally ^rb+cnj+++=Finally,
, ^zz++++=EXTRAWORD
all ^abn++++=all
two ^cd++++=two-way
- ^zz++++=EXTRAWORD
way ^nn++++=EXTRAWORD
interactions ^nns++++=interactions
and ^cc++++=and
a ^at++++=a
three ^cd++++=three-way
- ^zz++++=EXTRAWORD
way ^nn++++=EXTRAWORD
interaction ^nn++++=interaction
between ^in++++=between
ethnic ^nn+++??+=ethnic
identification ^nn++++=identification,
, ^zz++++=EXTRAWORD
minority ^nn++++=minority
presence ^nn++++=presence,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
minority ^nn++++=minority
experiences ^nns++++=experiences
of ^in++++=of
school ^nn++++=school
discrimination ^nn++++=discrimination
were ^vbd+bed+aux++=were
jointly ^rb++splt++=jointly
added ^vpsv++agls+xvbnx+=added
( ^zz++++=(
full ^jj+atrb+++=full
model ^nn++++=model).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
tested ^vbd+++xvbn+=tested
improvement ^nn++++=improvement
in ^in++++=in
model ^nn++++=model
fit ^nn++++=fit
using ^vwbg+++xvbg+=using
the ^ati++++=the
robust ^jj+atrb+++=robust
Satorra ^np+++??+=Satorra-Bentler
- ^zz++++=EXTRAWORD
bentler ^nn+++??+=EXTRAWORD
scaled ^vprf+++xvbn+=scaled
chi ^np++++=chi-square
- ^zz++++=EXTRAWORD
square ^nn++++=EXTRAWORD
difference ^nn++++=difference
test ^nn++++=test
of ^in++++=of
the ^ati++++=the
log ^&fo++++=log-likelihood
- ^zz++++=EXTRAWORD
likelihood ^nn++++=EXTRAWORD
ratio ^nn++++=ratio
( ^zz++++=(
2 ^zz++++=2
) ^zz++++=).
. ^zz++++=EXTRAWORD
