Norms ^nns++++=Norms
is ^vbz+bez+vrb++=is
more ^rbr++++=more
likely ^jj+pred+++=likely
in ^in++++=in
countries ^nns++++=countries
with ^in++++=with
more ^rbr++++=more
egalitarian ^jj++++=egalitarian
( ^zz++++=(vs.
vs ^in+strn+++=EXTRAWORD
. ^zz++++=EXTRAWORD
hierarchical ^jj++++=hierarchical)
) ^zz++++=EXTRAWORD
values ^nns++++=values.
. ^zz++++=EXTRAWORD
Relatedly ^np+++??+=Relatedly,
, ^zz++++=EXTRAWORD
Kauff ^np+++??+=Kauff
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(
2020 ^cd++++=2020
) ^zz++++=)
investigated ^vbd+++xvbn+=investigated
the ^ati++++=the
influence ^nn+nom+++=influence
of ^in++++=of
societal ^jj+atrb+++=societal
norms ^nns++++=norms
transmitted ^vwbn+++xvbn+=transmitted
via ^in++++=via
institutional ^jj+atrb+++=institutional
policies ^nns++++=policies
and ^cc++++=and
decisions ^nns++++=decisions
on ^in++++=on
the ^ati++++=the
frequency ^nn++++=frequency
of ^in++++=of
intergroup ^nn+++??+=intergroup
contact ^nn++++=contact.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
considered ^vbd+vprv++xvbnx+=considered
antidiscrimination ^nn+nom+++=antidiscrimination
policies ^nns++++=policies
as ^in++++=as
a ^at++++=a
source ^nn++++=source
of ^in++++=of
egalitarian ^jj+atrb+++=egalitarian
societal ^nn+nom+++=societal
norms ^nns++++=norms
( ^zz++++=(Hooghe
hooghe ^nn+++??+=EXTRAWORD
& ^zz++++=&
De ^&fw++++=De
Vroome ^np+++??+=Vroome,
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015
; ^zz++++=;
Tankard ^np+++??+=Tankard
& ^zz++++=&
Paluck ^np+++??+=Paluck,
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
) ^zz++++=).
. ^zz++++=EXTRAWORD
Utilizing ^np+++??+=Utilizing
survey ^nn++++=survey
data ^nns++++=data
from ^in++++=from
the ^ati++++=the
United ^np++++=United
Kingdom ^nn+nom+++=Kingdom,
, ^zz++++=EXTRAWORD
the ^ati++++=the
authors ^nns++++=authors
showed ^vbd+vprv+tht0+xvbn+=showed
that ^tht+vcmp+++=that,
, ^zz++++=EXTRAWORD
on ^in++++=on
a ^at++++=a
neighborhood ^nn+nom+++=neighborhood
level ^nn++++=level,
, ^zz++++=EXTRAWORD
institutions ^nns+nom+++=institutions
equal ^jj+atrb+++=equal
treatment ^nn+nom+++=treatment
of ^in++++=of
ethnic ^jj+atrb+++=ethnic
minority ^nn+nom+++=minority
members ^nns+nom+++=members
was ^vbd+bedz+aux++=was
positively ^rb++splt++=positively
related ^vpsv++agls+xvbnx+=related
to ^in++++=to
ethnic ^jj+atrb+++=ethnic
majority ^nn+nom+++=majority
members ^nns+nom+++=members
egalitarian ^jj+atrb+++=egalitarian
beliefs ^nns++++=beliefs
and ^cc++++=and
their ^pp$+pp3+++=their
frequency ^nn++++=frequency
of ^in++++=of
intergroup ^nn+++??+=intergroup
contact ^nn++++=contact.
. ^zz++++=EXTRAWORD
In ^in++++=In
a ^at++++=a
second ^od++++=second
study ^nn++++=study
at ^rb++++=at
the ^ati++++=the
national ^jj+atrb+++=national
level ^nn++++=level,
, ^zz++++=EXTRAWORD
countries ^nns++++=countries
antidiscrimination ^nn+nom+++=antidiscrimination
policies ^nns++++=policies
were ^vbd+bed+aux++=were
positively ^rb++splt++=positively
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
ethnic ^jj+atrb+++=ethnic
majority ^nn+nom+++=majority
members ^nns+nom+++=members
intergroup ^jj+atrb++??+=intergroup
contact ^nn++++=contact
frequency ^nn++++=frequency.
. ^zz++++=EXTRAWORD
Taken ^xvbn+++xvbn+=Taken
together ^nn+nom+++=together,
, ^zz++++=EXTRAWORD
the ^ati++++=the
research ^nn++++=research
on ^in++++=on
( ^zz++++=(societal)
societal ^jj++++=EXTRAWORD
) ^zz++++=EXTRAWORD
norms ^nns++++=norms
and ^cc++++=and
contact ^nn++++=contact
seeking ^vwbg+++xvbg+=seeking
as ^cc++++=as
well ^rb++++=well
as ^cc"++++=as
actual ^jj+atrb+++=actual
contact ^nn++++=contact
suggests ^vbz+vpub+++=suggests
that ^tht+vcmp+++=that
inclusive ^jj++++=inclusive,
, ^zz++++=EXTRAWORD
tolerant ^jj++++=tolerant,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
egalitarian ^jj+atrb+++=egalitarian
norms ^nns++++=norms
among ^in++++=among
peers ^nns++++=peers
in ^in++++=in
organizations ^nns+nom+++=organizations,
, ^zz++++=EXTRAWORD
neighborhoods ^nns+nom+++=neighborhoods,
, ^zz++++=EXTRAWORD
as ^cc+cls+++=as
well ^rb++++=well
as ^cc"++++=as
in ^in++++=in
different ^jj+atrb+++=different
countries ^nns++++=countries
can ^md+pos+++=can
facilitate ^nn+nom+++=facilitate
intergroup ^jj+atrb+++=intergroup
contact ^nn++++=contact.
. ^zz++++=EXTRAWORD
