To ^to++++=To
example ^nn++++=example
of ^in++++=of
positive ^jj+atrb+++=positive
social ^jj+atrb+++=social
inclusion ^nn++++=inclusion
in ^in++++=in
green ^jj+atrb+++=green
industrialization ^nn+nom+++=industrialization
suggests ^vbz+vpub+++=suggests
that ^tht+vcmp+++=that
coloniality ^nn+nom+++=coloniality
might ^md+pos+++=might
also ^rb++++=also
influence ^nn+nom+++=influence
current ^jj+atrb+++=current
Gnd ^np+++??+=GND
proposals ^nns+nom+++=proposals.
. ^zz++++=EXTRAWORD
Therefore ^rb+cnj+++=Therefore,
, ^zz++++=EXTRAWORD
the ^ati++++=the
present ^jj+atrb+++=present
study ^nn++++=study
contributes ^vbz++++=contributes
to ^in++++=to
green ^jj+atrb+++=green
economy ^nn++++=economy
research ^nn++++=research
and ^cc++++=and
Gnd ^np+++??+=GND
promoters ^nns+nom+++=promoters
by ^in++++=by
identifying ^xvbg+++xvbg+=identifying
fundamental ^jj++++=fundamental
challenges ^vbz++++=challenges
that ^cs+sub+++=that
the ^ati++++=the
pursuit ^nn++++=pursuit
of ^in++++=of
socially ^rb++++=socially
just ^rb+emph+++=just
green ^jj+atrb+++=green
transitions ^nns+nom+++=transitions
must ^md+nec+++=must
overcome ^vb++++=overcome.
. ^zz++++=EXTRAWORD
