All ^abn++++=All
. ^zz++++=EXTRAWORD
In ^in++++=In
contrast ^nn++++=contrast,
, ^zz++++=EXTRAWORD
the ^ati++++=the
findings ^nns++++=findings
show ^vb+vprv+++=show
that ^tht+vcmp+++=that
when ^wrb+who+++=when
immigrant ^nn++++=immigrant-origin
- ^zz++++=EXTRAWORD
origin ^nn++++=EXTRAWORD
adolescents ^nns++++=adolescents
are ^vb+ber+aux++=are
not ^xnot++not++=not
supported ^vpsv++by+xvbn+=supported
by ^in++++=by
the ^ati++++=the
presence ^nn++++=presence
of ^in++++=of
their ^pp$+pp3+++=their
minority ^nn++++=minority
peers ^nns++++=peers,
, ^zz++++=EXTRAWORD
school ^nn++++=school
discrimination ^nn++++=discrimination
constrains ^nns+++??+=constrains
the ^ati++++=the
construction ^nn++++=construction
and ^cc++++=and
enactment ^nn++++=enactment
of ^in++++=of
national ^jj+atrb+++=national
and ^cc+phrs+++=and
dual ^jj+atrb+++=dual
identities ^nns+++??+=identities.
. ^zz++++=EXTRAWORD
Ethnically ^np+++??+=Ethnically
segregated ^vbd+++xvbn+=segregated
schooling ^nn++++=schooling
usually ^rb+down+++=usually
means ^nns++++=means
that ^tht+rel+obj++=that
immigrant ^nn++++=immigrant-origin
- ^zz++++=EXTRAWORD
origin ^nn++++=EXTRAWORD
adolescents ^nns++++=adolescents
partake ^vb++++=partake
in ^in++++=in
worse ^jjr+atrb+++=worse
quality ^nn++++=quality
education ^nn++++=education
and ^cc++++=and
it ^pp3+it+++=it
certainly ^rb++++=certainly
translates ^nns+++??+=translates
into ^in++++=into
lack ^nn++++=lack
of ^in++++=of
intergroup ^nn+++??+=intergroup
contact ^nn++++=contact
and ^cc++++=and
its ^pp$+it+++=its
potential ^jj+atrb+++=potential
benefits ^nns++++=benefits,
, ^zz++++=EXTRAWORD
therefore ^rb+cnj+++=therefore
we ^pp1a+pp1+++=we
would ^md+prd+++=would
not ^xnot++not++=not
advocate ^vb++++=advocate
for ^in++++=for
segregation ^nn++++=segregation
to ^in++++=to
buffer ^nn++++=buffer
discrimination ^nn++++=discrimination
effects ^nns++++=effects
on ^in++++=on
identification ^nn++++=identification.
. ^zz++++=EXTRAWORD
Instead ^rb+cnj+++=Instead,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
urge ^vb+vsua+++=urge
policymakers ^nns+++??+=policymakers
to ^to++++=to
read ^vbi+vprv+tht0+xvbn+=read
our ^pp$+pp1+++=our
results ^nns++++=results
implying ^vb+++xvbg+=implying
that ^tht+vcmp+++=that
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
essential ^jj++++=essential
that ^tht+jcmp+obj++=that
schools ^nns++++=schools
strive ^vb++++=strive
to ^to+vcmp+++=to
treat ^vbi++++=treat
all ^abn++++=all
their ^pp$+pp3+++=their
students ^nns++++=students
equally ^rb++++=equally.
. ^zz++++=EXTRAWORD
