Data ^nns++++=Data
in ^in++++=in
the ^ati++++=the
survey ^nn++++=survey
during ^in++++=during
class ^nn++++=class
hours ^nns++++=hours.
. ^zz++++=EXTRAWORD
2 ^zz++++=2
The ^ati++++=The
survey ^nn++++=survey
was ^vbd+bedz+aux++=was
introduced ^vpsv++agls+xvbnx+=introduced
as ^ql++++=as
a ^at++++=a
questionnaire ^nn++++=questionnaire
about ^in++++=about
the ^ati++++=the
social ^jj+atrb+++=social
relations ^nns+nom+++=relations
and ^cc++++=and
schooling ^nn+nom+++=schooling
experiences ^nns+nom+++=experiences
of ^in++++=of
European ^jj+atrb+++=European
youth ^nn++++=youth.
. ^zz++++=EXTRAWORD
For ^in++++=For
the ^ati++++=the
current ^jj+atrb+++=current
study ^nn++++=study,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
selected ^vbd+++xvbn+=selected
subsamples ^nns+++??+=subsamples
of ^in++++=of
Turkish ^jj+atrb+++=Turkish
and ^cc+phrs+++=and
Moroccan ^jj+atrb+++=Moroccan
minority ^nn+nom+++=minority
students ^nns++++=students
( ^zz++++=(
N ^zz++++=N
= ^zz++++==
944 ^cd++++=944)
) ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=based
on ^in++++=on
their ^pp$+pp3+++=their
self ^nn++++=self-reported
- ^zz++++=EXTRAWORD
reported ^vbd+vpub++xvbn+=EXTRAWORD
country ^nn++++=country
of ^in++++=of
birth ^nn++++=birth
( ^zz++++=(Turkey
turkey ^np++++=EXTRAWORD
or ^cc++++=or
Morocco ^np++++=Morocco)
) ^zz++++=EXTRAWORD
or ^cc++++=or
parentage ^nn+nom+++=parentage
( ^zz++++=(one
one ^cd1++++=EXTRAWORD
or ^cc++++=or
both ^abx++++=both
parents ^nns++++=parents
born ^vwbn+++xvbn+=born
in ^in++++=in
Turkey ^nn++++=Turkey
or ^cc++++=or
Morocco ^np++++=Morocco).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
sample ^nn++++=sample
included ^vbd+++xvbn+=included
49.5 ^cd++++=49.5%
% ^zz++++=EXTRAWORD
boys ^nns++++=boys,
, ^zz++++=EXTRAWORD
52 ^cd++++=52%
% ^zz++++=EXTRAWORD
Turkish ^jj++++=Turkish-origin
- ^zz++++=EXTRAWORD
origin ^nn++++=EXTRAWORD
participants ^nns+nom+++=participants,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
40 ^cd++++=40%
% ^zz++++=EXTRAWORD
second ^od++++=second
generation ^nn+nom+++=generation
participants ^nns+nom+++=participants.
. ^zz++++=EXTRAWORD
Their ^pp$+pp3+++=Their
ages ^nns++++=ages
ranged ^vbd+++xvbn+=ranged
from ^in++++=from
12 ^cd++++=12
to ^to++++=to
18 ^cd++++=18
( ^zz++++=(
m ^zz++++=M
= ^zz++++==
15.06 ^cd++++=15.06,
, ^zz++++=EXTRAWORD
sd ^np++++=SD
= ^zz++++==
1.17 ^cd++++=1.17).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
