There ^ex+pex+++=There
age ^nn++++=age
disaggregated ^nn+++??+=disaggregated
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
mortality ^nn++++=mortality
data ^nns++++=data
are ^vb+ber+vrb++=are
not ^xnot++not++=not
available ^jj++++=available
for ^in++++=for
some ^dti++++=some
countries ^nns++++=countries
and ^cc++++=and
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
shown ^vpsv++agls+xvbnx+=shown
to ^to+vcmp+++=to
be ^vbi++vrb++=be
unreliable ^jj+pred+++=unreliable
for ^in++++=for
others ^aps++++=others
( ^zz++++=(Demombynes
demombynes ^nns+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2021a ^cd++++=2021a
) ^zz++++=).
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
case ^nn++++=case
of ^in++++=of
Brazil ^np++++=Brazil,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
mortality ^nn++++=mortality
data ^nns++++=data
are ^vb+ber+vrb++=are
relatively ^rb++++=relatively
robust ^jj+pred+++=robust,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
has ^vbz+hvz+aux++=has
been ^vprf+ben+vrb+xvbnx+=been
possible ^jj++++=possible
to ^to+jcmp+++=to
compare ^vbi++++=compare
deaths ^nns++++=deaths
attributed ^vwbn+++xvbn+=attributed
to ^in++++=to
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
deaths ^nns++++=deaths
for ^in++++=for
different ^jj+atrb+++=different
age ^nn++++=age
groups ^nns++++=groups
over ^in++++=over
time ^nn++++=time.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
estimates ^vbz++++=estimates
that ^tht+vcmp+++=that,
, ^zz++++=EXTRAWORD
had ^vb+hv+vrb++=had
levels ^nns++++=levels
of ^in++++=of
mortality ^nn++++=mortality
for ^in++++=for
people ^nns++++=people
aged ^jj++++=aged
60 ^cd++++=60
or ^cc++++=or
more ^ql++++=more
remained ^jj+++xvbn+=remained
unchanged ^jj++++=unchanged
before ^in++++=before
and ^cc++++=and
after ^in++++=after
the ^ati++++=the
vaccination ^nn++++=vaccination
campaign ^nn++++=campaign,
, ^zz++++=EXTRAWORD
an ^at++++=an
estimated ^jj+atrb++xvbn+=estimated
43,802 ^cd++++=43,802
additional ^jj+atrb+++=additional
Covid ^np+++??+=COVID-related
- ^zz++++=EXTRAWORD
related ^xvbn+++xvbn+=EXTRAWORD
deaths ^nns++++=deaths
would ^md+prd+++=would
have ^vb+hv+aux++=have
occurred ^vprf+++xvbn+=occurred
over ^in++++=over
a ^at++++=a
3 ^zz++++=3-month
- ^zz++++=EXTRAWORD
month ^nn++++=EXTRAWORD
period ^nn++++=period.
. ^zz++++=EXTRAWORD
