For ^in++++=For
level ^nn++++=level
( ^zz++++=(.35).
. ^zz++++=EXTRAWORD
35 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
is ^vbz+bez+vrb++=is
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
mostly ^rb++++=mostly
two ^cd++++=two
factors ^nns++++=factors:
: ^zz++++=EXTRAWORD
First ^rb+cnj+++=First,
, ^zz++++=EXTRAWORD
interviewers ^nns++++=interviewers
differ ^vb++++=differ
in ^in++++=in
their ^pp$+pp3+++=their
abilities ^nns++++=abilities
and ^cc++++=and
experience ^nn++++=experience,
, ^zz++++=EXTRAWORD
so ^ql++++=so
some ^dti++++=some
interviewers ^nns++++=interviewers
might ^md+pos+++=might
be ^vb+be+vrb++=be
more ^rbr++++=more
talented ^jj+pred+++=talented
to ^to++++=to
acquire ^vbi++++=acquire
responses ^nns++++=responses,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
causes ^vbz++++=causes
this ^dt+dem+++=this
correlation ^nn++++=correlation.
. ^zz++++=EXTRAWORD
The ^ati++++=The
second ^od++++=second
aspect ^nn++++=aspect
is ^vbz+bez+vrb++=is
that ^tht+vcmp+++=that
interviewers ^nns++++=interviewers
are ^vb+ber+aux++=are
often ^rb++splt++=often
assigned ^vpsv++agls+xvbnx+=assigned
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
their ^pp$+pp3+++=their
geographical ^jj+atrb+++=geographical
availability ^nn++++=availability
and ^cc++++=and
the ^ati++++=the
households ^nns++++=households
they ^pp3a+pp3+++=they
visit ^vb++++=visit
are ^vb+ber+vrb++=are
often ^rb++++=often
similar ^jj+pred+++=similar
to ^in++++=to
each ^dt++++=each
other ^ap++++=other
on ^in++++=on
average ^nn++++=average.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
can ^md+pos+++=can
also ^rb++splt++=also
explain ^vb+vpub+++=explain
the ^ati++++=the
correlation ^nn++++=correlation
since ^cs+sub+++=since
similar ^jj+atrb+++=similar
households ^nns++++=households
might ^md+pos+++=might
behave ^vb++++=behave
similarly ^rb+cnj+++=similarly.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Icc ^np+++??+=ICC
regarding ^in++++=regarding
the ^ati++++=the
countries ^nns++++=countries
is ^vbz+bez+vrb++=is
smaller ^jjr+pred+++=smaller
( ^zz++++=(.12);
. ^zz++++=EXTRAWORD
12 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
here ^rn+pl+++=here,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
would ^md+prd+++=would
expect ^vb+vprv+++=expect
differences ^nns++++=differences
due ^jj++++=due
to ^in+jcmp+++=to
cultural ^jj+atrb+++=cultural
and ^cc+phrs+++=and
economic ^jj+atrb+++=economic
differences ^nns++++=differences
between ^in++++=between
countries ^nns++++=countries.
. ^zz++++=EXTRAWORD
