As ^in++++=As
beyond ^in++++=beyond
individual ^jj+atrb+++=individual
consumer ^nn+nom+++=consumer
behaviors ^nns++++=behaviors
to ^to++++=to
include ^vbi++++=include
psychological ^jj+atrb+++=psychological
questions ^nns+nom+++=questions
that ^tht+rel+subj++=that
challenge ^vb++++=challenge
existing ^vbg+++xvbg+=existing
power ^nn++++=power
relations ^nns+nom+++=relations
and ^cc++++=and
raise ^vb++++=raise
the ^ati++++=the
possibility ^nn+nom+++=possibility
of ^in++++=of
transformative ^jj+atrb+++=transformative
social ^jj+atrb+++=social
change ^nn++++=change.
. ^zz++++=EXTRAWORD
