The ^ati++++=The
see ^vb+vprv+++=see
the ^ati++++=the
ethnic ^jj+atrb+++=ethnic
culture ^nn++++=culture
of ^in++++=of
their ^pp$+pp3+++=their
immigrant ^nn+nom+++=immigrant
families ^nns++++=families
and ^cc++++=and
communities ^nns+nom+++=communities
as ^in++++=as
compatible ^nn++++=compatible
with ^in++++=with
the ^ati++++=the
( ^zz++++=(Belgian
belgian ^jj++++=EXTRAWORD
or ^cc+phrs+++=or
Dutch ^jj++++=Dutch)
) ^zz++++=EXTRAWORD
national ^jj+atrb+++=national
culture ^nn++++=culture
of ^in++++=of
the ^ati++++=the
majority ^nn+nom+++=majority
society ^nn++++=society
( ^zz++++=(Hillekens,
hillekens ^nns+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
Baysu ^np+++??+=Baysu
& ^zz++++=&
Phalet ^np+++??+=Phalet,
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
; ^zz++++=;
Van ^&fw++++=Van
Acker ^np+++??+=Acker
& ^zz++++=&
Vanbeselaere ^np+++??+=Vanbeselaere,
, ^zz++++=EXTRAWORD
2012 ^cd++++=2012
; ^zz++++=;
Verkuyten ^np+++??+=Verkuyten
& ^zz++++=&
Thijs ^np+++??+=Thijs,
, ^zz++++=EXTRAWORD
2002 ^cd++++=2002
) ^zz++++=).
. ^zz++++=EXTRAWORD
Likewise ^rb+cnj+++=Likewise,
, ^zz++++=EXTRAWORD
qualitative ^jj+atrb+++=qualitative
findings ^nns++++=findings
showed ^vbd+vprv++xvbn+=showed
that ^tht+vcmp+++=that
minority ^nn+nom+++=minority
friends ^nns++++=friends
explored ^vbd+++xvbn+=explored
and ^cc++++=and
co ^nn++++=co-constructed
- ^zz++++=EXTRAWORD
constructed ^vbd+++xvbn+=EXTRAWORD
multiple ^jj+atrb+++=multiple
identities ^nns+nom+++=identities
during ^in++++=during
adolescence ^nn+nom+++=adolescence
together ^nn+nom+++=together,
, ^zz++++=EXTRAWORD
suggesting ^vbg+vpub++xvbg+=suggesting
that ^tht+vcmp+++=that
sympathetic ^jj+atrb+++=sympathetic
minority ^nn+nom+++=minority
friends ^nns++++=friends
enable ^vb++++=enable
the ^ati++++=the
integration ^nn+nom+++=integration
of ^in++++=of
ethnic ^nn++++=ethnic
and ^cc++++=and
national ^jj+atrb+++=national
identities ^nns+nom+++=identities
( ^zz++++=(Hoare,
hoare ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
) ^zz++++=).
. ^zz++++=EXTRAWORD
Therefore ^rb+cnj+++=Therefore,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
expected ^vbd+vprv++xvbn+=expected
that ^tht+vcmp+++=that
ethnic ^jj+atrb+++=ethnic
and ^cc+phrs+++=and
national ^jj+atrb+++=national
identification ^nn+nom+++=identification
would ^md+prd+++=would
be ^vb+be+vrb++=be
more ^rbr++++=more
compatible ^jj+pred+++=compatible
( ^zz++++=(i.e.,
i.e ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
less ^rbr++++=less
negatively ^rb++++=negatively
associated ^jj+++xvbn+=associated
or ^cc+phrs+++=or
dissociated ^jj+++xvbn+=dissociated)
) ^zz++++=EXTRAWORD
in ^in++++=in
classrooms ^nns++++=classrooms
with ^in++++=with
more ^rbr++++=more
minority ^nn+nom+++=minority
peers ^nns++++=peers
( ^zz++++=(relative
relative ^jj+atrb+++=EXTRAWORD
group ^nn++++=group
size ^nn++++=size)
) ^zz++++=EXTRAWORD
than ^in++++=than
in ^in++++=in
classes ^nns++++=classes
with ^in++++=with
fewer ^ap++++=fewer
minority ^nn+nom+++=minority
peers ^nns++++=peers
( ^zz++++=(Hypothesis
hypothesis ^nn++++=EXTRAWORD
2 ^zz++++=2).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Following ^jj+atrb++xvbg+=Following
previous ^jj+atrb+++=previous
research ^nn++++=research
on ^in++++=on
Ers ^np+++??+=ERS,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
use ^nn++++=use
minority ^nn+nom+++=minority
peer ^nn++++=peer
presence ^nn+nom+++=presence
as ^in++++=as
a ^at++++=a
proxy ^nn+++??+=proxy
for ^in++++=for
socialization ^nn+nom+++=socialization
in ^in++++=in
the ^ati++++=the
minority ^nn+nom+++=minority
peer ^nn++++=peer
group ^nn++++=group
( ^zz++++=(Derlan
derlan ^jj+atrb+++=EXTRAWORD
& ^zz++++=&
Uma ^np+++??+=Uma
a ^at++++=a-Taylor,
- ^zz++++=EXTRAWORD
taylor ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015
) ^zz++++=).
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
hypothesis ^nn++++=hypothesis
would ^md+prd+++=would
be ^vb+be+aux++=be
supported ^vpsv++by+xvbnx+=supported
by ^in++++=by
a ^at++++=a
significant ^jj++++=significant
cross ^jj++++=cross-level
- ^zz++++=EXTRAWORD
level ^nn++++=EXTRAWORD
interaction ^nn+nom+++=interaction
between ^in++++=between
individual ^jj++++=individual-level
- ^zz++++=EXTRAWORD
level ^nn++++=EXTRAWORD
ethnic ^nn++++=ethnic
identification ^nn+nom+++=identification
and ^cc++++=and
classroom ^nn++++=classroom-level
- ^zz++++=EXTRAWORD
level ^nn++++=EXTRAWORD
minority ^nn+nom+++=minority
peer ^nn++++=peer
presence ^nn+nom+++=presence
so ^ql++++=so
that ^cs+sub+++=that
ethnic ^jj+atrb+++=ethnic
and ^cc+phrs+++=and
national ^jj+atrb+++=national
identification ^nn+nom+++=identification
are ^vb+ber+aux++=are
negatively ^rb++splt++=negatively
associated ^vpsv++agls+xvbnx+=associated
at ^in++++=at
lower ^jjr+atrb+++=lower
levels ^nns++++=levels
of ^in++++=of
minority ^nn+nom+++=minority
peer ^nn++++=peer
presence ^nn+nom+++=presence
but ^cc++++=but
positively ^rb++++=positively
associated ^jj+++xvbn+=associated
or ^cc++++=or
dissociated ^vpsv++agls+xvbn+=dissociated
at ^rb++++=at
high ^jj+atrb+++=high
levels ^nns++++=levels
of ^in++++=of
minority ^nn+nom+++=minority
presence ^nn+nom+++=presence.
. ^zz++++=EXTRAWORD
