We ^pp1a+pp1+++=We
, ^zz++++=EXTRAWORD
participants ^nns+nom+++=participants
would ^md+prd+++=would
be ^vb+be+aux++=be
asked ^vpsv++agls+xvbnx+=asked
about ^in++++=about
their ^pp$+pp3+++=their
attitudes ^nns++++=attitudes
and ^cc++++=and
the ^ati++++=the
influence ^nn+nom+++=influence
of ^in++++=of
subjective ^jj+atrb+++=subjective
norms ^nns++++=norms,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
may ^md+pos+++=may
have ^vb+hv+aux++=have
stimulated ^vprf+++xvbnx+=stimulated
responses ^nns++++=responses
concerning ^in++++=concerning
their ^pp$+pp3+++=their
emotions ^nns+nom+++=emotions
towards ^in++++=towards
helping ^xvbg+++xvbg+=helping
others ^aps++++=others
during ^in++++=during
the ^ati++++=the
pandemic ^nn++++=pandemic.
. ^zz++++=EXTRAWORD
In ^in++++=In
addition ^nn+nom+++=addition,
, ^zz++++=EXTRAWORD
participants ^nns+nom+++=participants
would ^md+prd+++=would
be ^vb+be+aux++=be
asked ^vpsv++agls+xvbnx+=asked
to ^to+vcmp+++=to
freely ^rb++++=freely
express ^jjb++++=express
their ^pp$+pp3+++=their
views ^nns++++=views
on ^in++++=on
motivational ^jj+atrb+++=motivational
cues ^nns+++??+=cues
which ^whp+rel+subj++=which
might ^md+pos+++=might
affect ^vb++++=affect
their ^pp$+pp3+++=their
emotions ^nns+nom+++=emotions
and ^cc+cls+++=and
what ^wdt+who+++=what
motivational ^jj+atrb+++=motivational
cues ^nns+++??+=cues
are ^vb+ber+aux++=are
triggered ^vpsv++agls+xvbnx+=triggered
while ^cs+sub+++=while
helping ^vbg+++xvbg+=helping
others ^aps++++=others.
. ^zz++++=EXTRAWORD
each ^dt++++=Each
interview ^nn++++=interview
lasted ^vbd+++xvbn+=lasted
for ^in++++=for
approximately ^rb+down+++=approximately
20 ^cd++++=20
25 ^cd++++=25
min ^nnu++++=min.
. ^zz++++=EXTRAWORD
