As ^in++++=As
, ^zz++++=EXTRAWORD
as ^in++++=as
compared ^nn++++=compared
with ^in++++=with
the ^ati++++=the
reference ^nn+nom+++=reference
category ^nn++++=category,
, ^zz++++=EXTRAWORD
namely ^rb+cnj+++=namely,
, ^zz++++=EXTRAWORD
nonfarmers ^nns+nom+++=nonfarmers
and ^cc++++=and
those ^dt+dem+++=those
not ^xnot++not++=not
involved ^vbd+++xvbn+=involved
in ^in++++=in
business ^nns+nom+++=business-related
- ^zz++++=EXTRAWORD
related ^xvbn+++xvbn+=EXTRAWORD
activities ^nns+nom+++=activities,
, ^zz++++=EXTRAWORD
respectively ^rb++++=respectively.
. ^zz++++=EXTRAWORD
To ^to++++=To
capture ^vbi++++=capture
the ^ati++++=the
combined ^jj+atrb++xvbn+=combined
effects ^nns++++=effects
of ^in++++=of
job ^nn++++=job
categorization ^nn+nom+++=categorization
and ^cc++++=and
education ^nn+nom+++=education
level ^nn++++=level,
, ^zz++++=EXTRAWORD
an ^at++++=an
interaction ^nn+nom+++=interaction
term ^nn++++=term
of ^in++++=of
education ^nn+nom+++=education
and ^cc++++=and
sector ^nn++++=sector
was ^vbd+bedz+aux++=was
included ^vpsv++agls+xvbnx+=included
in ^in++++=in
the ^ati++++=the
regression ^nn++++=regression
( ^zz++++=(shown
shown ^vprf+++xvbn+=EXTRAWORD
in ^in++++=in
column ^nn++++=column
2 ^zz++++=2).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
interaction ^nn+nom+++=interaction
of ^in++++=of
these ^dt+dem+++=these
job ^nn++++=job
categories ^nns++++=categories
with ^in++++=with
education ^nn+nom+++=education
provided ^vbd+++xvbn+=provided
a ^at++++=a
different ^jj+atrb+++=different
picture ^nn++++=picture.
. ^zz++++=EXTRAWORD
The ^ati++++=The
results ^nns++++=results
of ^in++++=of
the ^ati++++=the
interaction ^nn+nom+++=interaction
term ^nn++++=term
implied ^vbd+vprv++xvbn+=implied
that ^tht+vcmp+++=that
farmers ^nns+nom+++=farmers
who ^whp+rel+subj++=who
are ^vb+ber+aux++=are
less ^rbr++splt++=less
educated ^vpsv++agls+xvbnx+=educated
had ^vb+hv+vrb++=had
a ^at++++=a
lower ^jjr+atrb+++=lower
level ^nn++++=level
of ^in++++=of
knowledge ^nn++++=knowledge
about ^in++++=about
the ^ati++++=the
coronavirus ^nns+++??+=coronavirus,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
was ^vbd+bedz+vrb++=was
also ^rb++++=also
the ^ati++++=the
case ^nn++++=case
for ^in++++=for
those ^dt+dem+++=those
involved ^vpsv++agls+xvbn+=involved
in ^in++++=in
business ^nns+nom+++=business-related
- ^zz++++=EXTRAWORD
related ^vpsv++agls+xvbn+=EXTRAWORD
job ^nn++++=job
categories ^nns++++=categories.
. ^zz++++=EXTRAWORD
