As ^in++++=As
some ^dti++++=some
major ^jj+atrb+++=major
research ^nn++++=research
trends ^nns++++=trends
and ^cc++++=and
issues ^nns++++=issues.
. ^zz++++=EXTRAWORD
Through ^in++++=Through
this ^dt+dem+++=this
survey ^nn++++=survey
of ^in++++=of
the ^ati++++=the
development ^nn++++=development
of ^in++++=of
lcr ^nn+++??+=lcr
in ^in++++=in
the ^ati++++=the
region ^nn++++=region,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
find ^vb+vprv+++=find
that ^tht+vcmp+++=that
great ^jj+atrb+++=great
advances ^nns++++=advances
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
made ^vpsv++agls+xvbnx+=made
over ^in++++=over
the ^ati++++=the
past ^jjb++++=past
three ^cd++++=three
decades ^nns++++=decades.
. ^zz++++=EXTRAWORD
Specifically ^rb+cnj+++=Specifically,
, ^zz++++=EXTRAWORD
the ^ati++++=the
object ^nn++++=object
of ^in++++=of
analysis ^nn++++=analysis
has ^vbz+hvz+aux++=has
shifted ^vprf+++xvbnx+=shifted
from ^in++++=from
cherry ^nn++++=cherry-picked,
- ^zz++++=EXTRAWORD
picked ^vwbn+++xvbn+=EXTRAWORD
, ^zz++++=EXTRAWORD
isolated ^jj+atrb++xvbn+=isolated
textual ^jj+atrb+++=textual
features ^nns++++=features
to ^in++++=to
operationalised ^jj+atrb++??+=operationalised
parameters ^nns++++=parameters
such ^abl++++=such
as ^ql++++=as
metadiscourse ^vb+++??+=metadiscourse
markers ^nns++++=markers,
, ^zz++++=EXTRAWORD
lexical ^jj+atrb+++=lexical
diversity ^nn++++=diversity,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
syntactic ^jj+atrb+++=syntactic
complexity ^nn++++=complexity
to ^in++++=to
study ^nn++++=study
learners ^nns++++=learners
language ^nn++++=language
output ^nn++++=output.
. ^zz++++=EXTRAWORD
Despite ^in++++=Despite
the ^ati++++=the
progress ^nn++++=progress
that ^tht+rel+subj++=that
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
achieved ^vpsv++agls+xvbnx+=achieved
so ^pn++++=so
far ^rb+cnj+++=far,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
remain ^vb++++=remain
a ^at++++=a
number ^nn++++=number
of ^in++++=of
important ^jj+atrb+++=important
questions ^nns++++=questions
for ^in++++=for
lcr ^nn+++??+=lcr
in ^in++++=in
the ^ati++++=the
context ^nn++++=context
of ^in++++=of
Hong ^np++++=Hong
Kong ^np++++=Kong.
. ^zz++++=EXTRAWORD
In ^in++++=In
particular ^jj++++=particular,
, ^zz++++=EXTRAWORD
some ^dti++++=some
researchers ^nns+++??+=researchers
tend ^vb++++=tend
to ^to+vcmp+++=to
broadly ^rb+down+splt++=broadly
apply ^vbi++++=apply
the ^ati++++=the
term ^nn++++=term
learner ^nn++++=learner
corpus ^nn++++=corpus
even ^rb++++=even
to ^in++++=to
the ^ati++++=the
language ^nn++++=language
output ^nn++++=output
of ^in++++=of
expert ^jj++++=expert-level
- ^zz++++=EXTRAWORD
level ^nn++++=EXTRAWORD
L2 ^np+++??+=L2
speakers ^nns++++=speakers.
. ^zz++++=EXTRAWORD
Yet ^rb+cnj+++=Yet,
, ^zz++++=EXTRAWORD
whether ^cs+who+++=whether
this ^dt+dem+++=this
group ^nn++++=group
of ^in++++=of
speakers ^nns++++=speakers
can ^md+pos+++=can
be ^vb+be+aux++=be
treated ^vpsv++agls+xvbnx+=treated
as ^ql++++=as
L2 ^np+++??+=L2
learners ^nns++++=learners,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
their ^pp$+pp3+++=their
language ^nn++++=language
output ^nn++++=output
as ^in++++=as
a ^at++++=a
learner ^nn++++=learner
corpus ^nn++++=corpus,
, ^zz++++=EXTRAWORD
remains ^vbz++++=remains
contested ^vbd+++xvbn+=contested.
. ^zz++++=EXTRAWORD
In ^in++++=In
addition ^nn++++=addition,
, ^zz++++=EXTRAWORD
existing ^jj+atrb++xvbg+=existing
learner ^nn++++=learner
corpora ^nn+++??+=corpora
are ^vb+ber+aux++=are
also ^rb++splt++=also
limited ^vpsv++agls+xvbnx+=limited
in ^in++++=in
their ^pp$+pp3+++=their
scope ^nn++++=scope
by ^in++++=by
genre ^nn++++=genre,
, ^zz++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
majority ^nn++++=majority
being ^xvbg+++xvbg+=being
compiled ^vbd+++xvbn+=compiled
from ^in++++=from
letters ^nns++++=letters
and ^cc++++=and
essay ^nn++++=essay
writings ^nns++++=writings.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
paper ^nn++++=paper
concludes ^vbz+vprv+++=concludes
with ^in++++=with
suggestions ^nns++++=suggestions
on ^in++++=on
how ^wrb+who+++=how
these ^dt+dem+++=these
limitations ^nns++++=limitations
can ^md+pos+++=can
be ^vb+be+aux++=be
addressed ^xvbn+++xvbn+=addressed
in ^in++++=in
future ^jjb+atrb+++=future
research ^nn++++=research.
. ^zz++++=EXTRAWORD
