Although ^cs+con+++=Although
Mennonite ^np+++??+=Mennonite
church ^nn++++=church,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
they ^pp3a+pp3+++=they
did ^vbd+dod+vrb++=did
farming ^nvbg+++xvbg+=farming.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Mennonites ^np+++??+=Mennonites,
, ^zz++++=EXTRAWORD
a ^at++++=a
lot ^nn++++=lot
of ^in++++=of
them ^pp3o+pp3+++=them
do ^vb+do+vrb++=do,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
are ^vb+ber+vrb++=are
farmers ^nns++++=farmers.
. ^zz++++=EXTRAWORD
So ^ql++++=So
that ^cs+sub+++=that
whole ^jj+atrb+++=whole
world ^nn++++=world
is ^vbz+bez+aux++=is
connected ^vpsv++agls+xvbnx+=connected
to ^in++++=to
the ^ati++++=the
farming ^nvbg+++xvbg+=farming,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
last ^jj+atrb+++=last
name ^nn++++=name,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
my ^pp$+pp1+++=my
dad ^nn++++=dad
can ^md+pos+++=can
speak ^vb++++=speak
some ^dti++++=some
of ^in++++=of
the ^ati++++=the
German ^jj++++=German
[ ^zz++++=[
] ^zz++++=]
I ^pp1a+pp1+++=I
was ^vbd+bedz+vrb++=was
eight ^cd++++=eight,
, ^zz++++=EXTRAWORD
my ^pp$+pp1+++=my
brother ^nn++++=brother
was ^vbd+bedz+vrb++=was
twelve ^cd++++=twelve
when ^wrb+who+++=when
my ^pp$+pp1+++=my
grandfather ^nn++++=grandfather
died ^vbd+++xvbn+=died.
. ^zz++++=EXTRAWORD
That ^dt+dem+++=That
sort ^nn++++=sort
of ^in++++=of
ended ^vprf+++xvbn+=ended
that ^dt+dem+++=that
era ^nn++++=era
of ^in++++=of
the ^ati++++=the
farm ^nn++++=farm,
, ^zz++++=EXTRAWORD
cause ^nn++++=cause
then ^rn+tm+++=then
they ^pp3a+pp3+++=they
sold ^vbd+++xvbnx+=sold
a ^at++++=a
bunch ^nn++++=bunch
of ^in++++=of
the ^ati++++=the
farm ^nn++++=farm
off ^in+strn+++=off,
, ^zz++++=EXTRAWORD
my ^pp$+pp1+++=my
dad ^npt++++=dad
sold ^vwbn+++xvbn+=sold
off ^rb+phrv+++=off
his ^pp$+pp3+++=his
part ^nn++++=part.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
so ^ql++++=so
that ^dt+dem+++=that
experience ^nn++++=experience
came ^vbd+++xvbn+=came
to ^in++++=to
an ^at++++=an
end ^nn++++=end
[ ^zz++++=[
] ^zz++++=]
And ^cc++++=And
so ^rb+cnj+++=so,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
didn ^nn+++??+=didn
t ^zz++++=t
have ^vb+hv+vrb++=have
that ^dt+dem+++=that
connection ^nn++++=connection
anymore ^nn+++??+=anymore
to ^in++++=to
the ^ati++++=the
farm ^nn++++=farm.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
growing ^vbg+++xvbg+=growing
up ^rp++++=up
we ^pp1a+pp1+++=we
went ^vbd+++xvbn+=went
to ^to++++=to
[ ^zz++++=[
] ^zz++++=]
a ^at++++=a
multi ^nn+++??+=multi-denominational
- ^zz++++=EXTRAWORD
denominational ^jj+atrb+++=EXTRAWORD
church ^nn++++=church.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
were ^vbd+bed+vrb++=were
a ^at++++=a
lot ^nn++++=lot
of ^in++++=of
people ^nns++++=people
in ^in++++=in
the ^ati++++=the
church ^npl++++=church
that ^tht+rel+subj++=that
had ^vb+hv+vrb++=had
Mennonite ^np+++??+=Mennonite
backgrounds ^nns++++=backgrounds,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
it ^pp3+it+++=it
wasn ^nn+++??+=wasn
t ^zz++++=t,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
a ^at++++=a
Mennonite ^np+++??+=Mennonite
church ^nn++++=church.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
in ^in++++=in
a ^at++++=a
lot ^nn++++=lot
of ^in++++=of
cases ^nns++++=cases,
, ^zz++++=EXTRAWORD
people ^nns++++=people
say ^vb+vpub+++=say
that ^tht+vcmp+++=that
you ^pp2+pp2+++=you
re ^in++++=re
not ^xnot++not++=not
actually ^rb+amp+++=actually
a ^at++++=a
Mennonite ^np+++??+=Mennonite.
. ^zz++++=EXTRAWORD
A ^at++++=A
Mennonite ^np+++??+=Mennonite
is ^vbz+bez+vrb++=is
actually ^rb+cnj+++=actually,
, ^zz++++=EXTRAWORD
should ^md+nec+++=should
be ^vb+be+aux++=be,
, ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
by ^in++++=by
definition ^nn++++=definition
someone ^pn++++=someone
who ^whp+who+++=who
goes ^vbz++++=goes
to ^in++++=to
a ^at++++=a
Mennonite ^np+++??+=Mennonite
church ^nn++++=church,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
it ^pp3+it+++=it
s ^zz++++=s
a ^at++++=a
religious ^jj++++=religious,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
it ^pp3+it+++=it
s ^zz++++=s
also ^rb++++=also
cultural ^jj++++=cultural
[ ^zz++++=[
] ^zz++++=]
My ^pp$+pp1+++=My
dad ^nn++++=dad
argues ^vbz+vpub+++=argues
that ^tht+vcmp+++=that
you ^pp2+pp2+++=you
have ^md"++pmd"++=have
to ^md+nec+++=to
be ^vbi+vbi+aux++=be
going ^vbg+++xvbgx+=going
to ^in++++=to
a ^at++++=a
Mennonite ^np+++??+=Mennonite
church ^npl++++=church
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
re ^in++++=re
Mennonite ^np+++??+=Mennonite,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
call ^vb++++=call
yourself ^ppl+pp2+++=yourself
a ^at++++=a
Mennonite ^np+++??+=Mennonite.
. ^zz++++=EXTRAWORD
Of ^in+emph+++=Of
course ^nn+emph"+++=course,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
can ^md+pos+++=can
say ^vb+vpub+tht0++=say
you ^pp2+pp2+++=you
have ^vb+hv+vrb++=have
Mennonite ^np+++??+=Mennonite
background ^nn++++=background.
. ^zz++++=EXTRAWORD
So ^rb+cnj+++=So,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
Have ^vb+hv+vrb++=have
Mennonite ^np++++=Mennonite
Background ^nn++++=background.
 ^zz++++=EXTRAWORD
 ^zz++++=(LIPP
Lipp ^np++++=EXTRAWORD
Interview ^nn++++=interview
 ^zz++++=#435)
35 ^cd++++=EXTRAWORD
	 ^zz++++=EXTRAWORD
