Regardless ^rb++++=Regardless
the ^ati++++=the
term ^nn++++=term
secondary ^jj+atrb+++=secondary
altriciality ^nn+nom+++=altriciality,
, ^zz++++=EXTRAWORD
Portmann ^np+++??+=Portmann
( ^zz++++=(1990)
1990 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
clearly ^rb++++=clearly
distinguished ^jj+++xvbn+=distinguished
the ^ati++++=the
human ^jj+atrb+++=human
condition ^nn+nom+++=condition
from ^in++++=from
one ^pn++++=one
of ^in++++=of
altriciality ^nn+nom+++=altriciality,
, ^zz++++=EXTRAWORD
writing ^vbg+++xvbg+=writing
that ^tht+vcmp+++=that
[ ^zz++++=[o]ur
o]ur ^nn+++??+=EXTRAWORD
insight ^nn++++=insight
will ^md+prd+++=will
continue ^vb++++=continue
to ^to++++=to
be ^vbi+vbi+aux++=be
sharply ^rb++splt++=sharply
restricted ^vpsv++agls+xvbnx+=restricted
if ^cs+cnd+++=if
we ^pp1a+pp1+++=we
persist ^nn+nom+++=persist
in ^in++++=in
the ^ati++++=the
opinion ^nn++++=opinion
that ^tht+ncmp+++=that
we ^pp1a+pp1+++=we
are ^vb+ber+aux++=are
only ^rb+down+splt++=only
dealing ^nvbg+++xvbg+=dealing
with ^in+ppvb+++=with
a ^at++++=a
meagerly ^nn++++=meagerly
developed ^vbd+++xvbn+=developed
altricial ^jj+atrb+++=altricial
infant ^nn++++=infant,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
yet ^rb++++=yet
the ^ati++++=the
term ^nn++++=term
secondary ^jj+atrb+++=secondary
altriciality ^nn+nom+++=altriciality
or ^cc++++=or
even ^rb++++=even
altriciality ^nn+nom+++=altriciality
continues ^vbz++++=continues
to ^to++++=to
be ^vbi+vbi+aux++=be
applied ^vpsv++agls+xvbnx+=applied
to ^in++++=to
humans ^nns++++=humans
without ^in++++=without
caveat ^nn++++=caveat
( ^zz++++=(
Kurismaa ^np++++=Kurismaa
2021 ^cd++++=2021
, ^zz++++=,
Kurismaa ^np+++??+=Kurismaa
& ^zz++++=&
Jaro ^np+++??+=Jaro
2021 ^cd++++=2021
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
precocial ^jj+atrb+++=precocial
legacy ^nn++++=legacy
that ^tht+rel+obj++=that
our ^pp$+pp1+++=our
species ^nns++++=species
inherited ^vbd+++xvbn+=inherited
as ^ql++++=as
primates ^nns+nom+++=primates
sets ^nns++++=sets
us ^pp1o+pp1+++=us
up ^rp++++=up
for ^in++++=for
a ^at++++=a
uniquely ^rb++++=uniquely
human ^jj+atrb+++=human
constellation ^nn+nom+++=constellation
of ^in++++=of
features ^nns++++=features.
. ^zz++++=EXTRAWORD
Our ^pp$+pp1+++=Our
newborns ^nns+++??+=newborns
are ^vb+ber+aux++=are
undeveloped ^vpsv++agls+xvbnx+=undeveloped
in ^in++++=in
terms ^nns++++=terms
of ^in++++=of
relative ^jj+atrb+++=relative
brain ^nn++++=brain
growth ^nn++++=growth,
, ^zz++++=EXTRAWORD
are ^vb+ber+vrb++=are
large ^jj+pred+++=large
in ^in++++=in
body ^nn++++=body
size ^nn++++=size,
, ^zz++++=EXTRAWORD
are ^vb+ber+vrb++=are
motorically ^rb++++=motorically
immature ^jj+pred+++=immature,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
cannot ^md+pos+not++=cannot
feed ^vb++++=feed
themselves ^ppls+pp3+++=themselves,
, ^zz++++=EXTRAWORD
thermoregulate ^nn+nom+++=thermoregulate,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
protect ^vb++++=protect
themselves ^ppls+pp3+++=themselves
from ^in++++=from
predators ^nns++++=predators.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
helplessness ^nns+nom+++=helplessness
is ^vbz+bez+aux++=is
coupled ^vpsv++agls+xvbnx+=coupled
with ^in++++=with
an ^at++++=an
ability ^nn+nom+++=ability
to ^to+ncmp+++=to
soak ^vb+++??+=soak
up ^rp++++=up
information ^nn+nom+++=information
about ^in++++=about
the ^ati++++=the
environment ^nn+nom+++=environment
at ^in++++=at
a ^at++++=a
remarkable ^jj+atrb+++=remarkable
rate ^nn++++=rate
and ^cc++++=and
to ^to++++=to
use ^vbi++++=use
it ^pp3+it+++=it
to ^to++++=to
manipulate ^nn+nom+++=manipulate
the ^ati++++=the
world ^nn++++=world,
, ^zz++++=EXTRAWORD
especially ^rb++++=especially
with ^in++++=with
respect ^nn++++=respect
to ^in++++=to
social ^jj+atrb+++=social
and ^cc+phrs+++=and
emotional ^jj+atrb+++=emotional
relationships ^nns+nom+++=relationships
with ^in++++=with
conspecifics ^nns++++=conspecifics,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
are ^vb+ber+vrb++=are
essential ^nn++++=essential
in ^in++++=in
a ^at++++=a
cooperatively ^jj+atrb+++=cooperatively
breeding ^nvbg+++xvbg+=breeding,
, ^zz++++=EXTRAWORD
provisioning ^jj+atrb++xvbg+=provisioning
species ^nns++++=species
in ^in++++=in
which ^whp+rel+pied++=which
infant ^nn++++=infant
care ^nn++++=care
is ^vbz+bez+vrb++=is
contingent ^nn++++=contingent
on ^in++++=on
parental ^jj+atrb+++=parental
commitment ^nn+nom+++=commitment.
. ^zz++++=EXTRAWORD
