With ^in++++=With
D ^zz++++=D
az ^nn+++??+=az-Zorita
- ^zz++++=EXTRAWORD
zorita ^nn+++??+=EXTRAWORD
Bonilla ^np+++??+=Bonilla
2017 ^cd++++=2017
; ^zz++++=;
D ^zz++++=D
az ^nn+++??+=az-del-R
- ^zz++++=EXTRAWORD
del ^&fw++++=EXTRAWORD
- ^zz++++=EXTRAWORD
r ^zz++++=EXTRAWORD
o ^zz++++=o
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2017 ^cd++++=2017
) ^zz++++=).
. ^zz++++=EXTRAWORD
In ^rb++++=In
general ^rb"++++=general,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
studies ^nns++++=studies
tend ^vb++++=tend
to ^to+vcmp+++=to
show ^vbi+vprv+++=show
largely ^rb++++=largely
local ^jj+atrb+++=local
populations ^nns+nom+++=populations.
. ^zz++++=EXTRAWORD
Some ^dti++++=Some
sites ^nns++++=sites,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
present ^vb++++=present
significant ^jj+atrb+++=significant
numbers ^nns+nom+++=numbers
of ^in++++=of
nonlocal ^jj+atrb+++=nonlocal
individuals ^nns+nom+++=individuals,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
megaliths ^nns+++??+=megaliths
( ^zz++++=(and
and ^cc++++=EXTRAWORD
other ^ap++++=other
tombs ^nns++++=tombs)
) ^zz++++=EXTRAWORD
associated ^vbd+++xvbn+=associated
with ^in++++=with
the ^ati++++=the
ditched ^jj+atrb++xvbn+=ditched
enclosure ^nn++++=enclosure
of ^in++++=of
Valencina ^np+++??+=Valencina-Castilleja,
- ^zz++++=EXTRAWORD
castilleja ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
dated ^jj++++=dated
to ^in++++=to
the ^ati++++=the
third ^nn++++=third
millennium ^nn++++=millennium
cal ^nn++++=cal
Bce ^np+++??+=BCE;
; ^zz++++=EXTRAWORD
this ^dt+dem+++=this
finding ^xvbg+++xvbg+=finding
suggests ^vbz+vpub+++=suggests
that ^tht+vcmp+++=that
these ^dt+dem+++=these
sites ^nns++++=sites
served ^vbd+++xvbn+=served
as ^ql++++=as
places ^vbz++++=places
of ^in++++=of
aggregation ^nn+nom+++=aggregation
for ^in++++=for
diverse ^jj+atrb+++=diverse
populations ^nns+nom+++=populations
or ^cc++++=or
at ^rb++++=at
least ^rb"++++=least
for ^in++++=for
individuals ^nns+nom+++=individuals
coming ^vwbg+++xvbg+=coming
from ^in++++=from
different ^jj+atrb+++=different
geological ^jj+atrb+++=geological
landscapes ^nns++++=landscapes
( ^zz++++=(
D ^zz++++=D
az ^nn+++??+=az-Zorita
- ^zz++++=EXTRAWORD
zorita ^nn+++??+=EXTRAWORD
Bonilla ^np+++??+=Bonilla
2017 ^cd++++=2017
) ^zz++++=).
. ^zz++++=EXTRAWORD
Other ^ap++++=Other
clues ^nns++++=clues
on ^in++++=on
the ^ati++++=the
mobility ^nn+nom+++=mobility
of ^in++++=of
the ^ati++++=the
peoples ^nns++++=peoples
come ^vb++++=come
from ^in+ppvb+++=from
dental ^jj+atrb+++=dental
morphological ^jj+atrb+++=morphological
studies ^nns++++=studies,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
suggest ^vb+vpub+++=suggest
that ^tht+vcmp+++=that
some ^dti++++=some
people ^nns++++=people
living ^vwbg+++xvbg+=living
in ^in++++=in
southwest ^jjt++++=southwest
Iberia ^np+++??+=Iberia
during ^in++++=during
the ^ati++++=the
third ^nn++++=third
millennium ^nn++++=millennium
Bce ^np+++??+=BCE
had ^vb+hv+vrb++=had
ancestries ^nns++++=ancestries
in ^in++++=in
North ^np+pl+++=North
Africa ^np++++=Africa.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
notion ^nn++++=notion
is ^vbz+bez+vrb++=is
consistent ^jj+pred+++=consistent
with ^in++++=with
what ^wdt+who+++=what
is ^vbz+bez+aux++=is
known ^vpsv++agls+xvbnx+=known
archaeologically ^rb++++=archaeologically
about ^in++++=about
the ^ati++++=the
movement ^nn+nom+++=movement
of ^in++++=of
goods ^nns++++=goods,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
ivory ^nn++++=ivory
and ^cc++++=and
ostrich ^nn++++=ostrich
eggshells ^nns+++??+=eggshells,
, ^zz++++=EXTRAWORD
across ^in+pl+++=across
the ^ati++++=the
Strait ^nn++++=Strait
of ^in++++=of
Gibraltar ^np++++=Gibraltar
( ^zz++++=(
Harrison ^np++++=Harrison
& ^zz++++=&
Gilman ^np+++??+=Gilman
1977 ^cd+date+++=1977
, ^zz++++=,
Schuhmacher ^np+nom++??+=Schuhmacher
& ^zz++++=&
Banerjee ^np+nom++??+=Banerjee
012 ^cd++++=2012
 ^zz++++=,
Irish ^jj++++=Irish
Et ^&fw++++=et
Al ^&fw++++=al.
 ^zz++++=EXTRAWORD
017 ^cd++++=2017
	 ^zz++++=).
 ^zz++++=EXTRAWORD
