Human ^jj+atrb+++=Human
productivity ^nn+nom+++=productivity
during ^in+strn+++=during,
, ^zz++++=EXTRAWORD
adulthood ^nn+nom+++=adulthood
( ^zz++++=(
Hill ^np++++=Hill
and ^cc++++=and
Kaplan ^np+++??+=Kaplan,
, ^zz++++=EXTRAWORD
1999 ^cd+date+++=1999
) ^zz++++=).
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
long ^jj+atrb+++=long
period ^nn++++=period
of ^in++++=of
phenotypic ^jj+atrb+++=phenotypic
plasticity ^nn+nom+++=plasticity
during ^in++++=during
development ^nn+nom+++=development
may ^md+pos+++=may
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
key ^jjb++++=key
for ^in++++=for
the ^ati++++=the
radiation ^nn+nom+++=radiation
of ^in++++=of
humans ^nns++++=humans
as ^in++++=as
a ^at++++=a
species ^nn++++=species
in ^in++++=in
numerous ^jj+atrb+++=numerous
habitats ^nns+++??+=habitats
and ^cc++++=and
environments ^nns+nom+++=environments
( ^zz++++=(
Kuzawa ^np++++=Kuzawa
and ^cc++++=and
Bragg ^np+++??+=Bragg,
, ^zz++++=EXTRAWORD
2012 ^cd++++=2012
) ^zz++++=).
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
one ^cd1++++=one
potential ^jj+atrb+++=potential
cost ^nn++++=cost
of ^in++++=of
this ^dt+dem+++=this
life ^nn++++=life
history ^nn++++=history
adaptation ^nn+nom+++=adaptation
and ^cc++++=and
extended ^jj+atrb++xvbn+=extended
period ^nn++++=period
of ^in++++=of
high ^jj+atrb+++=high
environmental ^jj+atrb+++=environmental
sensitivity ^nn+nom+++=sensitivity
could ^md+pos+++=could
be ^vb+be+vrb++=be
the ^ati++++=the
accentuation ^nn+nom+++=accentuation
of ^in++++=of
parent ^nn++++=parent-offspring
- ^zz++++=EXTRAWORD
offspring ^nn++++=EXTRAWORD
and ^cc++++=and
sibling ^nn+nom+++=sibling
conflict ^nn++++=conflict,
, ^zz++++=EXTRAWORD
in ^in++++=in
which ^whp+rel+pied++=which
the ^ati++++=the
reduction ^nn+nom+++=reduction
or ^cc++++=or
termination ^nn+nom+++=termination
of ^in++++=of
parental ^jj+atrb+++=parental
care ^nn++++=care
is ^vbz+bez+aux++=is
often ^rb++splt++=often
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
conflict ^nn++++=conflict
between ^in++++=between
an ^at++++=an
infant ^nn++++=infant's
's ^$++++=EXTRAWORD
needs ^nns++++=needs
and ^cc++++=and
the ^ati++++=the
parent ^nn++++=parent's
's ^$++++=EXTRAWORD
level ^nn++++=level
of ^in++++=of
investment ^nn+nom+++=investment
in ^in++++=in
current ^nn++++=current
rather ^rb++++=rather
than ^in++++=than
future ^jjb+atrb+++=future
reproductive ^jj+atrb+++=reproductive
opportunities ^nns+nom+++=opportunities
or ^cc++++=or
survival ^nn+nom+++=survival
( ^zz++++=(
trivers ^nns+nom+++=Trivers,
, ^zz++++=EXTRAWORD
1974 ^cd+date+++=1974
) ^zz++++=).
. ^zz++++=EXTRAWORD
