As ^in++++=As
any ^dti++++=any
intensive ^jj+atrb+++=intensive
micromorphological ^jj+atrb+++=micromorphological
or ^cc+phrs+++=or
sedimentological ^jj+atrb+++=sedimentological
analyses ^nns++++=analyses
owing ^in++++=owing
to ^to++++=to
most ^ap+emph+++=most
of ^in++++=of
the ^ati++++=the
modern ^jj+atrb+++=modern
excavations ^nns+nom+++=excavations
having ^xvbg+++xvbg+=having
been ^vprf+ben+aux+xvbn+=been
conducted ^vpsv++agls+xvbnx+=conducted
in ^in++++=in
the ^ati++++=the
disturbed ^jj+++xvbn+=disturbed
back ^rp++++=back-dirt
- ^zz++++=EXTRAWORD
dirt ^nn++++=EXTRAWORD
of ^in++++=of
older ^jjr+atrb+++=older
excavations ^nns+nom+++=excavations.
. ^zz++++=EXTRAWORD
Download ^np+++??+=Download:
: ^zz++++=EXTRAWORD
Download ^np+++??+=Download
high ^jj++++=high-res
- ^zz++++=EXTRAWORD
res ^nns+++??+=EXTRAWORD
image ^nn++++=image
( ^zz++++=(2MB)
2mb ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Download ^np+++??+=Download:
: ^zz++++=EXTRAWORD
Download ^np+++??+=Download
full ^jj++++=full-size
- ^zz++++=EXTRAWORD
size ^nn++++=EXTRAWORD
image ^nn++++=image
Figure ^nn++++=Figure
4 ^zz++++=4
. ^zz++++=.
Ivory ^nn++++=Ivory
beads ^nns++++=beads
from ^in++++=from
the ^ati++++=the
Hohle ^np+++??+=Hohle
Fels ^np+++??+=Fels
Aurignacian ^np+++??+=Aurignacian
( ^zz++++=(ca.
ca ^np++++=EXTRAWORD
. ^zz++++=EXTRAWORD
43 ^cd++++=43
35 ^cd++++=35
ka ^nn+++??+=ka)
) ^zz++++=EXTRAWORD
containing ^vbg+++xvbg+=containing
red ^jj+atrb+++=red
residues ^nns++++=residues.
. ^zz++++=EXTRAWORD
The ^ati++++=The
bead ^nn++++=bead
artifact ^nn++++=artifact
numbers ^nns+nom+++=numbers
are ^vb+ber+vrb++=are:
: ^zz++++=EXTRAWORD
a ^at++++=a)
) ^zz++++=EXTRAWORD
25.1340.2 ^cd++++=25.1340.2;
; ^zz++++=EXTRAWORD
b ^zz++++=b)
) ^zz++++=EXTRAWORD
77.1789.1 ^cd++++=77.1789.1;
; ^zz++++=EXTRAWORD
c ^zz++++=c)
) ^zz++++=EXTRAWORD
1890.2 ^cd++++=1890.2;
; ^zz++++=EXTRAWORD
d ^zz++++=d)
) ^zz++++=EXTRAWORD
89.1578.2 ^cd++++=89.1578.2;
; ^zz++++=EXTRAWORD
e ^zz++++=e)
) ^zz++++=EXTRAWORD
25.1340.9 ^cd++++=25.1340.9;
; ^zz++++=EXTRAWORD
f ^zz++++=f)
) ^zz++++=EXTRAWORD
10.1044.2 ^cd++++=10.1044.2;
; ^zz++++=EXTRAWORD
g ^zz++++=g)
) ^zz++++=EXTRAWORD
31.175 ^cd++++=31.175;
; ^zz++++=EXTRAWORD
h ^zz++++=h)
) ^zz++++=EXTRAWORD
25.1354.2 ^cd++++=25.1354.2;
; ^zz++++=EXTRAWORD
i ^pp1a+pp1+++=i)
) ^zz++++=EXTRAWORD
27.1011.1 ^cd++++=27.1011.1;
; ^zz++++=EXTRAWORD
j ^zz++++=j)
) ^zz++++=EXTRAWORD
25.1340.12 ^cd++++=25.1340.12;
; ^zz++++=EXTRAWORD
k ^zz++++=k)
) ^zz++++=EXTRAWORD
27.1983.1 ^cd++++=27.1983.1;
; ^zz++++=EXTRAWORD
l ^zz++++=l)
) ^zz++++=EXTRAWORD
25.1161.1 ^cd++++=25.1161.1;
; ^zz++++=EXTRAWORD
m ^zz++++=m)
) ^zz++++=EXTRAWORD
76.1510.1 ^cd++++=76.1510.1;
; ^zz++++=EXTRAWORD
n ^zz++++=n)
) ^zz++++=EXTRAWORD
25.1340.8 ^cd++++=25.1340.8;
; ^zz++++=EXTRAWORD
o ^zz++++=o)
) ^zz++++=EXTRAWORD
29.1890.1 ^cd++++=29.1890.1;
; ^zz++++=EXTRAWORD
p ^zz++++=p)
) ^zz++++=EXTRAWORD
25.1340.1 ^cd++++=25.1340.1;
; ^zz++++=EXTRAWORD
q ^zz++++=q)
) ^zz++++=EXTRAWORD
25.1307 ^cd++++=25.1307.
. ^zz++++=EXTRAWORD
Download ^np+++??+=Download:
: ^zz++++=EXTRAWORD
Download ^np+++??+=Download
high ^jj++++=high-res
- ^zz++++=EXTRAWORD
res ^nns+++??+=EXTRAWORD
image ^nn++++=image
( ^zz++++=(1MB)
1mb ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Download ^np+++??+=Download:
: ^zz++++=EXTRAWORD
Download ^np+++??+=Download
full ^jj++++=full-size
- ^zz++++=EXTRAWORD
size ^nn++++=EXTRAWORD
image ^nn++++=image
Figure ^nn++++=Figure
5 ^zz++++=5
. ^zz++++=.
Ivory ^nn++++=Ivory
beads ^nns++++=beads
from ^in++++=from
the ^ati++++=the
Hohle ^np+++??+=Hohle
Fels ^np+++??+=Fels
Gravettian ^np+++??+=Gravettian
and ^cc++++=and
late ^jj+atrb+++=late
Aurignacian ^np+++??+=Aurignacian
containing ^vwbg+++xvbg+=containing
red ^jj+atrb+++=red
residues ^nns++++=residues.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Gravettian ^np+++??+=Gravettian
( ^zz++++=(ca.
ca ^np++++=EXTRAWORD
. ^zz++++=EXTRAWORD
34 ^cd++++=34
30.5 ^cd++++=30.5
ka ^nn+++??+=ka)
) ^zz++++=EXTRAWORD
beads ^nns++++=beads
( ^zz++++=(a
a ^at++++=EXTRAWORD
c ^zz++++=c)
) ^zz++++=EXTRAWORD
show ^vb+vprv+++=show
clear ^jj+atrb+++=clear
stylistic ^jj+atrb+++=stylistic
diversity ^nn+nom+++=diversity
from ^in++++=from
the ^ati++++=the
Aurignacian ^np+++??+=Aurignacian
beads ^nns++++=beads.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
bead ^nn++++=bead
( ^zz++++=(d)
d ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
dates ^nns++++=dates
to ^in++++=to
the ^ati++++=the
late ^jj+atrb+++=late
Aurignacian ^np+++??+=Aurignacian
( ^zz++++=(layer
layer ^nn++++=EXTRAWORD
Iiia ^np+++??+=IIIa).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
bead ^nn++++=bead
artifact ^nn++++=artifact
numbers ^nns+nom+++=numbers
are ^vb+ber+vrb++=are:
: ^zz++++=EXTRAWORD
a ^at++++=a)
) ^zz++++=EXTRAWORD
110.1279 ^cd++++=110.1279;
; ^zz++++=EXTRAWORD
b ^zz++++=b)
) ^zz++++=EXTRAWORD
66.749 ^cd++++=66.749;
; ^zz++++=EXTRAWORD
c ^zz++++=c)
) ^zz++++=EXTRAWORD
57.1499 ^cd++++=57.1499;
; ^zz++++=EXTRAWORD
d ^zz++++=d)
) ^zz++++=EXTRAWORD
89.1211 ^cd++++=89.1211.
. ^zz++++=EXTRAWORD
