This ^dt+dem+++=This
, ^zz++++=,
and ^cc+cls+++=and
the ^ati++++=the
University ^nn+nom+++=University
of ^in++++=of
T ^zz++++=T
bingen ^vbd+++xvbn+=bingen,
, ^zz++++=EXTRAWORD
Germany ^np++++=Germany.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
would ^md+prd+++=would
like ^vb++++=like
to ^to+vcmp+++=to
thank ^vbi++++=thank
T ^zz++++=T.
. ^zz++++=EXTRAWORD
Miranda ^np+++??+=Miranda
( ^zz++++=(Senckenberg
senckenberg ^nn+++??+=EXTRAWORD
Centre ^jjb++++=Centre
Hep ^np+++??+=HEP
at ^in++++=at
the ^ati++++=the
of ^in++++=of
T ^zz++++=T
bingen ^vbd+++xvbn+=bingen)
) ^zz++++=EXTRAWORD
for ^in++++=for
assistance ^nn+nom+++=assistance
and ^cc++++=and
support ^nn++++=support
with ^in++++=with
the ^ati++++=the
Phenom ^np+++??+=Phenom
Xl ^np+++??+=XL
Sem ^np+++??+=SEM
and ^cc++++=and
also ^rb++++=also
L ^zz++++=L.
. ^zz++++=EXTRAWORD
Mendoza ^np+++??+=Mendoza
Straffon ^np+++??+=Straffon
( ^zz++++=(SapienCE)
sapience ^nn+nom+++=EXTRAWORD
) ^zz++++=EXTRAWORD
for ^in++++=for
her ^pp$+pp3+++=her
insight ^nn++++=insight
on ^in++++=on
personal ^jj+atrb+++=personal
ornaments ^nns+nom+++=ornaments
and ^cc++++=and
comments ^nns+nom+++=comments
on ^in++++=on
the ^ati++++=the
manuscript ^nn++++=manuscript.
. ^zz++++=EXTRAWORD
Finally ^rb+cnj+++=Finally,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
gratefully ^rb++++=gratefully
acknowledge ^vb+vpub+++=acknowledge
the ^ati++++=the
help ^nn++++=help
and ^cc++++=and
support ^nn++++=support
of ^in++++=of
S.e ^np+++??+=S.E.
. ^zz++++=EXTRAWORD
Lauritzen ^np+++??+=Lauritzen
and ^cc++++=and
I.m ^np+++??+=I.M.
. ^zz++++=EXTRAWORD
Dumitru ^np+++??+=Dumitru
( ^zz++++=(University
university ^npl+nom+++=EXTRAWORD
of ^in++++=of
Bergen ^np+++??+=Bergen,
, ^zz++++=EXTRAWORD
Institutt ^np+++??+=Institutt
for ^in++++=for
geovitenskap ^nn+++??+=geovitenskap)
) ^zz++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
x ^zz++++=X-ray
- ^zz++++=EXTRAWORD
ray ^np++++=EXTRAWORD
diffraction ^nn+nom+++=diffraction
analyses ^nns++++=analyses.
. ^zz++++=EXTRAWORD
