This ^dt+dem+++=This
wider ^jjr+atrb+++=wider
intermastoid ^nn+++??+=intermastoid
dimension ^nn++++=dimension
compared ^vbd+++xvbn+=compared
to ^in++++=to
the ^ati++++=the
A ^at++++=A.
. ^zz++++=EXTRAWORD
africanus ^nns+++??+=africanus
cranium ^nn+++??+=cranium
Sts ^np+++??+=Sts
5 ^zz++++=5
suggest ^vb+vpub+++=suggest
that ^tht+vcmp+++=that
Stw ^np+++??+=StW
53 ^cd++++=53
is ^vbz+bez+vrb++=is
male ^jj+pred+++=male
and ^cc++++=and
Sts ^np+++??+=Sts
5 ^zz++++=5
is ^vbz+bez+vrb++=is
female ^nn++++=female.
. ^zz++++=EXTRAWORD
The ^ati++++=The
widespread ^jj+atrb+++=widespread
unquestioning ^jj+atrb+++=unquestioning
acceptance ^nn+nom+++=acceptance
of ^in++++=of
Stw ^np+++??+=StW
53 ^cd++++=53
as ^ql++++=as
H ^zz++++=H.
. ^zz++++=EXTRAWORD
habilis ^nns+++??+=habilis
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Tobias ^np+++??+=Tobias
1991 ^cd+date+++=1991
) ^zz++++=)
over ^in++++=over
the ^ati++++=the
past ^jjb++++=past
45 ^cd++++=45
years ^nns++++=years
in ^in++++=in
numerous ^jj+atrb+++=numerous
publications ^nns+nom+++=publications
has ^vbz+hvz+aux++=has
denied ^vprf+++xvbnx+=denied
the ^ati++++=the
cranium ^nn+++??+=cranium
its ^pp$+it+++=its
rightful ^jj+atrb+++=rightful
place ^nn++++=place
as ^in++++=as
a ^at++++=a
reasonably ^rb++++=reasonably
complete ^vb++++=complete
A ^at++++=A.
. ^zz++++=EXTRAWORD
africanus ^nns+++??+=africanus
, ^zz++++=,
as ^cs+sub+++=as
first ^od++++=first
demonstrated ^vpsv++by+xvbn+=demonstrated
by ^in++++=by
Ferguson ^np++++=Ferguson
( ^zz++++=(1989)
1989 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=.
Furthermore ^rb+cnj+++=Furthermore,
, ^zz++++=EXTRAWORD
the ^ati++++=the
partial ^jj+atrb+++=partial
skeleton ^nn++++=skeleton
from ^in++++=from
Olduvai ^np+++??+=Olduvai,
, ^zz++++=EXTRAWORD
Oh ^uh++++=OH
62 ^cd++++=62,
, ^zz++++=EXTRAWORD
has ^vbz+hvz+aux++=has
been ^vprf+ben+vrb+xvbnx+=been
widely ^rb++++=widely
accepted ^jj+++xvbn+=accepted
as ^ql++++=as
H ^zz++++=H.
. ^zz++++=EXTRAWORD
habilis ^nns+++??+=habilis
because ^cs+cos+++=because
Johanson ^np+++??+=Johanson
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(1987)
1987 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
found ^vbd+vprv++xvbn+=found
its ^pp$+it+++=its
maxilla ^nn+++??+=maxilla
so ^ql+emph+++=so
similar ^jj++++=similar
to ^in++++=to
that ^dt+dem+++=that
of ^in++++=of
Stw ^np+++??+=StW
53 ^cd++++=53.
. ^zz++++=EXTRAWORD
That ^dt+dem+++=That
very ^ql+amp+++=very
close ^vb++++=close
morphological ^jj+atrb+++=morphological
similarity ^nn+nom+++=similarity
is ^vbz+bez+vrb++=is
indisputable ^jj+pred+++=indisputable
and ^cc++++=and
suggests ^vbz+vpub+++=suggests
that ^tht+vcmp+++=that
Oh ^uh++++=OH
62 ^cd++++=62,
, ^zz++++=EXTRAWORD
like ^in++++=like
Stw ^np+++??+=StW
53 ^cd++++=53,
, ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
an ^at++++=an
individual ^nn+nom+++=individual
of ^in++++=of
A ^at++++=A.
 ^zz++++=EXTRAWORD
Africanus ^nns++++=africanus
And ^cc++++=and
Not ^xnot++not++=not
Of ^in++++=of
H ^zz++++=H.
 ^zz++++=EXTRAWORD
Habilis ^nns++++=habilis
 ^zz++++=.
