In ^in++++=In
both ^abx++++=both
inside ^jjb++++=inside
and ^cc+phrs+++=and
outside ^jjb++++=outside
the ^ati++++=the
scientific ^jj+atrb+++=scientific
and ^cc+phrs+++=and
academic ^jj+atrb+++=academic
communities ^nns+nom+++=communities
will ^md+prd+++=will
provide ^vb+vsua+++=provide
additional ^jj+atrb+++=additional
complementary ^jj+atrb+++=complementary
methods ^nns++++=methods
and ^cc++++=and
perspectives ^nns++++=perspectives
to ^to++++=to
examine ^vbi++++=examine
human ^jj+atrb+++=human
experiences ^nns+nom+++=experiences,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
can ^md+pos+++=can
influence ^nn+nom+++=influence
present ^jj++++=present-day
- ^zz++++=EXTRAWORD
day ^nn++++=EXTRAWORD
policies ^nns++++=policies
( ^zz++++=(
Hegmon ^np++++=Hegmon
2016 ^cd++++=2016
) ^zz++++=).
. ^zz++++=EXTRAWORD
Archaeologists ^nns+nom++??+=Archaeologists
interested ^jj++++=interested
in ^in++++=in
social ^jj+atrb+++=social
change ^nn++++=change
for ^in++++=for
the ^ati++++=the
better ^nn++++=better
might ^md+pos+++=might
also ^rb++splt++=also
take ^vb++++=take
an ^at++++=an
intersectional ^nn+nom+++=intersectional
and ^cc++++=and
reflexive ^jj+atrb+++=reflexive
approach ^nn++++=approach
to ^in++++=to
their ^pp$+pp3+++=their
research ^nn++++=research,
, ^zz++++=EXTRAWORD
teaching ^vbg+vsua++xvbg+=teaching,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
collaborations ^nns+nom+++=collaborations
following ^vwbg+++xvbg+=following
Black ^jj+atrb+++=Black
feminist ^nn+nom+++=feminist
theory ^nn++++=theory
( ^zz++++=(
Battle ^np++++=Battle-Baptiste
- ^zz++++=EXTRAWORD
baptiste ^nn+++??+=EXTRAWORD
2011 ^cd++++=2011
, ^zz++++=,
Brunache ^np+++??+=Brunache
2019 ^cd++++=2019
, ^zz++++=,
Franklin ^np++++=Franklin
2001 ^cd++++=2001
) ^zz++++=).
. ^zz++++=EXTRAWORD
Similarly ^rb+cnj+++=Similarly,
, ^zz++++=EXTRAWORD
solutions ^nns+nom+++=solutions
to ^in++++=to
urgent ^jj+atrb+++=urgent
climate ^nn+nom+++=climate
change ^nn++++=change
concerns ^nns++++=concerns
facing ^vwbg+++xvbg+=facing
societies ^nns++++=societies
in ^in++++=in
the ^ati++++=the
present ^jj+atrb+++=present,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
food ^nn++++=food
( ^zz++++=(in)security,
in)security ^nn+nom+++=EXTRAWORD
, ^zz++++=EXTRAWORD
require ^vb+vsua+++=require
collaborative ^jj++++=collaborative,
, ^zz++++=EXTRAWORD
interdisciplinary ^nn+nom+++=interdisciplinary
work ^nn++++=work
that ^tht+rel+subj++=that
includes ^vb++++=includes
archaeological ^jj+atrb+++=archaeological
data ^nns++++=data
( ^zz++++=(
Gaillard ^np++++=Gaillard
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2015 ^cd++++=2015
, ^zz++++=,
Logan ^np++++=Logan
2016 ^cd++++=2016
, ^zz++++=,
Spielmann ^np+++??+=Spielmann
& ^zz++++=&
Aggarwal ^np+nom++??+=Aggarwal
2017 ^cd++++=2017
, ^zz++++=,
Vanderwarker ^np+nom++??+=VanDerwarker
& ^zz++++=&
Wilson ^np++++=Wilson
2015 ^cd++++=2015
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
archaeology ^nn++++=archaeology
of ^in++++=of
cuisine ^nn++++=cuisine
and ^cc++++=and
cooking ^nvbg+++xvbg+=cooking
has ^vbz+hvz+vrb++=has
the ^ati++++=the
ability ^nn+nom+++=ability
to ^to+ncmp+++=to
bridge ^vb++++=bridge
the ^ati++++=the
past ^jjb++++=past
and ^cc++++=and
the ^ati++++=the
present ^jj+atrb+++=present
in ^in++++=in
many ^ap++++=many
productive ^jj+atrb+++=productive
ways ^nns++++=ways.
. ^zz++++=EXTRAWORD
As ^ql++++=As
it ^pp3+it+++=it
highlights ^nns++++=highlights
activity ^nn+nom+++=activity
in ^in++++=in
the ^ati++++=the
making ^jj+++xvbg+=making
( ^zz++++=(
Sutton ^np++++=Sutton
2016 ^cd++++=2016
, ^zz++++=,
p ^zz++++=p.
. ^zz++++=EXTRAWORD
360 ^cd++++=360),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
continues ^vbz++++=continues
to ^to++++=to
expand ^vbi++++=expand
our ^pp$+pp1+++=our
views ^nns++++=views
and ^cc++++=and
knowledge ^nn++++=knowledge
about ^in++++=about
past ^jjb+atrb+++=past
social ^jj+atrb+++=social
lives ^nns++++=lives,
, ^zz++++=EXTRAWORD
challenging ^jj+++xvbg+=challenging
our ^pp$+pp1+++=our
assumptions ^nns+nom+++=assumptions
and ^cc++++=and
providing ^jj+atrb+++=providing
glimpses ^nns++++=glimpses
of ^in++++=of
real ^jj+atrb+++=real
people ^nns++++=people's
's ^$++++=EXTRAWORD
lived ^vbd+++xvbn+=lived
experiences ^nns+nom+++=experiences.
. ^zz++++=EXTRAWORD
