With ^in++++=With
Evans-pritchard ^np++++=Evans-Pritchard's
's ^$++++=EXTRAWORD
The ^ati++++=The
Nuer ^np+++??+=Nuer
, ^zz++++=,
which ^whp+rel+subj++=which
combined ^vbd+++xvbn+=combined
an ^at++++=an
account ^nn++++=account
of ^in++++=of
the ^ati++++=the
seasonal ^jj+atrb+++=seasonal
movements ^nns++++=movements
of ^in++++=of
pastoralists ^nns++++=pastoralists
who ^whp+rel+subj++=who
followed ^vbn+vprv++xvbn+=followed
cattle ^nns++++=cattle
across ^in+pl+++=across
the ^ati++++=the
landscape ^nn++++=landscape
with ^in++++=with
the ^ati++++=the
structural ^jj+atrb+++=structural
time ^nn++++=time
of ^in++++=of
lineages ^nns+++??+=lineages
( ^zz++++=(
Evans ^np++++=Evans-Pritchard
- ^zz++++=EXTRAWORD
pritchard ^np++++=EXTRAWORD
1940 ^cd+date+++=1940
) ^zz++++=).
. ^zz++++=EXTRAWORD
Through ^in++++=Through
skilled ^jj+atrb+++=skilled
storytelling ^nn+++??+=storytelling
and ^cc++++=and
analytic ^nn+++??+=analytic
choices ^nns++++=choices,
, ^zz++++=EXTRAWORD
all ^abn++++=all
these ^dt+dem+++=these
authors ^nns++++=authors
are ^vb+ber+vrb++=are
able ^jj+pred+++=able
to ^to+jcmp+++=to
link ^vb++++=link
humans ^nns++++=humans
experiences ^nns++++=experiences
of ^in++++=of
their ^pp$+pp3+++=their
environments ^nns++++=environments
with ^in++++=with
other ^ap++++=other
scales ^nns++++=scales
and ^cc++++=and
temporalities ^nns++++=temporalities.
. ^zz++++=EXTRAWORD
