As ^in++++=As
and ^cc++++=and
keep ^vb++++=keep
their ^pp$+pp3+++=their
offspring ^nn++++=offspring
as ^ql++++=as
pets ^nns++++=pets,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
spider ^nn++++=spider
monkeys ^nns++++=monkeys
, ^zz++++=,
which ^whp+rel+subj++=which
have ^vb+hv+vrb++=have
long ^rb++++=long
interbirth ^nn+++??+=interbirth
intervals ^nns++++=intervals,
, ^zz++++=EXTRAWORD
are ^vb+ber+vrb++=are
habitual ^jj+atrb+++=habitual
prey ^nn++++=prey,
, ^zz++++=EXTRAWORD
as ^ql++++=as
they ^pp3a+pp3+++=they
are ^vb+ber+aux++=are
considered ^vpsv++agls+xvbnx+=considered
more ^rbr++++=more
appetizing ^nn+++??+=appetizing
because ^cs+cos+++=because
of ^in++++=of
their ^pp$+pp3+++=their
frugivorous ^nns+++??+=frugivorous
diet ^nn++++=diet
( ^zz++++=(
Cormier ^np++++=Cormier
& ^zz++++=&
Urbani ^np+++??+=Urbani
2008 ^cd++++=2008
, ^zz++++=,
Urbani ^np+++??+=Urbani
& ^zz++++=&
Cormier ^np+++??+=Cormier
2015 ^cd++++=2015
) ^zz++++=).
. ^zz++++=EXTRAWORD
Tutin ^np+++??+=Tutin
& ^zz++++=&
Oslisly ^np+++??+=Oslisly
( ^zz++++=(1995)
1995 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
suggested ^vprf+++xvbn+=suggested
that ^tht+vcmp+++=that
the ^ati++++=the
interconnections ^nns+++??+=interconnections
among ^in++++=among
chimpanzees ^nns++++=chimpanzees,
, ^zz++++=EXTRAWORD
gorillas ^nns+++??+=gorillas,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
humans ^nns++++=humans
in ^in++++=in
the ^ati++++=the
Paleotropics ^np+++??+=Paleotropics
over ^in++++=over
a ^at++++=a
period ^nn++++=period
of ^in++++=of
58,000 ^cd++++=58,000
years ^nns++++=years
Bce ^np+++??+=BCE
likely ^jj++++=likely
modulated ^jj+++xvbn+=modulated
their ^pp$+pp3+++=their
current ^jj+atrb+++=current
behavior ^nn++++=behavior
after ^in++++=after
sharing ^xvbg+++xvbg+=sharing
the ^ati++++=the
same ^ap++++=same
landscape ^nn++++=landscape
and ^cc++++=and
resources ^nns++++=resources
in ^in++++=in
Gabon ^np+++??+=Gabon
and ^cc++++=and
central ^jj+atrb+++=central
Africa ^np++++=Africa.
. ^zz++++=EXTRAWORD
Rosas ^np+++??+=Rosas
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2021)
2021 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
compared ^vbd+++xvbn+=compared
in ^in++++=in
the ^ati++++=the
same ^ap++++=same
tropical ^jj+atrb+++=tropical
region ^nn++++=region
the ^ati++++=the
mammalian ^nn+++??+=mammalian
community ^nn++++=community
structure ^nn++++=structure
of ^in++++=of
the ^ati++++=the
mainland ^nn++++=mainland
rainforest ^nn+++??+=rainforest
of ^in++++=of
Equatorial ^jj+atrb+++=Equatorial
Guinea ^nn++++=Guinea
with ^in++++=with
animal ^nn++++=animal
skeletal ^nn+++??+=skeletal
remains ^vbz++++=remains
found ^vbd+vprv++xvbn+=found
in ^in++++=in
villages ^nns++++=villages
of ^in++++=of
the ^ati++++=the
region ^nn++++=region.
. ^zz++++=EXTRAWORD
The ^ati++++=The
authors ^nns++++=authors
suggest ^vb+vpub+tht0++=suggest
that ^tht+vcmp+++=that,
, ^zz++++=EXTRAWORD
in ^in++++=in
general ^jj++++=general,
, ^zz++++=EXTRAWORD
both ^abx++++=both
faunal ^nn+++??+=faunal
assemblages ^nns+++??+=assemblages
match ^nn++++=match,
, ^zz++++=EXTRAWORD
having ^vbg+hvg++xvbg+=having
frugivorous ^nns+++??+=frugivorous
mammals ^nns++++=mammals
as ^cs+sub+++=as
preferred ^vbd+++xvbn+=preferred
prey ^nn++++=prey
and ^cc++++=and
most ^ql+emph+++=most
diagnostic ^vb+++??+=diagnostic
biotic ^nn+++??+=biotic
signals ^nns++++=signals.
. ^zz++++=EXTRAWORD
Hence ^rb+cnj+++=Hence,
, ^zz++++=EXTRAWORD
primates ^vbz+++??+=primates
occupied ^vbd+++xvbn+=occupied
a ^at++++=a
predominant ^jj+atrb+++=predominant
position ^nn++++=position
as ^in++++=as
top ^nn++++=top-ranked
- ^zz++++=EXTRAWORD
ranked ^vbd+++xvbn+=EXTRAWORD
arboreal ^nn+++??+=arboreal
mammal ^nn+++??+=mammal
game ^nn++++=game.
. ^zz++++=EXTRAWORD
Rosas ^np+++??+=Rosas
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2021)
2021 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
proposed ^vbn+vsua++xvbn+=proposed
that ^tht+vcmp+++=that
these ^dt+dem+++=these
kinds ^nns++++=kinds
of ^in++++=of
studies ^nns++++=studies
might ^md+pos+++=might
serve ^vb++++=serve
as ^in++++=as
present ^jj++++=present-day
- ^zz++++=EXTRAWORD
day ^nn++++=EXTRAWORD
models ^nns++++=models
for ^in++++=for
understanding ^xvbg+++xvbg+=understanding
the ^ati++++=the
paleoecological ^nn+++??+=paleoecological
dynamics ^nn++++=dynamics
between ^in++++=between
humans ^nns++++=humans
and ^cc++++=and
prey ^nn++++=prey
in ^in++++=in
past ^jjb+atrb+++=past
African ^jj+atrb+++=African
forests ^nns++++=forests.
. ^zz++++=EXTRAWORD
Recently ^rb+cnj+++=Recently,
, ^zz++++=EXTRAWORD
using ^vbg+++xvbg+=using
a ^at++++=a
similar ^jj+atrb+++=similar
rationale ^nn++++=rationale,
, ^zz++++=EXTRAWORD
Ellwanger ^np+++??+=Ellwanger
& ^zz++++=&
Lambert ^np++++=Lambert
( ^zz++++=(2018)
2018 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
indicated ^vprf+++xvbn+=indicated
that ^tht+vcmp+++=that
primatology ^nn+++??+=primatology
has ^vbz+hvz+aux++=has
been ^vprf+ben+vrb+xvbnx+=been
slow ^jj++++=slow
to ^to+jcmp+++=to
bridge ^vb++++=bridge
evolutionary ^jj++++=evolutionary
and ^cc++++=and
ecological ^nn+++??+=ecological
timescales ^nns+++??+=timescales
to ^to++++=to
understand ^vbi+vprv+++=understand
niche ^nn++++=niche
construction ^nn++++=construction
or ^cc++++=or
to ^to++++=to
understand ^vbi+vprv+++=understand
human ^jj+atrb+++=human
interactions ^nns++++=interactions
in ^in++++=in
the ^ati++++=the
context ^nn++++=context
of ^in++++=of
their ^pp$+pp3+++=their
environment ^nn++++=environment,
, ^zz++++=EXTRAWORD
particularly ^rb++++=particularly
with ^in++++=with
other ^ap++++=other
primates ^nns+++??+=primates
in ^in++++=in
the ^ati++++=the
past ^nn++++=past.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
further ^jjb++++=further
suggest ^vb+vpub+++=suggest
that ^tht+vcmp+++=that
ethnographic ^nn+++??+=ethnographic
interviews ^nns++++=interviews
should ^md+nec+++=should
inquire ^vb++++=inquire
about ^in++++=about
past ^jjb+atrb+++=past
scenarios ^nns++++=scenarios
of ^in++++=of
human ^jj+atrb+++=human
primate ^nn++++=primate
coexistence ^nn++++=coexistence.
. ^zz++++=EXTRAWORD
