At ^rb++++=At
infants ^nns+nom+++=infants
include ^vb++++=include
the ^ati++++=the
caloric ^jj+atrb+++=caloric
drain ^nn++++=drain
on ^in++++=on
the ^ati++++=the
carrier ^nn++++=carrier
( ^zz++++=(not
not ^xnot++not++=EXTRAWORD
to ^to++++=to
mention ^nn+nom+++=mention
the ^ati++++=the
caloric ^jj+atrb+++=caloric
needs ^nns++++=needs
of ^in++++=of
a ^at++++=a
large ^jj+atrb+++=large
infant ^nn++++=infant)
) ^zz++++=EXTRAWORD
and ^cc++++=and
also ^rb++++=also
the ^ati++++=the
slower ^jjr+atrb+++=slower
pace ^nn++++=pace
and ^cc++++=and
greater ^jjr+atrb+++=greater
exposure ^nn++++=exposure
to ^in++++=to
the ^ati++++=the
elements ^nns+nom+++=elements,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
predators ^nns++++=predators.
. ^zz++++=EXTRAWORD
The ^ati++++=The
costliness ^nns+nom+++=costliness
of ^in++++=of
these ^dt+dem+++=these
solutions ^nns+nom+++=solutions
suggests ^vbz+vpub+++=suggests
that ^tht+vcmp+++=that
there ^ex+pex+++=there
are ^vb+ber+vrb++=are
significant ^jj+atrb+++=significant
evolutionary ^jj+atrb+++=evolutionary
advantages ^nns+nom+++=advantages
to ^in++++=to
human ^jj+atrb+++=human
infant ^nn++++=infant
helplessness ^nns+nom+++=helplessness.
. ^zz++++=EXTRAWORD
