As ^cs+sub+++=As
and ^cc++++=and
shape ^nn++++=shape
( ^zz++++=(
Table ^np++++=Table
3 ^zz++++=3
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
interaction ^nn+nom+++=interaction
model ^nn++++=model
of ^in++++=of
the ^ati++++=the
relationship ^nn+nom+++=relationship
between ^in++++=between
sex ^nn++++=sex,
, ^zz++++=EXTRAWORD
admixture ^nn++++=admixture
( ^zz++++=(%
% ^zz++++=EXTRAWORD
Chinese ^jj+atrb+++=Chinese
ancestry ^nn++++=ancestry),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
shape ^nn++++=shape
does ^vbz+doz+aux++=does
not ^xnot++not++=not
fit ^vb++++=fit
the ^ati++++=the
data ^nns++++=data
significantly ^rb++++=significantly
better ^jjr++++=better
than ^in++++=than
a ^at++++=a
simple ^jj+atrb+++=simple
additive ^jj+atrb+++=additive
model ^nn++++=model,
, ^zz++++=EXTRAWORD
suggesting ^vbg+vpub++xvbg+=suggesting
that ^tht+vcmp+++=that
sexual ^jj+atrb+++=sexual
dimorphism ^nn+nom+++=dimorphism
does ^vbz+doz+aux++=does
not ^xnot++not++=not
vary ^vb++++=vary
with ^in++++=with
degree ^nn++++=degree
of ^in++++=of
admixture ^nn++++=admixture.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
being ^jj+++xvbg+=being
the ^ati++++=the
case ^nn++++=case,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
used ^vbd+++xvbn+=used
additive ^jj+atrb+++=additive
regression ^nn++++=regression
models ^nns++++=models
with ^in++++=with
sex ^nn++++=sex
as ^in++++=as
the ^ati++++=the
predictor ^nn++++=predictor
and ^cc++++=and
shape ^nn++++=shape
or ^cc++++=or
admixture ^nn++++=admixture
as ^in++++=as
the ^ati++++=the
response ^nn++++=response
to ^to++++=to
produce ^vbi++++=produce
residuals ^nns+nom+++=residuals
that ^tht+rel+subj++=that
allowed ^vprf+++xvbn+=allowed
us ^pp1o+pp1+++=us
to ^to++++=to
adjust ^vbi++++=adjust
for ^in++++=for
sex ^nn++++=sex
in ^in++++=in
both ^abx++++=both
shape ^nn++++=shape
and ^cc++++=and
admixture ^nn++++=admixture
variables ^nns++++=variables
for ^in++++=for
use ^nn++++=use
in ^in++++=in
further ^jjb+atrb+++=further
analyses ^nns++++=analyses.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
residuals ^nns+nom+++=residuals
are ^vb+ber+aux++=are
used ^vpsv++agls+xvbnx+=used
in ^in++++=in
all ^abn++++=all
subsequent ^jj+atrb+++=subsequent
analyses ^nns++++=analyses
performed ^vwbn+++xvbn+=performed
on ^in++++=on
the ^ati++++=the
complete ^jj+atrb+++=complete
sample ^nn++++=sample.
. ^zz++++=EXTRAWORD
Table ^nn++++=Table
3 ^zz++++=3
. ^zz++++=.
Comparison ^nn++++=Comparison
( ^zz++++=(analysis
analysis ^nn++++=EXTRAWORD
of ^in++++=of
variance ^nn+nom+++=variance)
) ^zz++++=EXTRAWORD
of ^in++++=of
interactive ^nn++++=interactive
and ^cc++++=and
additive ^jj+atrb+++=additive
models ^nns++++=models
for ^in++++=for
the ^ati++++=the
relationship ^nn+nom+++=relationship
between ^in++++=between
sex ^nn++++=sex,
, ^zz++++=EXTRAWORD
admixture ^nn++++=admixture
( ^zz++++=(percent
percent ^nnu++++=EXTRAWORD
Chinese ^jj+atrb+++=Chinese
ancestry ^nn++++=ancestry),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
shape ^nn++++=shape
in ^in++++=in
the ^ati++++=the
complete ^jj+atrb+++=complete
sample ^nn++++=sample
( ^zz++++=(
n ^zz++++=n
= ^zz++++==
138 ^cd++++=138).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Model ^nn++++=Model
Residual ^jj+atrb+++=Residual
df ^nn+++??+=df
df ^nn+++??+=df
Rss ^np+++??+=RSS
Ss ^nnu++++=SS
r ^zz++++=r
2 ^zz++++=2
F ^zz++++=F
p ^zz++++=p
Shape ^nn++++=Shape
sex ^nn++++=sex
+ ^zz++++=+
admix ^nn+++??+=admix
135 ^cd++++=135
2 ^zz++++=2+
+ ^zz++++=EXTRAWORD
0.508 ^nn+++??+=0.508
0.000 ^nn+++??+=0.000
Shape ^nn++++=Shape
sex ^nn++++=sex
admix ^nn+++??+=admix
134 ^cd++++=134
3 ^zz++++=3+
+ ^zz++++=EXTRAWORD
0.504 ^nn+++??+=0.504
0.004 ^nn+++??+=0.004
0.007 ^nn+++??+=0.007
1.105 ^cd++++=1.105
0.292 ^nn+++??+=0.292
Total ^jj++++=Total
137 ^cd++++=137
0.635 ^nn+++??+=0.635
The ^ati++++=The
larger ^jjr+atrb+++=larger
interactive ^jj+atrb+++=interactive
model ^nn++++=model
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
a ^at++++=a
significantly ^rb++++=significantly
better ^jjr++++=better
fit ^vb++++=fit
than ^in++++=than
the ^ati++++=the
smaller ^jjr+atrb+++=smaller
additive ^jj+atrb+++=additive
model ^nn++++=model.
. ^zz++++=EXTRAWORD
