An ^at++++=An
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
) ^zz++++=).
. ^zz++++=EXTRAWORD
Ameloblast ^np+++??+=Ameloblast
calcium ^nn++++=calcium
transport ^nn++++=transport
depends ^vbz++++=depends
on ^in++++=on
the ^ati++++=the
amount ^nn++++=amount
of ^in++++=of
extracellular ^nn+++??+=extracellular
calcium ^nn++++=calcium
( ^zz++++=(
Sasaki ^np++++=Sasaki
and ^cc++++=and
Garant ^np+++??+=Garant,
, ^zz++++=EXTRAWORD
1987 ^cd+date+++=1987
) ^zz++++=)
and ^cc++++=and
cortisol ^jj+++??+=cortisol
secreted ^jj+++xvbn+=secreted
during ^in++++=during
activation ^nn+nom+++=activation
of ^in++++=of
the ^ati++++=the
hypothalamic ^jj+atrb+++=hypothalamic
pituitary ^nn+nom+++=pituitary
adrenal ^nn++++=adrenal
axis ^nn++++=axis
( ^zz++++=(HPA
hpa ^nn+++??+=EXTRAWORD
axis ^nn++++=axis)
) ^zz++++=EXTRAWORD
may ^md+pos+++=may
disrupt ^vbd+++xvbn+=disrupt
calcium ^nn++++=calcium
absorption ^nn+nom+++=absorption
and ^cc++++=and
the ^ati++++=the
balance ^nn+nom+++=balance
between ^in++++=between
potassium ^nn++++=potassium
and ^cc++++=and
sodium ^nn++++=sodium
within ^in++++=within
the ^ati++++=the
ameloblast ^nn+++??+=ameloblast
( ^zz++++=(
Temple ^np++++=Temple,
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
) ^zz++++=),
, ^zz++++=EXTRAWORD
creating ^vbg+++xvbg+=creating
an ^at++++=an
even ^rb++++=even
less ^rbr++++=less
crystalline ^jj+atrb+++=crystalline
structure ^nn++++=structure
than ^in++++=than
normally ^rb+down+++=normally
found ^vbd+vprv++xvbn+=found
within ^in++++=within
the ^ati++++=the
impure ^nn+++??+=impure
biological ^jj+atrb+++=biological
apatite ^nn++++=apatite.
. ^zz++++=EXTRAWORD
A ^at++++=A
recent ^jj+atrb+++=recent
study ^nn++++=study
of ^in++++=of
the ^ati++++=the
mineral ^nn++++=mineral
content ^nn++++=content
of ^in++++=of
accentuated ^jj+atrb++xvbn+=accentuated
lines ^nns++++=lines
showed ^vbd+vprv++xvbn+=showed
a ^at++++=a
lower ^jjr+atrb+++=lower
phosphate ^nn+nom+++=phosphate
content ^nn++++=content
than ^in++++=than
in ^in++++=in
the ^ati++++=the
surrounding ^jj+atrb++xvbg+=surrounding
enamel ^nn++++=enamel,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
would ^md+prd+++=would
also ^rb++splt++=also
disrupt ^vbd+++xvbn+=disrupt
the ^ati++++=the
apatite ^nn++++=apatite
structure ^nn++++=structure
( ^zz++++=(
vackov ^np++++=Vackov
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021
) ^zz++++=).
. ^zz++++=EXTRAWORD
