Although ^cs+con+++=Although
Gifford ^np+++??+=Gifford-Gonzalez
- ^zz++++=EXTRAWORD
gonzalez ^np++++=EXTRAWORD
1993 ^cd+date+++=1993
; ^zz++++=;
Gumerman ^np+++??+=Gumerman
1997 ^cd+date+++=1997
; ^zz++++=;
Hamilakis ^np+++??+=Hamilakis
1996 ^cd+date+++=1996
, ^zz++++=,
1999 ^cd+date+++=1999
; ^zz++++=;
Hastorf ^np+++??+=Hastorf
1991 ^cd+date+++=1991
; ^zz++++=;
Maclean ^np++++=MacLean
& ^zz++++=&
Insoll ^np+++??+=Insoll
1999 ^cd+date+++=1999
) ^zz++++=).
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
new ^jj+atrb+++=new
focus ^nn++++=focus
on ^in++++=on
food ^nn++++=food
emerged ^vbd+++xvbn+=emerged
out ^rp+pl+++=out
of ^in++++=of
an ^at++++=an
archaeology ^nn++++=archaeology
of ^in++++=of
gender ^nn++++=gender,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
questioned ^vbd+vpub++xvbn+=questioned
existing ^vbg+++xvbg+=existing
archaeological ^jj+atrb+++=archaeological
practice ^nn++++=practice
( ^zz++++=(
Brumfiel ^np++++=Brumfiel
1992 ^cd+date+++=1992
) ^zz++++=)
and ^cc++++=and
paralleled ^jj+atrb++??+=paralleled
interest ^nn++++=interest
in ^in++++=in
gender ^nn++++=gender
studies ^nns++++=studies
in ^in++++=in
other ^ap++++=other
social ^jj+atrb+++=social
science ^nn++++=science
and ^cc++++=and
humanist ^nn++++=humanist
disciplines ^nns++++=disciplines
( ^zz++++=(
Conkey ^np++++=Conkey
& ^zz++++=&
Gero ^np+++??+=Gero
1991 ^cd+date+++=1991
, ^zz++++=,
1997 ^cd+date+++=1997
) ^zz++++=).
. ^zz++++=EXTRAWORD
Another ^dt++++=Another
parallel ^nn++++=parallel
development ^nn++++=development
was ^vbd+bedz+vrb++=was
an ^at++++=an
interest ^nn++++=interest
in ^in++++=in
feasting ^nn++++=feasting
as ^in++++=as
a ^at++++=a
means ^nn++++=means
to ^to++++=to
explore ^vbi++++=explore
sociopolitical ^nn+++??+=sociopolitical
power ^nn++++=power
( ^zz++++=(
Dietler ^np++++=Dietler
& ^zz++++=&
Hayden ^np+++??+=Hayden
2001 ^cd++++=2001
, ^zz++++=,
Hayden ^np+++??+=Hayden
& ^zz++++=&
Villeneuve ^np+++??+=Villeneuve
2011 ^cd++++=2011
) ^zz++++=).
. ^zz++++=EXTRAWORD
With ^in++++=With
the ^ati++++=the
publication ^nn++++=publication
of ^in++++=of
their ^pp$+pp3+++=their
landmark ^nn++++=landmark
edited ^vbd+++xvbn+=edited
book ^nn++++=book
on ^in++++=on
feasts ^nns++++=feasts,
, ^zz++++=EXTRAWORD
Dietler ^np+++??+=Dietler
& ^zz++++=&
Hayden ^np+++??+=Hayden
( ^zz++++=(2001)
2001 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
found ^vbd+vprv++xvbn+=found
common ^jj+atrb+++=common
ground ^nn++++=ground
on ^in++++=on
the ^ati++++=the
potential ^nn++++=potential
offered ^vwbn+++xvbn+=offered
by ^in++++=by
feasting ^nn++++=feasting
to ^to++++=to
explore ^vbi++++=explore
processes ^nns++++=processes
of ^in++++=of
social ^jj+atrb+++=social
change ^nn++++=change.
. ^zz++++=EXTRAWORD
In ^in++++=In
addition ^nn++++=addition,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
suggested ^vbd+vpub++xvbnx+=suggested
that ^tht+vcmp+++=that
feasts ^nns++++=feasts
were ^vbd+bed+vrb++=were
often ^rb++++=often
underwritten ^nn+++??+=underwritten
by ^in++++=by
female ^nn++++=female
labor ^nn+++??+=labor,
, ^zz++++=EXTRAWORD
especially ^rb++++=especially
food ^nn++++=food
preparation ^nn++++=preparation,
, ^zz++++=EXTRAWORD
cooking ^nvbg+++xvbg+=cooking,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
serving ^vbg+++xvbg+=serving
( ^zz++++=(
Dietler ^np++++=Dietler
& ^zz++++=&
Hayden ^np+++??+=Hayden
2001 ^cd++++=2001
, ^zz++++=,
p ^zz++++=p.
. ^zz++++=EXTRAWORD
11 ^cd++++=11).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Their ^pp$+pp3+++=Their
book ^nn++++=book
spearheaded ^nn+++??+=spearheaded
many ^ap++++=many
archaeological ^jj+atrb+++=archaeological
studies ^nns++++=studies
that ^tht+rel+subj++=that
focused ^vbd+++xvbn+=focused
on ^in++++=on
feasting ^nn++++=feasting
events ^nns++++=events
to ^to++++=to
examine ^vbi++++=examine
political ^jj+atrb+++=political
and ^cc+phrs+++=and
economic ^jj+atrb+++=economic
dynamics ^nn++++=dynamics.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
research ^nn++++=research
on ^in++++=on
cooking ^xvbg+++xvbg+=cooking,
, ^zz++++=EXTRAWORD
food ^nn++++=food
preparation ^nn++++=preparation,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
cuisine ^nn++++=cuisine
was ^vbd+bedz+vrb++=was
less ^ql++++=less
explored ^jj+++xvbn+=explored.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
were ^vbd+bed+vrb++=were
some ^dti++++=some
exceptions ^nns++++=exceptions
to ^in++++=to
this ^dt+dem+++=this
rule ^nn++++=rule,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
Crown ^np++++=Crown's
's ^$++++=EXTRAWORD
( ^zz++++=(2000)
2000 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
research ^nn++++=research
on ^in++++=on
changing ^xvbg+++xvbg+=changing
Prehispanic ^np+++??+=Prehispanic
Southwest ^np+++??+=Southwest
cuisine ^nn++++=cuisine
and ^cc++++=and
associated ^xvbn+++xvbn+=associated
changes ^nns++++=changes
in ^in++++=in
women ^nns++++=women's
's ^$++++=EXTRAWORD
food ^nn++++=food
preparation ^nn++++=preparation
labor ^nn+++??+=labor
and ^cc++++=and
Franklin ^np++++=Franklin's
's ^$++++=EXTRAWORD
( ^zz++++=(2001)
2001 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
foodways ^nns+++??+=foodways
research ^nn++++=research
establishing ^vwbg+++xvbg+=establishing
how ^wrb+who+++=how
enslaved ^vbd+++xvbn+=enslaved
Africans ^nn++++=Africans
created ^vbd+++xvbn+=created
their ^pp$+pp3+++=their
own ^ap++++=own
Afro ^np+++??+=Afro-Virginian
- ^zz++++=EXTRAWORD
virginian ^nn+++??+=EXTRAWORD
identity ^nn++++=identity
through ^in++++=through
cuisine ^nn++++=cuisine.
. ^zz++++=EXTRAWORD
In ^in++++=In
addition ^nn++++=addition,
, ^zz++++=EXTRAWORD
Hastorf ^np+++??+=Hastorf
( ^zz++++=(2003
2003 ^cd++++=EXTRAWORD
, ^zz++++=,
2008 ^cd++++=2008
) ^zz++++=)
analyzed ^nn+++??+=analyzed
the ^ati++++=the
connections ^nns++++=connections
between ^in++++=between
feasting ^nn++++=feasting
and ^cc++++=and
cuisine ^nn++++=cuisine,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
many ^ap++++=many
papers ^nns++++=papers
in ^in++++=in
Bray ^np++++=Bray's
's ^$++++=EXTRAWORD
( ^zz++++=(
2003a ^cd++++=2003a
) ^zz++++=)
edited ^vwbn+++xvbn+=edited
volume ^nn++++=volume
also ^rb++++=also
examined ^jj+atrb++xvbn+=examined
culinary ^jj+atrb+++=culinary
equipment ^nn++++=equipment
within ^in++++=within
the ^ati++++=the
context ^nn++++=context
of ^in++++=of
states ^np++++=states
and ^cc++++=and
empires ^nns++++=empires
to ^to++++=to
explore ^vbi++++=explore
the ^ati++++=the
role ^nn++++=role
of ^in++++=of
food ^nn++++=food
and ^cc++++=and
feasting ^nn++++=feasting
in ^in++++=in
commensal ^nn+++??+=commensal
politics ^nn++++=politics.
. ^zz++++=EXTRAWORD
Another ^dt++++=Another
exception ^nn++++=exception
was ^vbd+bedz+vrb++=was
the ^ati++++=the
development ^nn++++=development
of ^in++++=of
the ^ati++++=the
concept ^nn++++=concept
of ^in++++=of
maintenance ^nn++++=maintenance
activities ^nns++++=activities
in ^in++++=in
the ^ati++++=the
context ^nn++++=context
of ^in++++=of
Spanish ^jj+atrb+++=Spanish
archaeology ^nn++++=archaeology
( ^zz++++=(
Gonz ^np++++=Gonz
lez ^nn+++??+=lez-Marc
- ^zz++++=EXTRAWORD
marc ^np++++=EXTRAWORD
n ^zz++++=n
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2008 ^cd++++=2008
) ^zz++++=).
. ^zz++++=EXTRAWORD
Maintenance ^nn++++=Maintenance
activities ^nns++++=activities
consider ^vb+vprv+++=consider
regular ^jj++++=regular
and ^cc+phrs+++=and
necessary ^jj+atrb+++=necessary
daily ^jj+atrb+++=daily
life ^nn++++=life
practices ^nns++++=practices,
, ^zz++++=EXTRAWORD
including ^in++++=including
food ^nn++++=food
processing ^vwbg+++xvbg+=processing.
. ^zz++++=EXTRAWORD
Parker ^np++++=Parker
Pearson ^np++++=Pearson
( ^zz++++=(2003
2003 ^cd++++=EXTRAWORD
, ^zz++++=,
p ^zz++++=p.
. ^zz++++=EXTRAWORD
22 ^cd++++=22)
) ^zz++++=EXTRAWORD
called ^xvbn+++xvbn+=called
for ^in+ppvb+++=for
more ^rbr++++=more
research ^nn++++=research
on ^in++++=on
cuisine ^nn++++=cuisine
and ^cc++++=and
cooking ^nvbg+++xvbg+=cooking
in ^in++++=in
Neolithic ^jj++++=Neolithic
and ^cc+phrs+++=and
Early ^jj+atrb+++=Early
Bronze ^jj+atrb+++=Bronze
Age ^nn++++=Age
Britain ^np++++=Britain
but ^cc++++=but
noted ^vprf+++xvbn+=noted
that ^tht+vcmp+++=that
archaeologists ^nns++++=archaeologists
would ^md+prd+++=would
need ^vb++++=need
to ^to+vcmp+++=to
sample ^vb++++=sample
from ^in++++=from
boring ^jj+atrb+++=boring
artifact ^nn++++=artifact
categories ^nns++++=categories
to ^to++++=to
gain ^vbi++++=gain
insight ^nn++++=insight
into ^in++++=into
past ^jjb+atrb+++=past
food ^nn++++=food
practices ^nns++++=practices.
. ^zz++++=EXTRAWORD
With ^in++++=With
all ^abn++++=all
this ^dt+dem+++=this
interest ^nn++++=interest
in ^in++++=in
food ^nn++++=food,
, ^zz++++=EXTRAWORD
why ^wrb+who+whq++=why
were ^vbd+bed+aux++=were
there ^rn+pl+++=there
not ^xnot++not++=not
more ^ql++++=more
studies ^nns++++=studies
examining ^vbg+++xvbg+=examining
the ^ati++++=the
practices ^nns++++=practices
involved ^vwbn+++xvbn+=involved
in ^in++++=in
preparing ^jj+atrb+++=preparing
meals ^nns++++=meals?
? ^zz++++=EXTRAWORD
