To ^to++++=To
and ^cc+cls+++=and
the ^ati++++=the
nonmedicalized ^jj+atrb++xvbn+=nonmedicalized
management ^nn+nom+++=management
of ^in++++=of
health ^nn++++=health
( ^zz++++=(
Bevan ^np++++=Bevan
2016 ^cd++++=2016
, ^zz++++=,
p ^zz++++=p.
. ^zz++++=EXTRAWORD
228 ^cd++++=228),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
a ^at++++=a
claim ^nn++++=claim
that ^tht+ncmp+++=that
eerily ^jj+atrb+++=eerily
parallels ^nns+++??+=parallels
some ^dti++++=some
of ^in++++=of
the ^ati++++=the
very ^ql+amp+++=very
benefits ^nns++++=benefits
that ^tht+rel+obj++=that
vape ^nn++++=vape
companies ^nns++++=companies
espouse ^nn++++=espouse.
. ^zz++++=EXTRAWORD
