Although ^cs+con+++=Although
41 ^cd++++=41
38 ^cd++++=38
ka ^nn+++??+=ka
cal ^jj++++=cal.
. ^zz++++=EXTRAWORD
Bp ^np+++??+=BP,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
may ^md+pos+++=may
correspond ^vb++++=correspond
to ^in++++=to
an ^at++++=an
overall ^jjb+atrb+++=overall
increase ^nn++++=increase
in ^in++++=in
population ^nn+nom+++=population
densities ^nns+nom+++=densities
and ^cc++++=and
group ^nn++++=group
sizes ^nns++++=sizes
throughout ^in++++=throughout
western ^jj+atrb+++=western
and ^cc+phrs+++=and
central ^jj+atrb+++=central
Europe ^np++++=Europe
( ^zz++++=(
Davies ^np++++=Davies,
, ^zz++++=EXTRAWORD
2007 ^cd++++=2007
; ^zz++++=;
Hublin ^np+++??+=Hublin,
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013
, ^zz++++=,
2015 ^cd++++=2015
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
rise ^nn++++=rise
in ^in++++=in
population ^nn+nom+++=population
would ^md+prd+++=would
have ^vb+hv+aux++=have
resulted ^vprf+++xvbnx+=resulted
in ^in++++=in
more ^rbr++++=more
frequent ^jj+atrb+++=frequent
social ^jj+atrb+++=social
interactions ^nns+nom+++=interactions
within ^in++++=within
and ^cc++++=and
between ^in++++=between
different ^jj+atrb+++=different
areas ^nns++++=areas,
, ^zz++++=EXTRAWORD
encouraging ^jj++++=encouraging
the ^ati++++=the
establishment ^nn+nom+++=establishment
and ^cc++++=and
maintenance ^nn+nom+++=maintenance
of ^in++++=of
regional ^jj++++=regional
and ^cc++++=and
group ^nn++++=group
identities ^nns+nom+++=identities.
. ^zz++++=EXTRAWORD
The ^ati++++=The
increase ^nn++++=increase
in ^in++++=in
the ^ati++++=the
occurrence ^nn+nom+++=occurrence
of ^in++++=of
personal ^jj+atrb+++=personal
ornaments ^nns+nom+++=ornaments
throughout ^in++++=throughout
the ^ati++++=the
Aurignacian ^np+++??+=Aurignacian
suggests ^vbz+vpub+++=suggests
that ^tht+vcmp+++=that
these ^dt+dem+++=these
materials ^nns+nom+++=materials
were ^vbd+bed+aux++=were
used ^vpsv++++=used
to ^to++++=to
help ^vb++++=help
mediate ^nn+nom+++=mediate
intergroup ^nn+++??+=intergroup
relationships ^nns+nom+++=relationships
( ^zz++++=(
Kuhn ^np++++=Kuhn
and ^cc++++=and
Stiner ^np+++??+=Stiner,
, ^zz++++=EXTRAWORD
2001 ^cd++++=2001
; ^zz++++=;
White ^jj++++=White,
, ^zz++++=EXTRAWORD
1993 ^cd+date+++=1993
) ^zz++++=).
. ^zz++++=EXTRAWORD
Personal ^jj+atrb+++=Personal
ornaments ^nns+nom+++=ornaments
can ^md+pos+++=can
operate ^nn+nom+++=operate
as ^in++++=as
a ^at++++=a
medium ^nn++++=medium
for ^in++++=for
establishing ^xvbg+++xvbg+=establishing
group ^nn++++=group
cohesion ^nn++++=cohesion
and ^cc++++=and
identity ^nn+nom+++=identity,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
simultaneously ^rb+tm+++=simultaneously
reaffirming ^vbg+++xvbg+=reaffirming
exclusivity ^nn+nom+++=exclusivity
from ^in++++=from
other ^ap++++=other
groups ^nns++++=groups
or ^cc++++=or
individuals ^nns+nom+++=individuals
( ^zz++++=(
Kuhn ^np++++=Kuhn
and ^cc++++=and
Stiner ^np+++??+=Stiner,
, ^zz++++=EXTRAWORD
2007a ^cd++++=2007a
, ^zz++++=,
b ^zz++++=b
) ^zz++++=).
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
bearing ^vbg+++xvbg+=bearing
particular ^jj+atrb+++=particular
stylistic ^jj+atrb+++=stylistic
features ^nns++++=features
and ^cc++++=and
worn ^vpsv++agls+xvbn+=worn
in ^in++++=in
specific ^jj+atrb+++=specific
arrangements ^nns+nom+++=arrangements,
, ^zz++++=EXTRAWORD
personal ^jj+atrb+++=personal
ornaments ^nns+nom+++=ornaments
can ^md+pos+++=can
contain ^vb++++=contain
coded ^vbd+++xvbn+=coded
information ^nn+nom+++=information
meant ^vbd+vprv++xvbn+=meant
to ^to+vcmp+++=to
expedite ^vb++++=expedite
the ^ati++++=the
identification ^nn+nom+++=identification
of ^in++++=of
an ^at++++=an
individual ^nn+nom+++=individual
within ^in++++=within
a ^at++++=a
larger ^jjr+atrb+++=larger
cultural ^jj+atrb+++=cultural
framework ^nn++++=framework
( ^zz++++=(
Vanhaeren ^np++++=Vanhaeren
and ^cc++++=and
d ^zz++++=d'Errico,
'errico, ^nn+++??+=EXTRAWORD
2006 ^cd++++=2006
) ^zz++++=).
. ^zz++++=EXTRAWORD
Previous ^jj+atrb+++=Previous
studies ^nns++++=studies
focusing ^vwbg+++xvbg+=focusing
on ^in++++=on
large ^jj++++=large-scale
- ^zz++++=EXTRAWORD
scale ^nn++++=EXTRAWORD
regional ^jj+atrb+++=regional
patterns ^nns++++=patterns
of ^in++++=of
Aurignacian ^np+++??+=Aurignacian
personal ^jj+atrb+++=personal
ornaments ^nns+nom+++=ornaments
have ^vb+hv+aux++=have
proposed ^vprf+++xvbnx+=proposed
that ^tht+vcmp+++=that
characteristic ^jj+atrb+++=characteristic
bead ^nn++++=bead
typologies ^nns+++??+=typologies
may ^md+pos+++=may
indicate ^nn+nom+++=indicate
unique ^jj+atrb+++=unique
ethnolinguistic ^nn++++=ethnolinguistic
groups ^nns++++=groups
or ^cc++++=or
cultural ^jj+atrb+++=cultural
identities ^nns+nom+++=identities.
. ^zz++++=EXTRAWORD
