A ^at++++=A
energy ^nn++++=energy
to ^to++++=to
join ^vbi++++=join
in ^in++++=in
these ^dt+dem+++=these
conversations ^nns+nom+++=conversations
( ^zz++++=(
Castree ^np++++=Castree
2014 ^cd++++=2014
) ^zz++++=).
. ^zz++++=EXTRAWORD
Many ^ap++++=Many
younger ^jjr+atrb+++=younger
anthropologists ^nns+nom+++=anthropologists
have ^vb+hv+aux++=have
sought ^vprf+++xvbnx+=sought
training ^nn++++=training
in ^in++++=in
the ^ati++++=the
natural ^jj+atrb+++=natural
sciences ^nns+nom+++=sciences
relevant ^jj++++=relevant
to ^in++++=to
their ^pp$+pp3+++=their
fields ^nns++++=fields
of ^in++++=of
study ^nn++++=study
in ^to++++=in
order ^vb++++=order
to ^to+vcmp+++=to
understand ^vb+vprv+++=understand
and ^cc+phrs+++=and
collaborate ^nn+nom+++=collaborate
with ^in++++=with
natural ^jj+atrb+++=natural
scientists ^nns+nom+++=scientists
and ^cc++++=and
to ^to++++=to
go ^vbi++++=go
beyond ^in++++=beyond
the ^ati++++=the
more ^rbr++++=more
usual ^jj+atrb+++=usual
anthropological ^jj+atrb+++=anthropological
roles ^nns++++=roles
of ^in++++=of
critic ^nn++++=critic
or ^cc++++=or
analyst ^nn++++=analyst.
. ^zz++++=EXTRAWORD
