An ^at++++=An
observed ^vbd+++xvbn+=observed
was ^vbd+bedz+vrb++=was
larger ^jjr+pred+++=larger,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
individuals ^nns++++=individuals
engaged ^vwbn+++xvbn+=engaged
in ^in++++=in
a ^at++++=a
wider ^jjr+atrb+++=wider
range ^nn++++=range
of ^in++++=of
terrestrial ^jj+atrb+++=terrestrial
behaviors ^nns+++??+=behaviors
on ^in++++=on
the ^ati++++=the
islands ^nns++++=islands
lacking ^vwbg+++xvbg+=lacking
mammalian ^nn+++??+=mammalian
predators ^nns++++=predators.
. ^zz++++=EXTRAWORD
Furthermore ^rb+cnj+++=Furthermore,
, ^zz++++=EXTRAWORD
females ^nns++++=females
carrying ^vwbg+++xvbg+=carrying
infants ^nns++++=infants
were ^vbd+bed+aux++=were
frequently ^rb++splt++=frequently
photographed ^vpsv++agls+xvbnx+=photographed
on ^in++++=on
the ^ati++++=the
ground ^nn++++=ground
at ^in++++=at
the ^ati++++=the
island ^nn++++=island
sites ^nns++++=sites,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
never ^rb++++=never
at ^in++++=at
the ^ati++++=the
mainland ^nn++++=mainland
sites ^nns++++=sites.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
findings ^nns++++=findings
support ^vb++++=support
the ^ati++++=the
long ^jj++++=long-standing
- ^zz++++=EXTRAWORD
standing ^vbg+++xvbg+=EXTRAWORD
hypothesis ^nn++++=hypothesis
that ^tht+ncmp+++=that
predators ^nns++++=predators
constrain ^nn+++??+=constrain
the ^ati++++=the
exploitation ^nn++++=exploitation
of ^in++++=of
terrestrial ^jj+atrb+++=terrestrial
niches ^nns+++??+=niches
by ^in++++=by
primates ^nns+++??+=primates.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
results ^nns++++=results
are ^vb+ber+vrb++=are
also ^rb++++=also
consistent ^jj+pred+++=consistent
with ^in++++=with
the ^ati++++=the
hypothesis ^nn++++=hypothesis
that ^tht+ncmp+++=that
arboreal ^nn+++??+=arboreal
locomotion ^nn+++??+=locomotion
imposes ^vbz++++=imposes
costs ^nns++++=costs
that ^tht+rel+obj++=that
primates ^nns+++??+=primates
will ^md+prd+++=will
avoid ^vb++++=avoid
by ^in++++=by
walking ^nn++++=walking
on ^in++++=on
the ^ati++++=the
ground ^nn++++=ground
when ^wrb+who+++=when
predation ^nn++++=predation
risk ^vb++++=risk
is ^vbz+bez+vrb++=is
low ^jj+pred+++=low.
. ^zz++++=EXTRAWORD
