Many ^ap++++=Many
ultimately ^rb++++=ultimately
leading ^jj+++xvbg+=leading
to ^in++++=to
a ^at++++=a
frustration ^nn+nom+++=frustration
with ^in++++=with
comparisons ^nns++++=comparisons
between ^in++++=between
language ^nn+nom+++=language
and ^cc++++=and
material ^nn++++=material
culture ^nn++++=culture
( ^zz++++=(see
see ^vb+vprv+tht0++=EXTRAWORD
the ^ati++++=the
section ^nn+nom+++=section
titled ^vbd+++xvbn+=titled
Peirce ^np+++??+=Peirce,
, ^zz++++=EXTRAWORD
Materiality ^np+nom++??+=Materiality,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Language ^nn+nom+++=Language).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Preucel ^np+++??+=Preucel
& ^zz++++=&
Bauer ^np++++=Bauer's
's ^$++++=EXTRAWORD
( ^zz++++=(2001)
2001 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
call ^vb++++=call
to ^in++++=to
archaeologists ^nns+nom+++=archaeologists
to ^to++++=to
adopt ^vbi++++=adopt
Peirce ^np++++=Peirce's
's ^$++++=EXTRAWORD
semiotic ^jj++++=semiotic
rather ^rb++++=rather
than ^in++++=than
Saussure ^np++++=Saussure's
's ^$++++=EXTRAWORD
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
taken ^vpsv++agls+xvbnx+=taken
up ^rb+phrv+++=up
by ^in++++=by
many ^ap++++=many
archaeologists ^nns+nom+++=archaeologists
in ^in++++=in
the ^ati++++=the
years ^nns++++=years
since ^in++++=since
( ^zz++++=(
Baron ^np++++=Baron
2014 ^cd++++=2014
, ^zz++++=,
p ^zz++++=p.
. ^zz++++=EXTRAWORD
253 ^cd++++=253;
; ^zz++++=EXTRAWORD
e.g ^rb++++=e.g.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Baron ^npt++++=Baron
2016 ^cd++++=2016
; ^zz++++=;
Barrett ^np+++??+=Barrett
2013 ^cd++++=2013
; ^zz++++=;
Cipolla ^np+++??+=Cipolla
2013 ^cd++++=2013
; ^zz++++=;
Crossland ^np+++??+=Crossland
2014 ^cd++++=2014
, ^zz++++=,
2019 ^cd++++=2019
; ^zz++++=;
Crossland ^np+++??+=Crossland
& ^zz++++=&
Bauer ^np+++??+=Bauer
2017 ^cd++++=2017
; ^zz++++=;
Deacon ^np+++??+=Deacon
2011 ^cd++++=2011
; ^zz++++=;
Hodgson ^np+++??+=Hodgson
2014 ^cd++++=2014
; ^zz++++=;
Iliopoulos ^np+++??+=Iliopoulos
2016b ^cd++++=2016b
, ^zz++++=,
2019 ^cd++++=2019
; ^zz++++=;
Jones ^np++++=Jones
2006 ^cd++++=2006
; ^zz++++=;
Joyce ^np++++=Joyce
2012 ^cd++++=2012
; ^zz++++=;
Kissel ^np+++??+=Kissel
& ^zz++++=&
Fuentes ^np+++??+=Fuentes
2016 ^cd++++=2016
, ^zz++++=,
2017 ^cd++++=2017
; ^zz++++=;
Knappett ^np+++??+=Knappett
2005 ^cd++++=2005
; ^zz++++=;
Lele ^np+++??+=Lele
2006 ^cd++++=2006
; ^zz++++=;
Swenson ^np+++??+=Swenson
018 ^cd++++=2018
 ^zz++++=;
Wallis ^np++++=Wallis
013 ^cd++++=2013
 ^zz++++=;
Watts ^np++++=Watts
008 ^cd++++=2008
	 ^zz++++=).
 ^zz++++=EXTRAWORD
