With ^in++++=With
extant ^jj+atrb+++=extant
Asian ^nn++++=Asian
colobines ^nns+++??+=colobines,
, ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=based
on ^in++++=on
measurements ^nns+nom+++=measurements
from ^in++++=from
Table ^nn++++=Table
3 ^zz++++=3
. ^zz++++=.
Mandibular ^np+++??+=Mandibular
condyle ^nn++++=condyle
width ^nn++++=width
is ^vbz+bez+vrb++=is
the ^ati++++=the
mediolateral ^jj+atrb+++=mediolateral
dimension ^nn++++=dimension
of ^in++++=of
the ^ati++++=the
condyle ^nn++++=condyle;
; ^zz++++=EXTRAWORD
mandibular ^jj+atrb+++=mandibular
condyle ^nn++++=condyle
length ^nn++++=length
is ^vbz+bez+vrb++=is
the ^ati++++=the
anteroposterior ^nn++++=anteroposterior
dimension ^nn++++=dimension.
. ^zz++++=EXTRAWORD
The ^ati++++=The
condyle ^nn++++=condyle
of ^in++++=of
the ^ati++++=the
Shuitangba ^np+++??+=Shuitangba
fossil ^nn++++=fossil
mandible ^jj++++=mandible
is ^vbz+bez+vrb++=is
narrow ^jj++++=narrow
relative ^jj++++=relative
to ^in++++=to
its ^pp$+it+++=its
length ^nn++++=length
( ^zz++++=(upper
upper ^jjb+atrb+++=EXTRAWORD
pane ^nn+++??+=pane).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
mandibular ^jj+atrb+++=mandibular
corpus ^nn++++=corpus
is ^vbz+bez+vrb++=is
high ^jj++++=high
relative ^jj++++=relative
to ^in++++=to
the ^ati++++=the
thickness ^nns+nom+++=thickness
of ^in++++=of
the ^ati++++=the
corpus ^nn++++=corpus
at ^in++++=at
the ^ati++++=the
M ^zz++++=M
2 ^zz++++=2
( ^zz++++=(lower
lower ^jjr+atrb+++=EXTRAWORD
pane ^nn+++??+=pane).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
In ^in++++=In
both ^abx++++=both
indices ^nns++++=indices,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Shuitangba ^np+++??+=Shuitangba
specimen ^nn++++=specimen
falls ^vbz++++=falls
within ^in++++=within
the ^ati++++=the
clusters ^nns+nom+++=clusters
for ^in++++=for
the ^ati++++=the
smaller ^jjr+atrb+++=smaller
asian ^nn++++=Asian
colobines ^nns++++=colobines.
. ^zz++++=EXTRAWORD
zt ^np++++=ZT
= ^zz++++==
zhaotong ^np++++=Zhaotong.
. ^zz++++=EXTRAWORD
