Data ^nns++++=Data
Dean ^np++++=Dean,
, ^zz++++=EXTRAWORD
Sarah ^np++++=Sarah
Elton ^np+++??+=Elton
and ^cc++++=and
Kevin ^np+++??+=Kevin
Kuykendall ^np+++??+=Kuykendall
for ^in++++=for
valuable ^jj+atrb+++=valuable
advice ^nn++++=advice.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
project ^nn++++=project
used ^vbd+++xvbn+=used
only ^rb+down+++=only
naturally ^rb++++=naturally
deceased ^jj+atrb+++=deceased
mandrills ^nns+++??+=mandrills.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
obtained ^vbd+++xvbn+=obtained
Cites ^np+++??+=CITES
export ^nn++++=export
permits ^vbz++++=permits
from ^in++++=from
the ^ati++++=the
Gabonese ^np+++??+=Gabonese
Minist ^np+++??+=Minist
re ^in++++=re
des ^&fw++++=des
Eaux ^np+++??+=Eaux
et ^&fw++++=et
For ^in++++=For
ts ^nns+++??+=ts
( ^zz++++=(permit
permit ^vb++++=EXTRAWORD
number ^nn++++=number
0012 ^nn+++??+=0012)
) ^zz++++=EXTRAWORD
and ^cc++++=and
import ^nn++++=import
authorization ^nn+++??+=authorization
from ^in++++=from
the ^ati++++=the
Uk ^np++++=UK
Department ^nn++++=Department
of ^in++++=of
the ^ati++++=the
Environment ^nn++++=Environment,
, ^zz++++=EXTRAWORD
Food ^nn++++=Food
and ^cc++++=and
Rural ^jj+atrb+++=Rural
Affairs ^nns++++=Affairs
Animal ^jj+atrb+++=Animal
Health ^nn++++=Health
and ^cc++++=and
Veterinary ^jj+atrb+++=Veterinary
Laboratories ^nns++++=Laboratories
Agency ^nn++++=Agency
( ^zz++++=(permit
permit ^vb++++=EXTRAWORD
number ^nn++++=number
503314 ^cd++++=503314/01)
to ^to++++=to
move ^vbi++++=move
material ^nn++++=material
from ^in++++=from
gabon ^np++++=Gabon
to ^to++++=to
the ^ati++++=the
uk ^np++++=UK.
. ^zz++++=EXTRAWORD
