With ^in++++=With
with ^in++++=with
differences ^nns++++=differences
that ^tht+rel+subj++=that
are ^vb+ber+vrb++=are
nevertheless ^rb+cnj+++=nevertheless
statistically ^rb++++=statistically
significant ^jj++++=significant.
. ^zz++++=EXTRAWORD
For ^in++++=For
the ^ati++++=the
mandible ^nn+++??+=mandible,
, ^zz++++=EXTRAWORD
Taylor ^np++++=Taylor
and ^cc++++=and
Groves ^np++++=Groves
( ^zz++++=(2003)
2003 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
found ^vbd+vprv++xvbn+=found
no ^at++++=no
differences ^nns++++=differences
between ^in++++=between
G ^zz++++=G.
. ^zz++++=EXTRAWORD
g ^zz++++=g.
. ^zz++++=EXTRAWORD
diehli ^nn+++??+=diehli
and ^cc++++=and
G ^zz++++=G.
. ^zz++++=EXTRAWORD
g ^zz++++=g.
. ^zz++++=EXTRAWORD
gorilla ^nn+++??+=gorilla
, ^zz++++=,
and ^cc+cls+++=and
a ^at++++=a
similar ^jj+atrb+++=similar
result ^nn++++=result
might ^md+pos+++=might
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
expected ^vpsv++agls+xvbnx+=expected
for ^in++++=for
the ^ati++++=the
maxilla ^nn+++??+=maxilla,
, ^zz++++=EXTRAWORD
given ^vpbn+v++xvbn+=given
their ^pp$+pp3+++=their
close ^jj+atrb+++=close
functional ^jj+atrb+++=functional
integration ^nn++++=integration
and ^cc++++=and
morphological ^jj+atrb+++=morphological
covariation ^nn+++??+=covariation
( ^zz++++=(
Stelzer ^np++++=Stelzer
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
) ^zz++++=).
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
maxillary ^nn+++??+=maxillary
differences ^nns++++=differences
found ^vwbn+vprv++xvbn+=found
by ^in++++=by
us ^pp1o+pp1+++=us
( ^zz++++=(
Fig ^np++++=Fig.
. ^zz++++=EXTRAWORD
7 ^zz++++=7
) ^zz++++=),
, ^zz++++=EXTRAWORD
the ^ati++++=the
anterior ^jj+atrb+++=anterior
dental ^jj+atrb+++=dental
arcade ^nn++++=arcade
shape ^nn++++=shape
was ^vbd+bedz+aux++=was
not ^xnot++not++=not
assessed ^vbd+++xvbn+=assessed
for ^in++++=for
the ^ati++++=the
mandible ^nn+++??+=mandible
by ^in++++=by
Taylor ^np++++=Taylor
and ^cc++++=and
Groves ^np++++=Groves
( ^zz++++=(2003)
2003 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=,
and ^cc+cls+++=and
the ^ati++++=the
relative ^jj+atrb+++=relative
position ^nn++++=position
of ^in++++=of
the ^ati++++=the
infraorbital ^nn+++??+=infraorbital
area ^nn++++=area
is ^vbz+bez+vrb++=is
less ^rbr++++=less
likely ^jj+pred+++=likely
to ^to+jcmp+++=to
covary ^vb++++=covary
with ^in++++=with
mandibular ^jj+atrb+++=mandibular
morphology ^nn++++=morphology.
. ^zz++++=EXTRAWORD
