Our ^pp$+pp1+++=Our
muscle ^nn++++=muscle
cocontraction ^nn+++??+=cocontraction
for ^in++++=for
joint ^jjb+atrb+++=joint
stabilization ^nn+++??+=stabilization
over ^in++++=over
a ^at++++=a
bipedal ^nn+++??+=bipedal
walking ^vwbg+++xvbg+=walking
stride ^nn++++=stride.
. ^zz++++=EXTRAWORD
In ^in++++=In
our ^pp$+pp1+++=our
view ^nn++++=view,
, ^zz++++=EXTRAWORD
model ^nn++++=model-based
- ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=EXTRAWORD
approaches ^nns++++=approaches
that ^tht+rel+subj++=that
permit ^vb++++=permit
optimization ^nn+++??+=optimization
of ^in++++=of
individual ^jj+atrb+++=individual
muscle ^nn++++=muscle
mechanics ^nn++++=mechanics
and ^cc++++=and
metabolic ^nn+++??+=metabolic
costs ^nns++++=costs
can ^md+pos+++=can
improve ^vb++++=improve
upon ^in++++=upon
previous ^jj++++=previous
joint ^jjb++++=joint-level
- ^zz++++=EXTRAWORD
level ^nn++++=EXTRAWORD
force ^nn++++=force-based
- ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=EXTRAWORD
approximations ^nns++++=approximations
of ^in++++=of
muscle ^nn++++=muscle
energy ^nn++++=energy
use ^nn++++=use
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Roberts ^np++++=Roberts
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1998 ^cd+date+++=1998
; ^zz++++=;
Sockol ^np+++??+=Sockol
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2007 ^cd++++=2007
; ^zz++++=;
Pontzer ^np+++??+=Pontzer
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2009 ^cd++++=2009
) ^zz++++=),
, ^zz++++=EXTRAWORD
as ^ql++++=as
they ^pp3a+pp3+++=they
parameterize ^nn+++??+=parameterize
individual ^jj++++=individual-muscle
- ^zz++++=EXTRAWORD
muscle ^nn++++=EXTRAWORD
excitation ^nn+++??+=excitation
patterns ^nns++++=patterns
as ^cs+sub+++=as
well ^rb++++=well
as ^cs+sub+++=as
the ^ati++++=the
metabolic ^nn+++??+=metabolic
costs ^nns++++=costs
of ^in++++=of
activation ^nn+++??+=activation,
, ^zz++++=EXTRAWORD
cross ^jj++++=cross-bridge
- ^zz++++=EXTRAWORD
bridge ^npl++++=EXTRAWORD
cycling ^vwbg+++xvbg+=cycling,
, ^zz++++=EXTRAWORD
shortening ^vbg+++xvbg+=shortening-lengthening,
- ^zz++++=EXTRAWORD
lengthening ^nvbg+++xvbg+=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
associated ^vbd+++xvbn+=associated
contractile ^nn+++??+=contractile
element ^nn++++=element
dynamics ^nn++++=dynamics
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
umberger ^np++++=Umberger
and ^cc++++=and
rubenson ^np++++=Rubenson,
, ^zz++++=EXTRAWORD
2011 ^cd++++=2011
) ^zz++++=).
. ^zz++++=EXTRAWORD
