An ^at++++=An
that ^dt+dem+++=that
of ^in++++=of
G ^zz++++=G.
. ^zz++++=EXTRAWORD
gorilla ^nn+++??+=gorilla
( ^zz++++=(
Matschie ^np++++=Matschie,
, ^zz++++=EXTRAWORD
1903 ^cd+date+++=1903
, ^zz++++=,
1904a ^cd++++=1904a
; ^zz++++=;
Elliot ^np++++=Elliot,
, ^zz++++=EXTRAWORD
1912 ^cd+date+++=1912
; ^zz++++=;
L ^zz++++=L
nnberg ^nn+++??+=nnberg,
, ^zz++++=EXTRAWORD
1917 ^cd+date+++=1917
; ^zz++++=;
Coolidge ^np+++??+=Coolidge,
, ^zz++++=EXTRAWORD
1929 ^cd+date+++=1929
; ^zz++++=;
Haddow ^np+++??+=Haddow
and ^cc++++=and
Ross ^np++++=Ross,
, ^zz++++=EXTRAWORD
1951 ^cd+date+++=1951
; ^zz++++=;
Groves ^np++++=Groves,
, ^zz++++=EXTRAWORD
1970a ^cd++++=1970a
, ^zz++++=,
b ^zz++++=b
, ^zz++++=,
2003 ^cd++++=2003
; ^zz++++=;
Uchida ^np+++??+=Uchida,
, ^zz++++=EXTRAWORD
1992 ^cd+date+++=1992
, ^zz++++=,
1996 ^cd+date+++=1996
; ^zz++++=;
Stumpf ^np+++??+=Stumpf
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2003 ^cd++++=2003
; ^zz++++=;
taylor ^np++++=Taylor,
, ^zz++++=EXTRAWORD
2003 ^cd++++=2003
) ^zz++++=).
. ^zz++++=EXTRAWORD
