To ^to++++=To
for ^in++++=for
linear ^jj+atrb+++=linear
regression ^nn++++=regression
and ^cc++++=and
r ^zz++++=r
s ^zz++++=s
values ^nns++++=values
for ^in++++=for
spearman ^np++++=Spearman
correlations ^nns++++=correlations.
. ^zz++++=EXTRAWORD
