There ^ex+pex+++=There
rainforests ^nns+++??+=rainforests
during ^in++++=during
Mis ^npt++++=MIS
5 ^zz++++=5,
, ^zz++++=EXTRAWORD
although ^cs+con+++=although
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
a ^at++++=a
lack ^nn++++=lack
of ^in++++=of
chronological ^jj+atrb+++=chronological
control ^nn++++=control
for ^in++++=for
the ^ati++++=the
period ^nn++++=period
covered ^vwbn+++xvbn+=covered
by ^in++++=by
Mis ^npt++++=MIS
5 ^zz++++=5
( ^zz++++=(
Taylor ^np++++=Taylor,
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
) ^zz++++=).
. ^zz++++=EXTRAWORD
In ^in++++=In
contrast ^nn++++=contrast,
, ^zz++++=EXTRAWORD
South ^nr+pl+++=South
Africa ^np++++=Africa
shows ^vbz+vprv+++=shows
highly ^rb+amp+++=highly
contrasted ^vbd+++xvbn+=contrasted
techno ^nn+++??+=techno-cultural
- ^zz++++=EXTRAWORD
cultural ^jj+atrb+++=EXTRAWORD
patterns ^nns++++=patterns
starting ^vwbg+++xvbg+=starting
from ^in++++=from
Mis ^npt++++=MIS
5 ^zz++++=5,
, ^zz++++=EXTRAWORD
including ^in++++=including
Msa ^np+++??+=MSA
I ^pp1a+pp1+++=I
and ^cc++++=and
2 ^zz++++=2
type ^nn++++=type
industries ^nns++++=industries
as ^cs+sub+++=as
well ^rb++++=well
as ^cs+sub+++=as
the ^ati++++=the
development ^nn++++=development
of ^in++++=of
the ^ati++++=the
Still ^rb+atrb+++=Still
Bay ^nn++++=Bay
and ^cc++++=and
the ^ati++++=the
Howiesons ^np+++??+=Howiesons
Poort ^np+++??+=Poort
( ^zz++++=(for
for ^in++++=EXTRAWORD
synthesis ^nn++++=synthesis
see ^vb+vprv+++=see
e.g ^rb++++=e.g.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Wurz ^np+++??+=Wurz,
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013
; ^zz++++=;
porraz ^np++++=Porraz
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013
) ^zz++++=).
. ^zz++++=EXTRAWORD
