For ^in++++=For
of ^in++++=of
the ^ati++++=the
proximal ^nn+++??+=proximal
shaft ^nn++++=shaft
and ^cc++++=and
obtain ^vb++++=obtain
new ^jj+atrb+++=new
results ^nns++++=results
for ^in++++=for
the ^ati++++=the
65 ^cd++++=65%
% ^zz++++=EXTRAWORD
and ^cc++++=and
80 ^cd++++=80%
% ^zz++++=EXTRAWORD
cross ^jj++++=cross-sections
- ^zz++++=EXTRAWORD
sections ^nns++++=EXTRAWORD
( ^zz++++=(
Fig ^np++++=Fig.
. ^zz++++=EXTRAWORD
3 ^zz++++=3
) ^zz++++=).
. ^zz++++=EXTRAWORD
Three ^cd++++=Three
different ^jj++++=different
cross ^jj++++=cross-sectional
- ^zz++++=EXTRAWORD
sectional ^jj+atrb+++=EXTRAWORD
reconstruction ^nn++++=reconstruction
approaches ^nns++++=approaches
were ^vbd+bed+aux++=were
tested ^vpsv++agls+xvbnx+=tested
to ^to++++=to
establish ^vbi+vprv+++=establish
the ^ati++++=the
most ^ql+emph+++=most
plausible ^jj+atrb+++=plausible
one ^pn++++=one:
: ^zz++++=EXTRAWORD
1 ^zz++++=1)
) ^zz++++=EXTRAWORD
Boxgrove ^np+++??+=Boxgrove
1 ^zz++++=1
physically ^rb++++=physically
reconstructed ^vbd+++xvbn+=reconstructed
( ^zz++++=(PR)
pr ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
without ^in++++=without
virtual ^jj+atrb+++=virtual
reconstruction ^nn++++=reconstruction;
; ^zz++++=EXTRAWORD
2 ^zz++++=2)
) ^zz++++=EXTRAWORD
two ^cd++++=two-dimensional
- ^zz++++=EXTRAWORD
dimensional ^nn+++??+=EXTRAWORD
reconstruction ^nn++++=reconstruction
( ^zz++++=(2DR)
2dr ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
of ^in++++=of
cross ^jj++++=cross-section
- ^zz++++=EXTRAWORD
section ^nn++++=EXTRAWORD
images ^nns++++=images
fixing ^vwbg+++xvbg+=fixing
the ^ati++++=the
edges ^nns++++=edges;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
3 ^zz++++=3)
) ^zz++++=EXTRAWORD
three ^cd++++=three-dimensional
- ^zz++++=EXTRAWORD
dimensional ^nn+++??+=EXTRAWORD
virtual ^jj+atrb+++=virtual
reconstruction ^nn++++=reconstruction
( ^zz++++=(3DR)
3dr ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
Boxgrove ^np+++??+=Boxgrove
1 ^zz++++=1
tibia ^nn+++??+=tibia
following ^vwbg+++xvbg+=following
tibia ^nn+++??+=tibia
distal ^jj+atrb+++=distal
diaphysis ^nns+++??+=diaphysis
shape ^nn++++=shape.
. ^zz++++=EXTRAWORD
Download ^np+++??+=Download:
: ^zz++++=EXTRAWORD
Download ^np+++??+=Download
high ^jj++++=high-res
- ^zz++++=EXTRAWORD
res ^nns+++??+=EXTRAWORD
image ^nn++++=image
( ^zz++++=(452KB)
452kb ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Download ^np+++??+=Download:
: ^zz++++=EXTRAWORD
Download ^np+++??+=Download
full ^jj++++=full-size
- ^zz++++=EXTRAWORD
size ^nn++++=EXTRAWORD
image ^nn++++=image
Figure ^nn++++=Figure
3 ^zz++++=3
. ^zz++++=.
Boxgrove ^np+++??+=Boxgrove
1 ^zz++++=1
( ^zz++++=(NHMUK
nhmuk ^nn+++??+=EXTRAWORD
Pa ^npt++++=PA
Em ^np+++??+=EM
3566 ^cd++++=3566)
) ^zz++++=EXTRAWORD
reconstruction ^nn++++=reconstruction
with ^in++++=with
anterior ^jj++++=anterior,
, ^zz++++=EXTRAWORD
medial ^nn++++=medial,
, ^zz++++=EXTRAWORD
posterior ^jj++++=posterior,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
lateral ^jj+atrb+++=lateral
views ^nns++++=views.
. ^zz++++=EXTRAWORD
