Overall ^jjb++++=Overall,
Pilbrow ^np+++??+=Pilbrow,
, ^zz++++=EXTRAWORD
2007 ^cd++++=2007
) ^zz++++=),
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
this ^dt+dem+++=this
study ^nn++++=study
recognizes ^vbz+vprv+++=recognizes
two ^cd++++=two
species ^nns++++=species
( ^zz++++=(
table ^nn++++=Table
1 ^zz++++=1
) ^zz++++=).
. ^zz++++=EXTRAWORD
