With ^in++++=With
of ^in++++=of
this ^dt+dem+++=this
study ^nn++++=study
( ^zz++++=(but
but ^cc++++=EXTRAWORD
refer ^vb++++=refer
to ^in++++=to
the ^ati++++=the
studies ^nns++++=studies
by ^in++++=by
Isbell ^np+++??+=Isbell
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2002 ^cd++++=2002
and ^cc++++=and
Jolly ^jj++++=Jolly,
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
) ^zz++++=),
, ^zz++++=EXTRAWORD
the ^ati++++=the
resultant ^jj+atrb+++=resultant
kin ^nns++++=kin
bonds ^nns++++=bonds
among ^in++++=among
males ^nns++++=males
within ^in++++=within
bands ^nns++++=bands,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
especially ^rb++++=especially
kinship ^nn++++=kinship
between ^in++++=between
leaders ^nns++++=leaders
and ^cc++++=and
followers ^nns++++=followers
( ^zz++++=(
St ^np++++=St
dele ^nn+++??+=dele
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
) ^zz++++=),
, ^zz++++=EXTRAWORD
likely ^jj+atrb+++=likely
plays ^nns++++=plays
a ^at++++=a
major ^jj+atrb+++=major
role ^nn++++=role
in ^in++++=in
shaping ^xvbg+++xvbg+=shaping
the ^ati++++=the
dynamics ^nn++++=dynamics
of ^in++++=of
male ^jj+atrb+++=male
male ^jj+atrb+++=male
relationships ^nns++++=relationships
( ^zz++++=(
Sigg ^np++++=Sigg
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1982 ^cd+date+++=1982
; ^zz++++=;
Abegglen ^np+++??+=Abegglen,
, ^zz++++=EXTRAWORD
1984 ^cd+date+++=1984
; ^zz++++=;
St ^npt++++=St
dele ^nn+++??+=dele
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015
, ^zz++++=,
2016 ^cd++++=2016
) ^zz++++=).
. ^zz++++=EXTRAWORD
For ^in++++=For
example ^nn++++=example,
, ^zz++++=EXTRAWORD
males ^nns++++=males
may ^md+pos+++=may
be ^vb+be+vrb++=be
less ^rbr++++=less
likely ^jj+pred+++=likely
to ^to+jcmp+++=to
take ^vbi++++=take
over ^rb+phrv+++=over
females ^nns++++=females
from ^in++++=from
close ^jj+atrb+++=close
male ^jj+atrb+++=male
kin ^nns++++=kin
and ^cc++++=and/or
they ^pp3a+pp3+++=they
may ^md+pos+++=may
alter ^vb++++=alter
their ^pp$+pp3+++=their
takeover ^nn++++=takeover
strategy ^nn++++=strategy
in ^in++++=in
these ^dt+dem+++=these
contexts ^nns++++=contexts.
. ^zz++++=EXTRAWORD
