With ^in++++=With
those ^dt+dem+++=those
of ^in++++=of
M ^zz++++=M.
. ^zz++++=EXTRAWORD
majori ^nn+++??+=majori
, ^zz++++=,
M ^zz++++=M.
. ^zz++++=EXTRAWORD
s ^zz++++=s.
. ^zz++++=EXTRAWORD
sylvanus ^nns+++??+=sylvanus
, ^zz++++=,
M ^zz++++=M.
. ^zz++++=EXTRAWORD
s ^zz++++=s.
. ^zz++++=EXTRAWORD
prisca ^nn+++??+=prisca
, ^zz++++=,
M ^zz++++=M.
. ^zz++++=EXTRAWORD
s ^zz++++=s.
. ^zz++++=EXTRAWORD
florentina ^nn+++??+=florentina,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
M ^zz++++=M.
. ^zz++++=EXTRAWORD
s ^zz++++=s.
. ^zz++++=EXTRAWORD
pliocena ^nn+++??+=pliocena
, ^zz++++=,
from ^in++++=from
the ^ati++++=the
latter ^ap++++=latter
exceeding ^jj+++xvbg+=exceeding
its ^pp$+it+++=its
known ^vbn+vprv++xvbn+=known
maximum ^nn++++=maximum
range ^nn++++=range
for ^in++++=for
the ^ati++++=the
P ^zz++++=P
4 ^zz++++=4
Bl ^np+++??+=BL
( ^zz++++=(
Figure ^np++++=Figure
6 ^zz++++=6
, ^zz++++=,
Figure ^nn++++=Figure
7 ^zz++++=7
) ^zz++++=).
. ^zz++++=EXTRAWORD
Download ^np+++??+=Download:
: ^zz++++=EXTRAWORD
Download ^np+++??+=Download
high ^jj++++=high-res
- ^zz++++=EXTRAWORD
res ^nns+++??+=EXTRAWORD
image ^nn++++=image
( ^zz++++=(436KB)
436kb ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Download ^np+++??+=Download:
: ^zz++++=EXTRAWORD
Download ^np+++??+=Download
full ^jj++++=full-size
- ^zz++++=EXTRAWORD
size ^nn++++=EXTRAWORD
image ^nn++++=image
Figure ^nn++++=Figure
6 ^zz++++=6
. ^zz++++=.
Box ^nn++++=Box
and ^cc++++=and
Whisker ^np+++??+=Whisker
plots ^nns++++=plots
of ^in++++=of
buccolingual ^nn+++??+=buccolingual
( ^zz++++=(BL;
bl ^nn+++??+=EXTRAWORD
; ^zz++++=EXTRAWORD
Blm ^np+++??+=BLm,
, ^zz++++=EXTRAWORD
mesial ^nn+++??+=mesial
lophid ^nn+++??+=lophid
for ^in++++=for
the ^ati++++=the
molars ^nns++++=molars)
) ^zz++++=EXTRAWORD
breadth ^nn++++=breadth
vs ^in+strn+++=vs.
. ^zz++++=EXTRAWORD
mesiodistal ^nn+++??+=mesiodistal
( ^zz++++=(MD)
md ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
length ^nn++++=length
( ^zz++++=(in
in ^in++++=EXTRAWORD
mm ^nnu++++=mm)
) ^zz++++=EXTRAWORD
for ^in++++=for
the ^ati++++=the
lower ^jjr+atrb+++=lower
premolars ^nns+++??+=premolars
and ^cc++++=and
molars ^nns++++=molars
of ^in++++=of
extant ^jj++++=extant
and ^cc++++=and
fossil ^nn++++=fossil
macaques ^vbz+++??+=macaques
compared ^vbd+++xvbn+=compared
with ^in++++=with
those ^dt+dem+++=those
of ^in++++=of
the ^ati++++=the
macaque ^nn+++??+=macaque
mandible ^nn+++??+=mandible
from ^in++++=from
Marathousa ^np+++??+=Marathousa
1 ^zz++++=1:
: ^zz++++=EXTRAWORD
A ^at++++=A)
) ^zz++++=EXTRAWORD
P ^zz++++=P
3 ^zz++++=3
; ^zz++++=;
B ^zz++++=B)
) ^zz++++=EXTRAWORD
P ^zz++++=P
4 ^zz++++=4
; ^zz++++=;
C ^zz++++=C)
) ^zz++++=EXTRAWORD
M ^zz++++=M
1 ^zz++++=1
; ^zz++++=;
D ^zz++++=D)
) ^zz++++=EXTRAWORD
M ^zz++++=M
2 ^zz++++=2
; ^zz++++=;
E ^zz++++=E)
) ^zz++++=EXTRAWORD
M ^zz++++=M
3 ^zz++++=3
. ^zz++++=.
Horizontal ^jj+atrb+++=Horizontal
lines ^nns++++=lines
represent ^vb++++=represent
the ^ati++++=the
median ^jjb++++=median,
, ^zz++++=EXTRAWORD
boxes ^nns++++=boxes
the ^ati++++=the
25 ^cd++++=25
and ^cc++++=and
75 ^cd++++=75
percentiles ^nns+++??+=percentiles
( ^zz++++=(interquartile
interquartile ^nn+++??+=EXTRAWORD
range ^nn++++=range);
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
whiskers ^nns++++=whiskers
the ^ati++++=the
maximum ^jj++++=maximum-minimum
- ^zz++++=EXTRAWORD
minimum ^jj+atrb+++=EXTRAWORD
values ^nns++++=values.
. ^zz++++=EXTRAWORD
Comparative ^jj+atrb+++=Comparative
sample ^nn++++=sample:
: ^zz++++=EXTRAWORD
Macaca ^np+++??+=Macaca
sylvanus ^nns+++??+=sylvanus
sylvanus ^nns+++??+=sylvanus
( ^zz++++=(
n ^zz++++=n
= ^zz++++==
17 ^cd++++=17
27 ^cd++++=27),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Macaca ^np+++??+=Macaca
prisca ^nn+++??+=prisca
( ^zz++++=(
n ^zz++++=n
= ^zz++++==
1 ^zz++++=1
2 ^zz++++=2),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Macaca ^np+++??+=Macaca
sylvanus ^nns+++??+=sylvanus
florentina ^nn+++??+=florentina
( ^zz++++=(
n ^zz++++=n
= ^zz++++==
11 ^cd++++=11
25 ^cd++++=25),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Macaca ^np+++??+=Macaca
sylvanus ^nns+++??+=sylvanus
pliocena ^nn+++??+=pliocena
( ^zz++++=(
n ^zz++++=n
= ^zz++++==
7 ^zz++++=7
15 ^cd++++=15),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Macaca ^np+++??+=Macaca
majori ^nn+++??+=majori
( ^zz++++=(
n ^zz++++=n
= ^zz++++==
5 ^zz++++=5
15 ^cd++++=15)
) ^zz++++=EXTRAWORD
from ^in++++=from
various ^jj+atrb+++=various
localities ^nns++++=localities
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
Materials ^nns++++=Materials
and ^cc++++=and
methods ^nns++++=methods
) ^zz++++=).
. ^zz++++=EXTRAWORD
Download ^np+++??+=Download:
: ^zz++++=EXTRAWORD
Download ^np+++??+=Download
high ^jj++++=high-res
- ^zz++++=EXTRAWORD
res ^nns+++??+=EXTRAWORD
image ^nn++++=image
( ^zz++++=(472KB)
472kb ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Download ^np+++??+=Download:
: ^zz++++=EXTRAWORD
Download ^np+++??+=Download
full ^jj++++=full-size
- ^zz++++=EXTRAWORD
size ^nn++++=EXTRAWORD
image ^nn++++=image
Figure ^nn++++=Figure
7 ^zz++++=7
. ^zz++++=.
Logarithmic ^jj+atrb+++=Logarithmic
ratio ^nn++++=ratio
diagram ^nn++++=diagram
comparing ^vwbg+++xvbg+=comparing
the ^ati++++=the
buccolingual ^nn+++??+=buccolingual
( ^zz++++=(BL;
bl ^nn+++??+=EXTRAWORD
; ^zz++++=EXTRAWORD
Blm ^np+++??+=BLm,
, ^zz++++=EXTRAWORD
mesial ^nn+++??+=mesial
lophid ^nn+++??+=lophid
for ^in++++=for
the ^ati++++=the
molars ^nns++++=molars)
) ^zz++++=EXTRAWORD
breadth ^nn++++=breadth
and ^cc++++=and
mesiodistal ^nn+++??+=mesiodistal
( ^zz++++=(MD)
md ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
length ^rb++++=length
of ^in++++=of
the ^ati++++=the
lower ^jjr+atrb+++=lower
premolars ^nns+++??+=premolars
and ^cc++++=and
molars ^nns++++=molars
of ^in++++=of
the ^ati++++=the
Marathousa ^np+++??+=Marathousa
1 ^zz++++=1
macaque ^nn+++??+=macaque
mandible ^nn+++??+=mandible
with ^in++++=with
Macaca ^np+++??+=Macaca
sylvanus ^nns+++??+=sylvanus
sylvanus ^nns+++??+=sylvanus
, ^zz++++=,
Macaca ^np+++??+=Macaca
sylvanus ^nns+++??+=sylvanus
florentina ^nn+++??+=florentina
, ^zz++++=,
Macaca ^np+++??+=Macaca
sylvanus ^nns+++??+=sylvanus
pliocena ^nn+++??+=pliocena
, ^zz++++=,
and ^cc+cls+++=and
Macaca ^np+++??+=Macaca
majori ^nn+++??+=majori
from ^in++++=from
various ^jj+atrb+++=various
localities ^nns++++=localities
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
Materials ^nns++++=Materials
and ^cc++++=and
methods ^nns++++=methods
) ^zz++++=).
. ^zz++++=EXTRAWORD
Standard ^jj++++=Standard
of ^in++++=of
comparison ^nn++++=comparison:
: ^zz++++=EXTRAWORD
mean ^jj+atrb+++=mean
values ^nns++++=values
of ^in++++=of
m ^zz++++=M.
. ^zz++++=EXTRAWORD
s ^zz++++=s.
. ^zz++++=EXTRAWORD
sylvanus ^nns++++=sylvanus
. ^zz++++=.
