For ^in++++=For
multiplying ^xvbg+++xvbg+=multiplying
the ^ati++++=the
corresponding ^jj+atrb++xvbg+=corresponding
components ^nns++++=components
of ^in++++=of
each ^dt++++=each
vector ^nn++++=vector
and ^cc++++=and
taking ^vbg+++xvbg+=taking
their ^pp$+pp3+++=their
sum ^nn++++=sum.
. ^zz++++=EXTRAWORD
Each ^dt++++=Each
dot ^nn++++=dot
product ^nn++++=product
was ^vbd+bedz+aux++=was
subsequently ^rb+tm+splt++=subsequently
divided ^vpsv++by+xvbnx+=divided
by ^in++++=by
the ^ati++++=the
magnitude ^nn++++=magnitude
of ^in++++=of
the ^ati++++=the
mean ^jj+atrb+++=mean
shape ^nn++++=shape
vector ^nn++++=vector,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+aux++=is
computed ^vpsv++agls+xvbnx+=computed
as ^ql++++=as
the ^ati++++=the
square ^jj+atrb+++=square
root ^nn++++=root
of ^in++++=of
the ^ati++++=the
sum ^nn++++=sum
of ^in++++=of
squares ^nns++++=squares
of ^in++++=of
each ^dt++++=each
component ^nn++++=component
of ^in++++=of
that ^dt+dem+++=that
vector ^nn++++=vector.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
geometrical ^jj+atrb+++=geometrical
manipulation ^nn++++=manipulation
projects ^nns++++=projects
the ^ati++++=the
specimen ^nn++++=specimen
distances ^nns++++=distances
onto ^in++++=onto
the ^ati++++=the
mean ^jj+atrb+++=mean
shape ^nn++++=shape
axis ^nn++++=axis,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
statistical ^jj+atrb+++=statistical
significance ^nn++++=significance
of ^in++++=of
mean ^jj+atrb+++=mean
shape ^nn++++=shape
distances ^nns++++=distances
after ^cs+sub+++=after
isometric ^nn+++??+=isometric
and ^cc++++=and
allometric ^jj+atrb++??+=allometric
adjustment ^nn++++=adjustment
can ^md+pos+++=can
be ^vb+be+aux++=be
assessed ^vpsv++agls+xvbnx+=assessed
using ^vbg+++xvbg+=using
pairwise ^nn+++??+=pairwise
t ^zz++++=t-tests.
- ^zz++++=EXTRAWORD
tests ^nns++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Mean ^jj+atrb+++=Mean
shapes ^nns++++=shapes
were ^vbd+bed+aux++=were
then ^rn+tm+splt++=then
visualized ^vpsv++agls+xvbnx+=visualized
to ^to++++=to
examine ^vbi++++=examine
the ^ati++++=the
effect ^nn++++=effect
of ^in++++=of
size ^nn++++=size
on ^in++++=on
maxillary ^nn++++=maxillary
shape ^nn++++=shape.
. ^zz++++=EXTRAWORD
