With ^in++++=With
similarly ^rb+cnj+++=similarly
to ^in++++=to
Neanderthal ^np+++??+=Neanderthal
and ^cc++++=and
the ^ati++++=the
Sh ^np+++??+=SH
samples ^nns++++=samples.
. ^zz++++=EXTRAWORD
Download ^np+++??+=Download:
: ^zz++++=EXTRAWORD
Download ^np+++??+=Download
high ^jj++++=high-res
- ^zz++++=EXTRAWORD
res ^nns+++??+=EXTRAWORD
image ^nn++++=image
( ^zz++++=(792KB)
792kb ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Download ^np+++??+=Download:
: ^zz++++=EXTRAWORD
Download ^np+++??+=Download
full ^jj++++=full-size
- ^zz++++=EXTRAWORD
size ^nn++++=EXTRAWORD
image ^nn++++=image
Figure ^nn++++=Figure
10 ^cd++++=10
. ^zz++++=.
Tibia ^np+++??+=Tibia
Ln ^np+++??+=Ln
J ^zz++++=J
on ^rp++++=on
Ln ^np+++??+=Ln
biomechanical ^nn+++??+=biomechanical
tibial ^nn+++??+=tibial
length ^rb++++=length.
. ^zz++++=EXTRAWORD
20 ^cd++++=20%
% ^zz++++=EXTRAWORD
section ^nn++++=section
( ^zz++++=(A),
a ^at++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
35 ^cd++++=35%
% ^zz++++=EXTRAWORD
section ^nn++++=section
( ^zz++++=(B),
b ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
50 ^cd++++=50%
% ^zz++++=EXTRAWORD
section ^nn++++=section
( ^zz++++=(C),
c ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
65 ^cd++++=65%
% ^zz++++=EXTRAWORD
section ^nn++++=section
( ^zz++++=(D),
d ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
80 ^cd++++=80%
% ^zz++++=EXTRAWORD
section ^nn++++=section
( ^zz++++=(E)
e ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Boxgrove ^np+++??+=Boxgrove
1 ^zz++++=1
( ^zz++++=(NHMUK
nhmuk ^nn+++??+=EXTRAWORD
Pa ^npt++++=PA
Em ^np+++??+=EM
3566 ^cd++++=3566:
: ^zz++++=EXTRAWORD
Boxgrove ^np+++??+=Boxgrove
Pr ^np+++??+=PR
pink ^jj+atrb+++=pink
circle ^nn++++=circle,
, ^zz++++=EXTRAWORD
Boxgrove ^np+++??+=Boxgrove
2d ^cd++++=2D
pink ^jj+atrb+++=pink
square ^nn++++=square,
, ^zz++++=EXTRAWORD
Boxgrove ^np+++??+=Boxgrove
3d ^cd++++=3D
pink ^jj+atrb+++=pink
triangle ^nn++++=triangle);
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
Recent ^jj+atrb+++=Recent
modern ^jj+atrb+++=modern
humans ^nns++++=humans
( ^zz++++=(RMH;
rmh ^nn+++??+=EXTRAWORD
; ^zz++++=EXTRAWORD
light ^jj+atrb+++=light
green ^nn++++=green
diamonds ^nns++++=diamonds);
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
Early ^jj++++=Early
and ^cc+phrs+++=and
Middle ^jjb+atrb+++=Middle
Upper ^jjb++++=Upper
Paleolithic ^np+++??+=Paleolithic
( ^zz++++=(UP;
up ^rp++++=EXTRAWORD
; ^zz++++=EXTRAWORD
gray ^np++++=gray
squares ^nns++++=squares);
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
Neanderthals ^np+++??+=Neanderthals
( ^zz++++=(blue
blue ^jj+atrb+++=EXTRAWORD
triangles ^nns+++??+=triangles);
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
Broken ^j+++xvbn+=Broken
Hill ^npl++++=Hill
( ^zz++++=(NHMUK
nhmuk ^nn+++??+=EXTRAWORD
Pa ^npt++++=PA
Em ^np+++??+=EM
691 ^cd++++=691;
; ^zz++++=EXTRAWORD
white ^jj+atrb+++=white
triangle ^nn++++=triangle);
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
Sima ^np+++??+=Sima
de ^&fw++++=de
los ^&fw++++=los
Huesos ^np+++??+=Huesos
( ^zz++++=(SH;
sh ^nn+++??+=EXTRAWORD
; ^zz++++=EXTRAWORD
Tib ^np+++??+=Tib-I,
- ^zz++++=EXTRAWORD
i ^pp1a+pp1+++=EXTRAWORD
, ^zz++++=EXTRAWORD
Tib ^np+++??+=Tib-III,
- ^zz++++=EXTRAWORD
iii ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
Tib ^np+++??+=Tib-IV,
- ^zz++++=EXTRAWORD
iv ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
Tib ^np+++??+=Tib-VI,
- ^zz++++=EXTRAWORD
vi ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
Tib ^np+++??+=Tib-XI,
- ^zz++++=EXTRAWORD
xi ^&fo++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Tib ^np+++??+=Tib-XII,
- ^zz++++=EXTRAWORD
xii ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
At ^in++++=AT-848;
- ^zz++++=EXTRAWORD
848 ^cd++++=EXTRAWORD
; ^zz++++=EXTRAWORD
red ^jj+atrb+++=red
dots ^nns++++=dots).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
( ^zz++++=(For
for ^in++++=EXTRAWORD
interpretation ^nn++++=interpretation
of ^in++++=of
the ^ati++++=the
references ^nns++++=references
to ^in++++=to
color ^nn+++??+=color
in ^in++++=in
this ^dt+dem+++=this
figure ^nn++++=figure
legend ^nn++++=legend,
, ^zz++++=EXTRAWORD
the ^ati++++=the
reader ^nn++++=reader
is ^vbz+bez+aux++=is
referred ^vbd+++xvbn+=referred
to ^in++++=to
the ^ati++++=the
web ^nn++++=Web
version ^nn++++=version
of ^in++++=of
this ^dt+dem+++=this
article ^nn++++=article.)
. ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
