Several ^ap++++=Several
was ^vbd+bedz+aux++=was
reconstructed ^vpsv++agls+xvbnx+=reconstructed
rather ^rb++++=rather
than ^in++++=than
determined ^vbd+++xvbn+=determined
precisely ^rb++++=precisely
( ^zz++++=(
Cerrito ^np++++=Cerrito
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
) ^zz++++=).
. ^zz++++=EXTRAWORD
A ^at++++=A
further ^jjb+atrb+++=further
study ^nn++++=study
using ^vwbg+++xvbg+=using
the ^ati++++=the
same ^ap++++=same
technique ^nn++++=technique
on ^in++++=on
cementum ^nn+++??+=cementum
from ^in++++=from
rhesus ^nns+++??+=rhesus
macaques ^nns+++??+=macaques
with ^in++++=with
known ^jj+atrb++xvbn+=known
life ^nn++++=life
histories ^nns++++=histories
found ^vbd+vprv++xvbn+=found
that ^tht+vcmp+++=that
weaning ^jj++++=weaning,
, ^zz++++=EXTRAWORD
parturitions ^nns+++??+=parturitions,
, ^zz++++=EXTRAWORD
trauma ^nn+++??+=trauma,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
illness ^nn++++=illness
were ^vbd+bed+vrb++=were
all ^abn++++=all
recorded ^jj+++xvbn+=recorded
with ^in++++=with
an ^at++++=an
error ^nn++++=error
range ^nn++++=range
of ^in++++=of
0.43 ^nn+++??+=0.43
years ^nns++++=years
( ^zz++++=(
cerrito ^np++++=Cerrito
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021
) ^zz++++=).
. ^zz++++=EXTRAWORD
