With ^in++++=With
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
nor ^cc+cls+neg++=nor
that ^dt+dem+++=that
male ^jj++++=male's
's ^vbz+bez+vrb++0=EXTRAWORD
maximum ^jj+atrb+++=maximum
number ^nn++++=number
of ^in++++=of
followers ^nns++++=followers
at ^in++++=at
any ^dti++++=any
given ^jj+atrb++xvbn+=given
point ^nn++++=point
in ^in++++=in
time ^nn++++=time
( ^zz++++=(r
r ^zz++++=EXTRAWORD
2 ^zz++++=2
= ^zz++++==
0.003 ^nn+++??+=0.003,
, ^zz++++=EXTRAWORD
F[1 ^np+++??+=F[1,
, ^zz++++=EXTRAWORD
26 ^cd++++=26]
] ^zz++++=EXTRAWORD
= ^zz++++==
0.086 ^nn+++??+=0.086,
, ^zz++++=EXTRAWORD
p ^zz++++=p
= ^zz++++==
0.771 ^nn+++??+=0.771,
, ^zz++++=EXTRAWORD
n ^zz++++=n
= ^zz++++==
28 ^cd++++=28
males ^nns++++=males).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Download ^np+++??+=Download:
: ^zz++++=EXTRAWORD
Download ^np+++??+=Download
high ^jj++++=high-res
- ^zz++++=EXTRAWORD
res ^nns+++??+=EXTRAWORD
image ^nn++++=image
( ^zz++++=(161KB)
161kb ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Download ^np+++??+=Download:
: ^zz++++=EXTRAWORD
Download ^np+++??+=Download
full ^jj++++=full-size
- ^zz++++=EXTRAWORD
size ^nn++++=EXTRAWORD
image ^nn++++=image
Figure ^nn++++=Figure
3 ^zz++++=3
. ^zz++++=.
Relationship ^nn++++=Relationship
between ^in++++=between
a ^at++++=a
leader ^nn++++=leader
male ^nn++++=male's
's ^vbz+bez+vrb++0=EXTRAWORD
maximum ^jj+atrb+++=maximum
number ^nn++++=number
of ^in++++=of
follower ^nn++++=follower
males ^nns++++=males
and ^cc++++=and
his ^pp$+pp3+++=his
average ^jj+atrb+++=average
intensity ^nn++++=intensity
of ^in++++=of
aggression ^nn++++=aggression
directed ^vwbn+++xvbn+=directed
toward ^in++++=toward
other ^ap++++=other
males ^nns++++=males
( ^zz++++=(r
r ^zz++++=EXTRAWORD
2 ^zz++++=2
= ^zz++++==
0.216 ^nn+++??+=0.216,
, ^zz++++=EXTRAWORD
F[1 ^np+++??+=F[1,
, ^zz++++=EXTRAWORD
17 ^cd++++=17]
] ^zz++++=EXTRAWORD
= ^zz++++==
4.692 ^cd++++=4.692,
, ^zz++++=EXTRAWORD
p ^zz++++=p
= ^zz++++==
0.045 ^nn+++??+=0.045).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Intensities ^nns++++=Intensities:
: ^zz++++=EXTRAWORD
0 ^zz++++=0
= ^zz++++==
no ^at++++=no
aggression ^nn++++=aggression;
; ^zz++++=EXTRAWORD
1 ^zz++++=1
= ^zz++++==
threats ^nns++++=threats
only ^rb+down+++=only;
; ^zz++++=EXTRAWORD
2 ^zz++++=2
= ^zz++++==
minor ^jj+atrb+++=minor
aggression ^nn++++=aggression;
; ^zz++++=EXTRAWORD
3 ^zz++++=3
= ^zz++++==
moderate ^jj+atrb+++=moderate
aggression ^nn++++=aggression;
; ^zz++++=EXTRAWORD
4 ^zz++++=4
= ^zz++++==
severe ^jj+atrb+++=severe
aggression ^nn++++=aggression.
. ^zz++++=EXTRAWORD
Jitter ^np+++??+=Jitter
applied ^vwbn+++xvbn+=applied
to ^in++++=to
response ^nn++++=response
variable ^jj++++=variable
to ^in++++=to
visualize ^vb++++=visualize
overlapping ^jj+atrb+++=overlapping
discrete ^jj+atrb+++=discrete
values ^nns++++=values.
. ^zz++++=EXTRAWORD
