Our ^pp$+pp1+++=Our
occurring ^vwbg+++xvbg+=occurring
more ^rbr++++=more
frequently ^rb++++=frequently
between ^in++++=between
bands ^nns++++=bands
and ^cc++++=and
non ^&fw++++=non-aggressive
- ^zz++++=EXTRAWORD
aggressive ^jj+atrb+++=EXTRAWORD
takeovers ^nns+++??+=takeovers
occurring ^vwbg+++xvbg+=occurring
more ^rbr++++=more
frequently ^rb++++=frequently
within ^in++++=within
Band ^nn++++=Band
1 ^zz++++=1
( ^zz++++=(
Fig ^np++++=Fig.
. ^zz++++=EXTRAWORD
4 ^zz++++=4
a ^at++++=a).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Download ^np+++??+=Download:
: ^zz++++=EXTRAWORD
Download ^np+++??+=Download
high ^jj++++=high-res
- ^zz++++=EXTRAWORD
res ^nns+++??+=EXTRAWORD
image ^nn++++=image
( ^zz++++=(240KB)
240kb ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Download ^np+++??+=Download:
: ^zz++++=EXTRAWORD
Download ^np+++??+=Download
full ^jj++++=full-size
- ^zz++++=EXTRAWORD
size ^nn++++=EXTRAWORD
image ^nn++++=image
Figure ^nn++++=Figure
4 ^zz++++=4
. ^zz++++=.
a ^at++++=a)
) ^zz++++=EXTRAWORD
Frequency ^nn++++=Frequency
of ^in++++=of
takeovers ^nns+++??+=takeovers
between ^in++++=between
bands ^nns++++=bands
and ^cc++++=and
within ^in++++=within
Band ^nn++++=Band
1 ^zz++++=1
that ^dt+pdem+++=that
are ^vb+ber+vrb++=are
aggressive ^jj+pred+++=aggressive
vs ^in+strn+++=vs.
. ^zz++++=EXTRAWORD
non ^&fw++++=non-aggressive
- ^zz++++=EXTRAWORD
aggressive ^jj++++=EXTRAWORD
( ^zz++++=(
p ^zz++++=p
= ^zz++++==
0.006 ^nn+++??+=0.006).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
b ^zz++++=b)
) ^zz++++=EXTRAWORD
Frequency ^nn++++=Frequency
of ^in++++=of
takeovers ^nns+++??+=takeovers
with ^in++++=with
varying ^xvbg+++xvbg+=varying
intensities ^nns++++=intensities
of ^in++++=of
aggression ^nn++++=aggression
toward ^in++++=toward
females ^nns++++=females
occurring ^vwbg+++xvbg+=occurring
between ^in++++=between
bands ^nns++++=bands
and ^cc++++=and
within ^in++++=within
Band ^nn++++=Band
1 ^zz++++=1
( ^zz++++=(mean
mean ^jj+atrb+++=EXTRAWORD
difference ^nn++++=difference
= ^zz++++==
1.33 ^cd++++=1.33,
, ^zz++++=EXTRAWORD
t ^zz++++=t
= ^zz++++==
3.51 ^cd++++=3.51,
, ^zz++++=EXTRAWORD
df ^nn+++??+=df
= ^zz++++==
20.80 ^cd++++=20.80,
, ^zz++++=EXTRAWORD
p ^zz++++=p
= ^zz++++==
0.002 ^nn+++??+=0.002).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Intensities ^nns++++=Intensities:
: ^zz++++=EXTRAWORD
0 ^zz++++=0
= ^zz++++==
no ^at++++=no
aggression ^nn++++=aggression;
; ^zz++++=EXTRAWORD
1 ^zz++++=1
= ^zz++++==
threats ^nns++++=threats
only ^rb+down+++=only;
; ^zz++++=EXTRAWORD
2 ^zz++++=2
= ^zz++++==
minor ^jj+atrb+++=minor
aggression ^nn++++=aggression;
; ^zz++++=EXTRAWORD
3 ^zz++++=3
= ^zz++++==
moderate ^jj+atrb+++=moderate
aggression ^nn++++=aggression;
; ^zz++++=EXTRAWORD
4 ^zz++++=4
= ^zz++++==
severe ^jj+atrb+++=severe
aggression ^nn++++=aggression.
. ^zz++++=EXTRAWORD
