Finally ^rb+cnj+++=Finally,
Rcaps ^np+++??+=RCAPS
and ^cc++++=and
Pnab ^np+++??+=PNAB
was ^vbd+bedz+vrb++=was
less ^rbr++++=less
impactful ^nn+++??+=impactful,
, ^zz++++=EXTRAWORD
significant ^jj++++=significant
only ^rb+down+++=only
for ^in++++=for
asthma ^nn++++=asthma,
, ^zz++++=EXTRAWORD
hypertension ^nn+++??+=hypertension,
, ^zz++++=EXTRAWORD
epilepsy ^nn++++=epilepsy,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
skin ^nn++++=skin
infections ^nns++++=infections
( ^zz++++=(level)
level ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
angina ^nn++++=angina,
, ^zz++++=EXTRAWORD
epilepsies ^nns+++??+=epilepsies
and ^cc++++=and
diseases ^nns++++=diseases
related ^vbd+++xvbn+=related
to ^in++++=to
childbirth ^nn++++=childbirth
and ^cc++++=and
the ^ati++++=the
puerperium ^nn+++??+=puerperium
( ^zz++++=(slope).
slope ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
verification ^nn+++??+=verification
of ^in++++=of
the ^ati++++=the
residues ^nns++++=residues
shows ^vbz+vprv+++=shows
that ^tht+vcmp+++=that
the ^ati++++=the
models ^nns++++=models
were ^vbd+bed+aux++=were
well ^rb++splt++=well
adjusted ^vpsv++agls+xvbnx+=adjusted
( ^zz++++=(goodness-of-fit
goodness ^nn++++=EXTRAWORD
- ^zz++++=EXTRAWORD
of ^in++++=EXTRAWORD
- ^zz++++=EXTRAWORD
fit ^nn++++=EXTRAWORD
and ^cc++++=and
durbin ^np++++=Durbin-Watson
- ^zz++++=EXTRAWORD
watson ^np++++=EXTRAWORD
statistics ^nn++++=Statistics).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
