There ^ex+pex+++=There
of ^in++++=of
Lagarto ^np+++??+=Lagarto,
, ^zz++++=EXTRAWORD
Aquidab ^np+++??+=Aquidab
and ^cc++++=and
Carm ^np+++??+=Carm
polis ^nns+++??+=polis,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
spatial ^jj+atrb+++=spatial
autocorrelations ^nns+++??+=autocorrelations
of ^in++++=of
the ^ati++++=the
high ^jj++++=high-low
- ^zz++++=EXTRAWORD
low ^jj+atrb+++=EXTRAWORD
type ^nn++++=type
occurred ^vbd+++xvbn+=occurred,
, ^zz++++=EXTRAWORD
a ^at++++=a
scenario ^nn++++=scenario
in ^in++++=in
which ^whp+rel+pied++=which
these ^dt+dem+++=these
municipalities ^nns+++??+=municipalities
present ^vb++++=present
high ^jj+atrb+++=high
rates ^nns++++=rates
of ^in++++=of
femicide ^nn+++??+=femicide,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
their ^pp$+pp3+++=their
surrounding ^jj+atrb++xvbg+=surrounding
municipalities ^nns++++=municipalities
have ^vb+hv+vrb++=have
low ^jj+atrb+++=low
rates ^nns++++=rates
( ^zz++++=(Fig.
fig ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
2 ^zz++++=2).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
