For ^in++++=For
to ^to+jcmp+++=to
very ^ql+amp+++=very
significantly ^rb++++=significantly
buffer ^nn++++=buffer
cellular ^jj+atrb+++=cellular
camp ^nn++++=cAMP
levels ^nns++++=levels,
, ^zz++++=EXTRAWORD
much ^ap++++=much
like ^in++++=like
buffering ^nn+++??+=buffering
of ^in++++=of
intracellular ^nn+++??+=intracellular
calcium ^nn++++=calcium,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
a ^at++++=a
large ^jj+atrb+++=large
number ^nn++++=number
of ^in++++=of
bindings ^nns++++=bindings
sites ^nns++++=sites
reduce ^vb++++=reduce
the ^ati++++=the
free ^jj+atrb+++=free
concentration ^nn++++=concentration
and ^cc++++=and
the ^ati++++=the
effective ^jj+atrb+++=effective
diffusion ^nn++++=diffusion
rate ^nn++++=rate
of ^in++++=of
calcium ^nn++++=calcium
ions ^nns++++=ions
( ^zz++++=(
Wagner ^np++++=Wagner
and ^cc++++=and
Keizer ^np+++??+=Keizer,
, ^zz++++=EXTRAWORD
1994 ^cd+date+++=1994
46 ^cd++++=46.
. ^zz++++=EXTRAWORD
Wagner ^np++++=Wagner,
, ^zz++++=EXTRAWORD
J ^zz++++=J.
. ^zz++++=EXTRAWORD
Keizer ^np+++??+=Keizer,
, ^zz++++=EXTRAWORD
J ^zz++++=J.
. ^zz++++=EXTRAWORD
Effects ^nns++++=Effects
of ^in++++=of
rapid ^jj+atrb+++=rapid
buffers ^nns++++=buffers
on ^in++++=on
Ca ^np++++=Ca
2 ^zz++++=2+
+ ^zz++++=EXTRAWORD
diffusion ^nn++++=diffusion
and ^cc++++=and
Ca ^np++++=Ca
2 ^zz++++=2+
+ ^zz++++=EXTRAWORD
oscillations ^nns++++=oscillations
Biophys ^np+++??+=Biophys.
. ^zz++++=EXTRAWORD
J ^zz++++=J.
. ^zz++++=EXTRAWORD
1994 ^cd+date+++=1994;
; ^zz++++=EXTRAWORD
67 ^cd++++=67
: ^zz++++=:447-456
447 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
456 ^cd++++=EXTRAWORD
Abstract ^jj+atrb+++=Abstract
Full ^jj+atrb+++=Full
Text ^nn++++=Text
( ^zz++++=(PDF)
pdf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
scopus ^np++++=Scopus
( ^zz++++=(401)
401 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
pubmed ^np++++=PubMed
google ^np++++=Google
scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
