For ^in++++=For
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
48 ^cd++++=48
( ^zz++++=(95%
95 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
Ui ^np+++??+=UI
22 ^cd++++=22
73 ^cd++++=73)
) ^zz++++=EXTRAWORD
deaths ^nns++++=deaths
( ^zz++++=(26
26 ^cd++++=EXTRAWORD
[ ^zz++++=[95%
95 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
Ui ^np+++??+=UI
13 ^cd++++=13
39 ^cd++++=39]
] ^zz++++=EXTRAWORD
males ^nns++++=males
and ^cc++++=and
22 ^cd++++=22
[ ^zz++++=[95%
95 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
Ui ^np+++??+=UI
9 ^zz++++=9
34 ^cd++++=34]
] ^zz++++=EXTRAWORD
females ^nns++++=females)
) ^zz++++=EXTRAWORD
that ^dt+pdem+++=that
would ^md+prd+++=would
occur ^vb++++=occur
earlier ^jjr++++=earlier
than ^in++++=than
expected ^vbd+vprv++xvbn+=expected
( ^zz++++=(
table ^nn++++=table
) ^zz++++=).
. ^zz++++=EXTRAWORD
More ^rbr++++=More
prolonged ^jj+atrb++xvbn+=prolonged
delays ^nns++++=delays,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
in ^in++++=in
a ^at++++=a
scenario ^nn++++=scenario
whereby ^cs+sub+++=whereby
disruptions ^vbz+++??+=disruptions
lasted ^vprf+++xvbn+=lasted
for ^in++++=for
6 ^zz++++=6
months ^nns++++=months
and ^cc++++=and
patients ^nns++++=patients
had ^vb+hv+vrb++=had
a ^at++++=a
treatment ^nn++++=treatment
delay ^nn++++=delay
of ^in++++=of
16 ^cd++++=16
weeks ^nns++++=weeks,
, ^zz++++=EXTRAWORD
could ^md+pos+++=could
result ^vb++++=result
in ^in++++=in
460 ^cd++++=460
( ^zz++++=(95%
95 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
Ui ^np+++??+=UI
338 ^cd++++=338
595 ^cd++++=595)
) ^zz++++=EXTRAWORD
additional ^jj+atrb+++=additional
deaths ^nns++++=deaths
and ^cc++++=and
437 ^cd++++=437
( ^zz++++=(95%
95 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
Ui ^np+++??+=UI
314 ^cd++++=314
570 ^cd++++=570)
) ^zz++++=EXTRAWORD
deaths ^nns++++=deaths
occurring ^vwbg+++xvbg+=occurring
earlier ^jjr++++=earlier
than ^in++++=than
expected ^nn++++=expected.
. ^zz++++=EXTRAWORD
The ^ati++++=The
most ^ql+emph+++=most
extreme ^nn++++=extreme
scenario ^nn++++=scenario,
, ^zz++++=EXTRAWORD
with ^in++++=with
disruptions ^nns+++??+=disruptions
lasting ^vwbg+++xvbg+=lasting
12 ^cd++++=12
months ^nns++++=months
and ^cc++++=and
patients ^nns++++=patients
treatments ^nns++++=treatments
being ^xvbg+++xvbg+=being
delayed ^vpsv++by+xvbn+=delayed
by ^in++++=by
26 ^cd++++=26
weeks ^nns++++=weeks,
, ^zz++++=EXTRAWORD
could ^md+pos+++=could
result ^vb++++=result
in ^in++++=in
a ^at++++=a
total ^nn++++=total
of ^in++++=of
1719 ^cd+date+++=1719
( ^zz++++=(95%
95 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
Ui ^np+++??+=UI
1333 ^cd++++=1333
2151 ^cd++++=2151)
) ^zz++++=EXTRAWORD
additional ^jj+atrb+++=additional
deaths ^nns++++=deaths
and ^cc++++=and
1626 ^cd+date+++=1626
( ^zz++++=(95%
95 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
Ui ^np+++??+=UI
1243 ^cd++++=1243
2050 ^cd++++=2050)
) ^zz++++=EXTRAWORD
deaths ^nns++++=deaths
occurring ^vwbg+++xvbg+=occurring
earlier ^jjr++++=earlier
than ^in++++=than
expected ^nn++++=expected.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
estimates ^nns++++=estimates
are ^vb+ber+vrb++=are
equivalent ^jj+pred+++=equivalent
to ^in++++=to
0 ^zz++++=0
2 ^zz++++=2
8 ^zz++++=8
6 ^zz++++=6%
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
estimated ^jj+atrb++xvbn+=estimated
total ^jj+atrb+++=total
number ^nn++++=number
of ^in++++=of
colorectal ^nn+++??+=colorectal
cancer ^nn++++=cancer
deaths ^nns++++=deaths
under ^in++++=under
the ^ati++++=the
pre ^nn+++??+=pre-pandemic
- ^zz++++=EXTRAWORD
pandemic ^nn++++=EXTRAWORD
status ^nn++++=status
quo ^&fw++++=quo
( ^zz++++=(
appendix ^nn++++=appendix
p ^zz++++=p
57 ^cd++++=57
) ^zz++++=).
. ^zz++++=EXTRAWORD
