However ^rb+cnj+++=However,
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
98 ^cd++++=98.
. ^zz++++=EXTRAWORD
Usaj ^np+++??+=Usaj,
, ^zz++++=EXTRAWORD
M ^zz++++=M.
. ^zz++++=EXTRAWORD
Tan ^nn++++=Tan,
, ^zz++++=EXTRAWORD
Y ^zz++++=Y.
. ^zz++++=EXTRAWORD
Wang ^np+++??+=Wang,
, ^zz++++=EXTRAWORD
W ^zz++++=W.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Thecellmap.org ^np+++??+=TheCellMap.org:
: ^zz++++=EXTRAWORD
a ^at++++=a
web ^nn++++=web-accessible
- ^zz++++=EXTRAWORD
accessible ^jj+atrb+++=EXTRAWORD
database ^nn+++??+=database
for ^in++++=for
visualizing ^xvbg+++xvbg+=visualizing
and ^cc++++=and
mining ^nn++++=mining
the ^ati++++=the
global ^jj+atrb+++=global
yeast ^nn++++=yeast
genetic ^jj+atrb+++=genetic
interaction ^nn+nom+++=interaction
network ^nn++++=network
G3 ^np+++??+=G3
( ^zz++++=(Bethesda).
bethesda ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
2017 ^cd++++=2017;
; ^zz++++=EXTRAWORD
7 ^zz++++=7
: ^zz++++=:1539-1549
1539 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
1549 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(27)
27 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
Second ^rb+cnj+++=Second,
, ^zz++++=EXTRAWORD
Rap1 ^np+++??+=Rap1,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+aux++=is
conserved ^vpsv++agls+xvbnx+=conserved
from ^in++++=from
yeast ^nn++++=yeast
to ^in++++=to
mammals ^nns+nom+++=mammals,
, ^zz++++=EXTRAWORD
has ^vbz+hvz+vrb++=has
numerous ^jj+atrb+++=numerous
context ^nn++++=context-dependent
- ^zz++++=EXTRAWORD
dependent ^jj+atrb+++=EXTRAWORD
roles ^nns++++=roles
in ^in++++=in
activating ^xvbg+++xvbg+=activating
and ^cc++++=and
repressing ^xvbg+++xvbg+=repressing
transcription ^nn+nom+++=transcription
that ^tht+rel+obj++=that
mirror ^nn++++=mirror
the ^ati++++=the
specificity ^nn+nom+++=specificity
of ^in++++=of
[ ^zz++++=[
Esi ^np+++??+=ESI
+ ^zz++++=+
] ^zz++++=]
( ^zz++++=(
Shore ^np++++=Shore,
, ^zz++++=EXTRAWORD
1994 ^cd+date+++=1994;
; ^zz++++=EXTRAWORD
Shore ^nn++++=Shore
and ^cc++++=and
Nasmyth ^np+++??+=Nasmyth,
, ^zz++++=EXTRAWORD
1987 ^cd+date+++=1987
86 ^cd++++=86.
. ^zz++++=EXTRAWORD
Shore ^nn++++=Shore,
, ^zz++++=EXTRAWORD
D ^zz++++=D.
. ^zz++++=EXTRAWORD
Rap1 ^np+++??+=RAP1:
: ^zz++++=EXTRAWORD
a ^at++++=a
protean ^jj+atrb+++=protean
regulator ^nn++++=regulator
in ^in++++=in
yeast ^nn++++=yeast
Trends ^nns++++=Trends
Genet ^np+++??+=Genet.
. ^zz++++=EXTRAWORD
1994 ^cd+date+++=1994;
; ^zz++++=EXTRAWORD
10 ^cd++++=10
: ^zz++++=:408-412
408 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
412 ^cd++++=EXTRAWORD
Abstract ^jj+atrb+++=Abstract
Full ^jj+atrb+++=Full
Text ^nn++++=Text
( ^zz++++=(PDF)
pdf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Scopus ^np+++??+=Scopus
( ^zz++++=(255)
255 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
87 ^cd++++=87.
. ^zz++++=EXTRAWORD
Shore ^nn++++=Shore,
, ^zz++++=EXTRAWORD
D ^zz++++=D.
. ^zz++++=EXTRAWORD
Nasmyth ^np+++??+=Nasmyth,
, ^zz++++=EXTRAWORD
K ^zz++++=K.
. ^zz++++=EXTRAWORD
Purification ^nn+nom+++=Purification
and ^cc++++=and
cloning ^nvbg+++xvbg+=cloning
of ^in++++=of
a ^at++++=a
Dna ^np+++??+=DNA
binding ^jj+atrb+++=binding
protein ^nn++++=protein
from ^in++++=from
yeast ^nn++++=yeast
that ^tht+rel+subj++=that
binds ^vbz++++=binds
to ^in++++=to
both ^abx++++=both
silencer ^jjr++++=silencer
and ^cc++++=and
activator ^nn++++=activator
elements ^nns+nom+++=elements
Cell ^nn++++=Cell.
. ^zz++++=EXTRAWORD
1987 ^cd+date+++=1987;
; ^zz++++=EXTRAWORD
51 ^cd++++=51
: ^zz++++=:721-732
721 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
732 ^cd++++=EXTRAWORD
Abstract ^jj+atrb+++=Abstract
Full ^jj+atrb+++=Full
Text ^nn++++=Text
( ^zz++++=(PDF)
pdf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Scopus ^np+++??+=Scopus
( ^zz++++=(406)
406 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=):
: ^zz++++=EXTRAWORD
it ^pp3+it+++=it
contributes ^vbz++++=contributes
to ^in++++=to
silencing ^nn++++=silencing
sub ^nn++++=sub-telomeres
- ^zz++++=EXTRAWORD
telomeres ^nns+nom++??+=EXTRAWORD
and ^cc++++=and
Hml ^np+++??+=HML
Hmr ^np+++??+=HMR
a ^at++++=a
by ^in++++=by
supplementing ^xvbg+++xvbg+=supplementing
Sir1 ^np+++??+=Sir1-dependent
- ^zz++++=EXTRAWORD
dependent ^jj+atrb+++=EXTRAWORD
recruitment ^nn+nom+++=recruitment
of ^in++++=of
Sir ^npt++++=SIR,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
has ^vbz+hvz+vrb++=has
no ^at++++=no
effect ^nn++++=effect
on ^in++++=on
repression ^nn+++??+=repression
of ^in++++=of
the ^ati++++=the
heterochromatic ^jj+atrb+++=heterochromatic
ribosomal ^jj+atrb+++=ribosomal
Dna ^np+++??+=DNA
array ^nn++++=array
( ^zz++++=(
Kennedy ^np++++=Kennedy
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1994 ^cd+date+++=1994
48 ^cd++++=48.
. ^zz++++=EXTRAWORD
Kennedy ^np++++=Kennedy,
, ^zz++++=EXTRAWORD
B.k ^np+++??+=B.K.
. ^zz++++=EXTRAWORD
Austriaco ^np+++??+=Austriaco,
, ^zz++++=EXTRAWORD
Jr ^np+++??+=Jr.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
N.r ^np+++??+=N.R.
. ^zz++++=EXTRAWORD
Guarente ^np+++??+=Guarente,
, ^zz++++=EXTRAWORD
L ^zz++++=L.
. ^zz++++=EXTRAWORD
Daughter ^nn+nom+++=Daughter
cells ^nns++++=cells
of ^in++++=of
Saccharomyces ^np+++??+=Saccharomyces
cerevisiae ^nn+++??+=cerevisiae
from ^in++++=from
old ^jj+atrb+++=old
mothers ^nns+nom+++=mothers
display ^vb++++=display
a ^at++++=a
reduced ^jj+atrb++xvbn+=reduced
life ^nn++++=life
span ^nn++++=span
J ^zz++++=J.
. ^zz++++=EXTRAWORD
Cell ^nn++++=Cell
Biol ^np+++??+=Biol.
. ^zz++++=EXTRAWORD
1994 ^cd+date+++=1994;
; ^zz++++=EXTRAWORD
127 ^cd++++=127
: ^zz++++=:1985-1993
1985 ^cd+date+++=EXTRAWORD
- ^zz++++=EXTRAWORD
1993 ^cd+date+++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(233)
233 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
Third ^rb+cnj+++=Third,
, ^zz++++=EXTRAWORD
transcripts ^vbz+++??+=transcripts
upregulated ^vbd+++xvbn+=upregulated
upon ^in++++=upon
Rap1 ^np+++??+=Rap1
depletion ^nn+nom+++=depletion
( ^zz++++=(
Candelli ^np++++=Candelli
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018;
; ^zz++++=EXTRAWORD
Kubik ^np+++??+=Kubik
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015
11 ^cd++++=11.
. ^zz++++=EXTRAWORD
Candelli ^np+++??+=Candelli,
, ^zz++++=EXTRAWORD
T ^zz++++=T.
. ^zz++++=EXTRAWORD
Challal ^np+++??+=Challal,
, ^zz++++=EXTRAWORD
D ^zz++++=D.
. ^zz++++=EXTRAWORD
Briand ^np+++??+=Briand,
, ^zz++++=EXTRAWORD
J.b ^np+++??+=J.B.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
High ^jj++++=High-resolution
- ^zz++++=EXTRAWORD
resolution ^nn+nom+++=EXTRAWORD
transcription ^nn+nom+++=transcription
maps ^nns++++=maps
reveal ^vb+vprv+++=reveal
the ^ati++++=the
widespread ^jj+atrb+++=widespread
impact ^nn++++=impact
of ^in++++=of
roadblock ^nn+++??+=roadblock
termination ^nn+nom+++=termination
in ^in++++=in
yeast ^nn++++=yeast
Embo ^np+++??+=EMBO
J ^zz++++=J.
. ^zz++++=EXTRAWORD
2018 ^cd++++=2018;
; ^zz++++=EXTRAWORD
37 ^cd++++=37
: ^zz++++=:e97490
e97490 ^nn+++??+=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(21)
21 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
52 ^cd++++=52.
. ^zz++++=EXTRAWORD
Kubik ^np+++??+=Kubik,
, ^zz++++=EXTRAWORD
S ^zz++++=S.
. ^zz++++=EXTRAWORD
Bruzzone ^np+++??+=Bruzzone,
, ^zz++++=EXTRAWORD
M.j ^np+++??+=M.J.
. ^zz++++=EXTRAWORD
Jacquet ^np+++??+=Jacquet,
, ^zz++++=EXTRAWORD
P ^zz++++=P.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Nucleosome ^np+++??+=Nucleosome
stability ^nn+nom+++=stability
distinguishes ^vbz++++=distinguishes
two ^cd++++=two
different ^jj+atrb+++=different
promoter ^nn+nom+++=promoter
types ^nns++++=types
at ^rb++++=at
all ^abn++++=all
protein ^nn++++=protein-coding
- ^zz++++=EXTRAWORD
coding ^vbg+++xvbg+=EXTRAWORD
genes ^nns++++=genes
in ^in++++=in
yeast ^nn++++=yeast
Mol ^np+++??+=Mol.
. ^zz++++=EXTRAWORD
Cell ^nn++++=Cell.
. ^zz++++=EXTRAWORD
2015 ^cd++++=2015;
; ^zz++++=EXTRAWORD
60 ^cd++++=60
: ^zz++++=:422-434
422 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
434 ^cd++++=EXTRAWORD
Full ^jj+atrb+++=Full
Text ^nn++++=Text
Full ^jj+atrb+++=Full
Text ^nn++++=Text
( ^zz++++=(PDF)
pdf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=)
overlap ^nn++++=overlap
significantly ^rb++++=significantly
with ^in++++=with
those ^dt+dem+++=those
upregulated ^jj+++xvbn+=upregulated
in ^in++++=in
[ ^zz++++=[
Esi ^np+++??+=ESI
+ ^zz++++=+
] ^zz++++=]
cells ^nns++++=cells
( ^zz++++=(24%
24 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
of ^in++++=of
upregulated ^jj+atrb++xvbn+=upregulated
transcripts ^nns+++??+=transcripts,
, ^zz++++=EXTRAWORD
p ^zz++++=p
< ^zz++++=<
0.00015 ^nn+++??+=0.00015,
, ^zz++++=EXTRAWORD
hypergeometric ^jj+atrb+++=hypergeometric
test ^nn++++=test).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Finally ^rb+cnj+++=Finally,
, ^zz++++=EXTRAWORD
even ^cs+sub+++=even
though ^cs+sub+++=though
Rap1 ^np+++??+=Rap1
has ^vbz+hvz+vrb++=has
activating ^nvbg+++xvbg+=activating
and ^cc++++=and
repressing ^nvbg+++xvbg+=repressing
functions ^nns+nom+++=functions
genome ^nn+++??+=genome-wide,
- ^zz++++=EXTRAWORD
wide ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Rap1 ^np+++??+=Rap1
depletion ^nn+nom+++=depletion
leads ^vbz++++=leads
to ^to++++=to
concentrated ^vbi++++=concentrated
upregulation ^nn+nom+++=upregulation
in ^in++++=in
sub ^nn++++=sub-telomeres
- ^zz++++=EXTRAWORD
telomeres ^nns+nom++??+=EXTRAWORD
in ^in++++=in
a ^at++++=a
50 ^cd++++=50
kb ^nn+++??+=kb
domain ^nn++++=domain
adjacent ^jj++++=adjacent
to ^in++++=to
chromosome ^nn++++=chromosome
ends ^nns++++=ends,
, ^zz++++=EXTRAWORD
just ^rb+emph+++=just
as ^ql++++=as
we ^pp1a+pp1+++=we
observed ^vbd+vprv++xvbn+=observed
in ^in++++=in
[ ^zz++++=[
esi ^np++++=ESI
+ ^zz++++=+
] ^zz++++=]
cells ^nns++++=cells
( ^zz++++=(
figure ^nn++++=Figure
s5 ^np++++=S5
e ^zz++++=E).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
