There ^ex+pex+++=There
the ^ati++++=the
basis ^nn++++=basis
of ^in++++=of
our ^pp$+pp1+++=our
understanding ^nvbg+++xvbg+=understanding
of ^in++++=of
the ^ati++++=the
literature ^nn++++=literature
and ^cc++++=and
the ^ati++++=the
modified ^jj+++xvbn+=modified
Andersen ^np+++??+=Andersen
model ^nn++++=model
domains ^nns++++=domains
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
physical ^jj+atrb+++=physical
health ^nn++++=health,
, ^zz++++=EXTRAWORD
mental ^jj+atrb+++=mental
health ^nn++++=health
and ^cc++++=and
depression ^nn++++=depression,
, ^zz++++=EXTRAWORD
death ^nn++++=death),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
other ^ap++++=other
studies ^nns++++=studies
examined ^vwbn+++xvbn+=examined
specific ^jj+atrb+++=specific
health ^nn++++=health
status ^nn++++=status
measures ^nns++++=measures
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
cholesterol ^nn+++??+=cholesterol
levels ^nns++++=levels,
, ^zz++++=EXTRAWORD
fractures ^nns++++=fractures,
, ^zz++++=EXTRAWORD
falls ^vbz++++=falls).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Still ^rb+cnj+++=Still,
, ^zz++++=EXTRAWORD
a ^at++++=a
few ^ap++++=few
studies ^nns++++=studies
assessed ^vwbn+++xvbn+=assessed
unmet ^nn+++??+=unmet
care ^nn++++=care
or ^cc++++=or
health ^nn++++=health
needs ^nns++++=needs
among ^in++++=among
the ^ati++++=the
care ^nn++++=care
recipient ^nn++++=recipient
as ^in++++=as
their ^pp$+pp3+++=their
primary ^jj+atrb+++=primary
health ^nn++++=health
outcome ^nn++++=outcome
of ^in++++=of
interest ^nn++++=interest.
. ^zz++++=EXTRAWORD
Health ^nn++++=Health
care ^nn++++=care
use ^nn++++=use
ranged ^vbd+++xvbn+=ranged
from ^in++++=from
total ^jj++++=total
length ^rb++++=length
of ^in++++=of
stay ^nn++++=stay
of ^in++++=of
a ^at++++=a
hospital ^nn++++=hospital
episode ^nn++++=episode
to ^in++++=to
rehospitalization ^nn+++??+=rehospitalization
or ^cc++++=or
avoidable ^jj+atrb+++=avoidable
hospitalizations ^nns+++??+=hospitalizations
to ^in++++=to
receipt ^nn++++=receipt
of ^in++++=of
care ^nn++++=care
following ^vwbg+++xvbg+=following
a ^at++++=a
health ^nn++++=health
services ^nns++++=services
event ^nn++++=event
( ^zz++++=(such
such ^abl++++=EXTRAWORD
as ^ql++++=as
hospitalization ^nn+++??+=hospitalization).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Nursing ^nn++++=Nursing
home ^nr++++=home
entry ^nn++++=entry,
, ^zz++++=EXTRAWORD
use ^nn++++=use,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
timing ^nn++++=timing
was ^vbd+bedz+vrb++=was
the ^ati++++=the
most ^ql+emph+++=most
prevalent ^jj+atrb+++=prevalent
type ^nn++++=type
of ^in++++=of
outcome ^nn++++=outcome
studied ^vbd+++xvbn+=studied.
. ^zz++++=EXTRAWORD
Health ^nn++++=Health
care ^nn++++=care
costs ^nns++++=costs
were ^vbd+bed+vrb++=were
usually ^rb+down+++=usually
the ^ati++++=the
care ^nn++++=care
recipient ^nn++++=recipient's
's ^vbz+bez+vrb++0=EXTRAWORD
total ^jj+atrb+++=total
costs ^nns++++=costs
of ^in++++=of
care ^nn++++=care
over ^in++++=over
a ^at++++=a
set ^nn+++xvbn+=set
time ^nn++++=time
period ^nn++++=period.
. ^zz++++=EXTRAWORD
Finally ^rb+cnj+++=Finally,
, ^zz++++=EXTRAWORD
within ^in++++=within
the ^ati++++=the
well ^rb++++=well-being
- ^zz++++=EXTRAWORD
being ^vbg+beg++xvbg+=EXTRAWORD
domain ^nn++++=domain,
, ^zz++++=EXTRAWORD
quality ^nn++++=quality
of ^in++++=of
life ^nn++++=life
and ^cc++++=and
life ^nn++++=life
satisfaction ^nn++++=satisfaction
appeared ^vbd+seem++xvbn+=appeared,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
well ^rb++++=well
as ^in++++=as
less ^rbr++++=less
common ^jj+atrb+++=common
domains ^nns++++=domains
such ^abl++++=such
as ^ql++++=as
safety ^nn++++=safety
in ^in++++=in
the ^ati++++=the
home ^nr++++=home,
, ^zz++++=EXTRAWORD
satisfaction ^nn++++=satisfaction
with ^in++++=with
care ^nn++++=care,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
maltreatment ^nn++++=maltreatment
or ^cc++++=or
neglect ^nn++++=neglect
of ^in++++=of
the ^ati++++=the
care ^nn++++=care
recipient ^nn++++=recipient.
. ^zz++++=EXTRAWORD
