Our ^pp$+pp1+++=Our
, ^zz++++=EXTRAWORD
compatible ^jj++++=compatible
with ^in++++=with
diffusion ^nn++++=diffusion
rates ^nns++++=rates
observed ^vbd+vprv++xvbn+=observed
previously ^rb+cnj+++=previously,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
are ^vb+ber+vrb++=are
re ^in++++=re-captured
- ^zz++++=EXTRAWORD
captured ^vbd+++xvbn+=EXTRAWORD
quickly ^rb++++=quickly
by ^in++++=by
the ^ati++++=the
next ^ap++++=next
camp ^nn++++=cAMP
binding ^jj+atrb+++=binding
proteins ^nns+++??+=proteins
( ^zz++++=(
Figure ^np++++=Figure
7 ^zz++++=7
A ^at++++=A,
, ^zz++++=EXTRAWORD
left ^j+++xvbn+=left).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
is ^vbz+bez+vrb++=is
entirely ^rb+amp+++=entirely
compatible ^jj+pred+++=compatible
with ^in++++=with
earlier ^jjr+atrb+++=earlier
experiments ^nns++++=experiments
by ^in++++=by
us ^pp1o+pp1+++=us
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Nikolaev ^np+++??+=Nikolaev
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2004 ^cd++++=2004
28 ^cd++++=28.
. ^zz++++=EXTRAWORD
Nikolaev ^np+++??+=Nikolaev,
, ^zz++++=EXTRAWORD
V.o ^np+++??+=V.O.
. ^zz++++=EXTRAWORD
B ^zz++++=B
nemann ^nn+++??+=nemann,
, ^zz++++=EXTRAWORD
M ^zz++++=M.
. ^zz++++=EXTRAWORD
Hein ^np+++??+=Hein,
, ^zz++++=EXTRAWORD
L ^zz++++=L.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Novel ^nn++++=Novel
single ^jj+atrb+++=single
chain ^nn++++=chain
camp ^nn++++=cAMP
sensors ^nns+++??+=sensors
for ^in++++=for
receptor ^nn+++??+=receptor-induced
- ^zz++++=EXTRAWORD
induced ^vwbn+++xvbn+=EXTRAWORD
signal ^nn++++=signal
propagation ^nn++++=propagation
J ^zz++++=J.
. ^zz++++=EXTRAWORD
Biol ^np+++??+=Biol.
. ^zz++++=EXTRAWORD
Chem ^np+++??+=Chem.
. ^zz++++=EXTRAWORD
2004 ^cd++++=2004;
; ^zz++++=EXTRAWORD
279 ^cd++++=279
: ^zz++++=:37215-37218
37215 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
37218 ^cd++++=EXTRAWORD
Full ^jj+atrb+++=Full
Text ^nn++++=Text
Full ^jj+atrb+++=Full
Text ^nn++++=Text
( ^zz++++=(PDF)
pdf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Scopus ^np+++??+=Scopus
( ^zz++++=(602)
602 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=)
and ^cc++++=and
others ^aps++++=others
( ^zz++++=(
Table ^np++++=Table
S1 ^np+++??+=S1
) ^zz++++=),
, ^zz++++=EXTRAWORD
showing ^vbg+vprv++xvbg+=showing
that ^tht+vcmp+++=that
rapid ^jj+atrb+++=rapid
diffusion ^nn++++=diffusion
refers ^vbz++++=refers
to ^in++++=to
the ^ati++++=the
first ^od++++=first
time ^nn++++=time
point ^nn++++=point
where ^wrb+who+++=where
a ^at++++=a
stimulus ^nn++++=stimulus
can ^md+pos+++=can
be ^vb+be+aux++=be
noticed ^vpsv++agls+xvbnx+=noticed
in ^in++++=in
different ^jj+atrb+++=different
areas ^nns++++=areas
of ^in++++=of
a ^at++++=a
cell ^nn++++=cell;
; ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
the ^ati++++=the
corresponding ^jj+atrb++xvbg+=corresponding
signals ^nns++++=signals
continue ^vb++++=continue
to ^to++++=to
increase ^vbi++++=increase
for ^in++++=for
a ^at++++=a
long ^jj+atrb+++=long
time ^nn++++=time
thereafter ^rb+cnj+++=thereafter,
, ^zz++++=EXTRAWORD
compatible ^jj++++=compatible
with ^in++++=with
continued ^jj+atrb++xvbn+=continued
production ^nn++++=production
of ^in++++=of
camp ^nn++++=cAMP
and ^cc++++=and
its ^pp$+it+++=its
slow ^jj+atrb+++=slow
effective ^jj+atrb+++=effective
diffusion ^nn++++=diffusion.
. ^zz++++=EXTRAWORD
The ^ati++++=The
experimental ^jj+atrb+++=experimental
approach ^nn++++=approach
we ^pp1a+pp1+++=we
apply ^vb++++=apply
here ^rn+pl+++=here
has ^vbz+hvz+vrb++=has
the ^ati++++=the
advantage ^nn++++=advantage
of ^in++++=of
using ^xvbg+++xvbg+=using,
, ^zz++++=EXTRAWORD
for ^in++++=for
the ^ati++++=the
first ^od++++=first
time ^nn++++=time,
, ^zz++++=EXTRAWORD
only ^rb+down+++=only
trace ^vb++++=trace
amounts ^nns++++=amounts
of ^in++++=of
fluorescent ^jj+atrb+++=fluorescent
camp ^nn++++=cAMP,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
only ^rb+down+++=only
allowing ^vbg+++xvbg+=allowing
direct ^jj++++=direct
tracking ^jj+++xvbg+=tracking
of ^in++++=of
camp ^nn++++=cAMP
dynamics ^nn++++=dynamics
( ^zz++++=(as
as ^cs+sub+++=EXTRAWORD
opposed ^vbd+++xvbn+=opposed
to ^in++++=to
indirect ^jj++++=indirect
tracking ^jj+++xvbg+=tracking
using ^xvbg+++xvbg+=using
Fret ^vb++++=FRET
reporters ^nns++++=reporters)
) ^zz++++=EXTRAWORD
but ^cc++++=but
also ^rb++++=also
allowing ^jj+atrb++xvbg+=allowing
measurements ^nns++++=measurements
at ^in++++=at
or ^cc++++=or
near ^in+pl+++=near
basal ^jj+atrb+++=basal
camp ^nn++++=cAMP
levels ^nns++++=levels,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
permits ^nns++++=permits
us ^pp1o+pp1+++=us
to ^to++++=to
clearly ^rb++splt++=clearly
demonstrate ^vbi+vprv+++=demonstrate
buffered ^jj+atrb+++=buffered
diffusion ^nn++++=diffusion.
. ^zz++++=EXTRAWORD
